Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.729786156771489,11.739659940035187,11.670544398805095,11.700165748596191,353200,0.0,0.0
2024-10-11 00:00:00-04:00,11.71003859024409,11.729786156771489,11.670544398805095,11.700165748596191,512000,0.0,0.0
2024-10-14 00:00:00-04:00,11.719913162297773,11.72978694622601,11.660672341960069,11.680418968200684,438300,0.0,0.0
2024-10-15 00:00:00-04:00,11.72413588355687,11.73407181918248,11.664521217346191,11.664521217346191,573600,0.074,0.0
2024-10-16 00:00:00-04:00,11.714200019836426,11.813557481616451,11.674457224633011,11.714200019836426,565000,0.0,0.0
2024-10-17 00:00:00-04:00,11.694328864567108,11.744006646930982,11.684392929077148,11.684392929077148,578400,0.0,0.0
2024-10-18 00:00:00-04:00,11.724135723494024,11.724135723494024,11.684392929077148,11.684392929077148,450700,0.0,0.0
2024-10-21 00:00:00-04:00,11.684392856183827,11.6943287916118,11.604907267845947,11.634714126586914,650300,0.0,0.0
2024-10-22 00:00:00-04:00,11.64465022154825,11.664521145133477,11.614842414855957,11.614842414855957,370200,0.0,0.0
2024-10-23 00:00:00-04:00,11.594971117846859,11.604907053090963,11.406192138380634,11.485678672790527,1057400,0.0,0.0
2024-10-24 00:00:00-04:00,11.475743222046969,11.49561414583118,11.41612855560838,11.426064491271973,645300,0.0,0.0
2024-10-25 00:00:00-04:00,11.465807192614806,11.52542185856586,11.4459362689931,11.495614051818848,319600,0.0,0.0
2024-10-28 00:00:00-04:00,11.495614306678604,11.495614306678604,11.396257791281387,11.406192779541016,463300,0.0,0.0
2024-10-29 00:00:00-04:00,11.36644968089964,11.376385616437416,11.316771898296695,11.326706886291504,425300,0.0,0.0
2024-10-30 00:00:00-04:00,11.376385291332936,11.426064020059172,11.316771574895803,11.366449356079102,447800,0.0,0.0
2024-10-31 00:00:00-04:00,11.326706799822189,11.396257400512695,11.286964005517452,11.396257400512695,577100,0.0,0.0
2024-11-01 00:00:00-04:00,11.47574291557074,11.49561383882427,11.31677173937069,11.346578598022461,714200,0.0,0.0
2024-11-04 00:00:00-05:00,11.396257161840607,11.426064020059172,11.34657843311437,11.366449356079102,356200,0.0,0.0
2024-11-05 00:00:00-05:00,11.386321373092043,11.475742896441249,11.336642643726602,11.46580696105957,521500,0.0,0.0
2024-11-06 00:00:00-05:00,11.37638594383136,11.406192803759515,11.247221620752036,11.286964416503906,886800,0.0,0.0
2024-11-07 00:00:00-05:00,11.316772135284696,11.376385854673806,11.267093404098446,11.356514930725098,813500,0.0,0.0
2024-11-08 00:00:00-05:00,11.396257631824167,11.465807286383374,11.396257631824167,11.426064491271973,607300,0.0,0.0
2024-11-11 00:00:00-05:00,11.426064491271973,11.475743222046969,11.406192619944784,11.426064491271973,534900,0.0,0.0
2024-11-12 00:00:00-05:00,11.426063785684219,11.426063785684219,11.31677134276269,11.336642265319824,394300,0.0,0.0
2024-11-13 00:00:00-05:00,11.366449918927959,11.40619271436836,11.34657899497925,11.356514930725098,500700,0.0,0.0
2024-11-14 00:00:00-05:00,11.386321141943357,11.46580672829728,11.36644927158341,11.435999870300293,487800,0.0,0.0
2024-11-15 00:00:00-05:00,11.399999618530273,11.430000305175781,11.359999656677246,11.399999618530273,400900,0.074,0.0
2024-11-18 00:00:00-05:00,11.4399995803833,11.4399995803833,11.380000114440918,11.40999984741211,369700,0.0,0.0
2024-11-19 00:00:00-05:00,11.40999984741211,11.4399995803833,11.289999961853027,11.34000015258789,896300,0.0,0.0
2024-11-20 00:00:00-05:00,11.329999923706055,11.380000114440918,11.329999923706055,11.380000114440918,357400,0.0,0.0
2024-11-21 00:00:00-05:00,11.350000381469727,11.399999618530273,11.34000015258789,11.369999885559082,254300,0.0,0.0
2024-11-22 00:00:00-05:00,11.369999885559082,11.430000305175781,11.350000381469727,11.40999984741211,455900,0.0,0.0
2024-11-25 00:00:00-05:00,11.449999809265137,11.539999961853027,11.449999809265137,11.510000228881836,357400,0.0,0.0
2024-11-26 00:00:00-05:00,11.479999542236328,11.489999771118164,11.430000305175781,11.470000267028809,274200,0.0,0.0
2024-11-27 00:00:00-05:00,11.479999542236328,11.619999885559082,11.460000038146973,11.600000381469727,449900,0.0,0.0
2024-11-29 00:00:00-05:00,11.630000114440918,11.649999618530273,11.579999923706055,11.640000343322754,411000,0.0,0.0
2024-12-02 00:00:00-05:00,11.640000343322754,11.6899995803833,11.609999656677246,11.6899995803833,701800,0.0,0.0
2024-12-03 00:00:00-05:00,11.710000038146973,11.710000038146973,11.640000343322754,11.710000038146973,442300,0.0,0.0
2024-12-04 00:00:00-05:00,11.710000038146973,11.729999542236328,11.609999656677246,11.729999542236328,454400,0.0,0.0
2024-12-05 00:00:00-05:00,11.729999542236328,11.739999771118164,11.65999984741211,11.680000305175781,414476,0.0,0.0
