Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,16.51394916251154,16.965580145357468,16.40595008283558,16.6219482421875,1033700,0.0,0.0
2024-09-27 00:00:00-04:00,16.857580718858443,16.95576152812181,16.366678545184808,16.494312286376953,1000800,0.0,0.0
2024-09-30 00:00:00-04:00,16.35686081140221,16.641584980304096,16.06232024663213,16.22922706604004,1127000,0.0,0.0
2024-10-01 00:00:00-04:00,16.16049880797756,16.592493249147083,16.13104587577629,16.199771881103516,1112900,0.0,0.0
2024-10-02 00:00:00-04:00,16.032865412369993,16.101591419183652,15.79723258644749,15.895413398742676,845400,0.0,0.0
2024-10-03 00:00:00-04:00,15.708869954517208,15.807050766261586,15.571417005339402,15.65977954864502,644300,0.0,0.0
2024-10-04 00:00:00-04:00,16.003409883464325,16.27831577093525,15.797231872343497,16.21940803527832,789300,0.0,0.0
2024-10-07 00:00:00-04:00,16.15068281816377,16.15068281816377,15.001970681048602,15.365238189697266,1417600,0.0,0.0
2024-10-08 00:00:00-04:00,15.36523848599604,15.44378276309299,14.943063230680337,15.159059524536133,1234400,0.0,0.0
2024-10-09 00:00:00-04:00,15.090332718755388,15.394692478664366,15.021606714007575,15.247421264648438,1184500,0.0,0.0
2024-10-10 00:00:00-04:00,15.119786983771402,15.306330339155467,14.864518558157776,15.22778606414795,1059300,0.0,0.0
2024-10-11 00:00:00-04:00,15.168877771670866,15.620507832496559,15.011789217700475,15.59105396270752,995500,0.0,0.0
2024-10-14 00:00:00-04:00,15.522327780416278,15.541963381281636,15.119787194977695,15.168877601623535,966700,0.0,0.0
2024-10-15 00:00:00-04:00,15.041242203865286,15.885594536335633,15.041242203865286,15.49287223815918,1070100,0.0,0.0
2024-10-16 00:00:00-04:00,15.630325132932601,16.258679309888876,15.610688596741928,16.023046493530273,2910500,0.0,0.0
2024-10-17 00:00:00-04:00,16.072139101074534,16.641585586994985,15.944503478415998,16.533586502075195,1922800,0.0,0.0
2024-10-18 00:00:00-04:00,16.592494153037673,16.808492321710723,16.39613439464062,16.729948043823242,949700,0.0,0.0
2024-10-21 00:00:00-04:00,16.70049236586144,16.710310634165424,16.042683370640212,16.15068244934082,1428700,0.0,0.0
2024-10-22 00:00:00-04:00,16.121228041241444,16.1506828468784,15.551781574096339,15.699051856994629,933600,0.0,0.0
2024-10-23 00:00:00-04:00,15.532145057816795,15.846322161125652,15.443782513430774,15.649961471557617,895400,0.0,0.0
2024-10-24 00:00:00-04:00,15.748142816088855,15.748142816088855,15.335783974111372,15.718688011169434,1048100,0.0,0.0
2024-10-25 00:00:00-04:00,15.885594847139407,16.072138199911404,15.600871620143582,15.669597625732422,999700,0.0,0.0
2024-10-28 00:00:00-04:00,15.905231952597786,16.474678426954615,15.83650407190782,16.40595054626465,1125500,0.0,0.0
2024-10-29 00:00:00-04:00,16.268498530171257,16.631766980387997,16.209590790794557,16.40595054626465,998600,0.0,0.0
2024-10-30 00:00:00-04:00,16.582674371970267,16.945942794473797,16.435404098441914,16.710309982299805,1321600,0.0,0.0
2024-10-31 00:00:00-04:00,16.857582019040077,17.05394365271167,16.189954711728657,16.288135528564453,1527500,0.0,0.0
2024-11-01 00:00:00-04:00,16.464859626070112,16.50413082683741,15.90523143847285,15.954320907592773,1639900,0.0,0.0
2024-11-04 00:00:00-05:00,15.983775903108965,16.081954842518687,15.021607128483502,15.178695678710938,1557400,0.0,0.0
2024-11-05 00:00:00-05:00,15.031424890431367,15.640143470211177,15.031424890431367,15.443781852722168,2354900,0.0,0.0
2024-11-06 00:00:00-05:00,16.07213901906338,17.250303187726658,16.062320750244105,16.680856704711914,3997900,0.0,0.0
2024-11-07 00:00:00-05:00,16.65140125352522,16.867399413899353,16.415768428916074,16.47467803955078,2295400,0.0,0.0
2024-11-08 00:00:00-05:00,14.727065957628154,15.885595445917826,14.452160988589155,14.874336242675781,5143200,0.0,0.0
2024-11-11 00:00:00-05:00,14.736883752946154,14.874335764889668,13.381993616006882,13.509628295898438,4376400,0.0,0.0
2024-11-12 00:00:00-05:00,13.460538287649852,13.548900832976829,12.999089960009876,13.107089042663574,4175800,0.0,0.0
2024-11-13 00:00:00-05:00,13.097270672020283,13.55871899606726,12.871455176129436,13.303449630737305,2442800,0.0,0.0
2024-11-14 00:00:00-05:00,13.33290298349862,13.647080075531779,13.116905764565029,13.185632705688477,1419700,0.0,0.0
2024-11-15 00:00:00-05:00,13.33290367052738,13.431084485007677,12.832183202056806,12.959817886352539,2202500,0.0,0.0
2024-11-18 00:00:00-05:00,13.067816855343876,13.067816855343876,12.351099163073117,12.439461708068848,1942900,0.0,0.0
2024-11-19 00:00:00-05:00,12.2431003201422,12.478733135835073,12.15473778017698,12.331462860107422,1627600,0.0,0.0
2024-11-20 00:00:00-05:00,12.243100680059676,12.419824828863803,12.03692172618686,12.360917091369629,1328500,0.0,0.0
2024-11-21 00:00:00-05:00,12.390370863969034,12.920545178910539,12.390370863969034,12.55727767944336,2030400,0.0,0.0
2024-11-22 00:00:00-05:00,12.645640033990997,12.969635391860015,12.645640033990997,12.94999885559082,1830400,0.0,0.0
2024-11-25 00:00:00-05:00,13.109999656677246,14.289999961853027,13.079999923706055,14.15999984741211,2725500,0.24,0.0
2024-11-26 00:00:00-05:00,14.050000190734863,14.069999694824219,13.520000457763672,13.739999771118164,1862500,0.0,0.0
2024-11-27 00:00:00-05:00,13.949999809265137,14.430000305175781,13.869999885559082,14.25,1479800,0.0,0.0
2024-11-29 00:00:00-05:00,14.319999694824219,14.479999542236328,13.8100004196167,13.9399995803833,1153300,0.0,0.0
2024-12-02 00:00:00-05:00,13.819999694824219,13.869999885559082,13.239999771118164,13.350000381469727,1829300,0.0,0.0
2024-12-03 00:00:00-05:00,13.25,13.279999732971191,12.890000343322754,13.0,1639500,0.0,0.0
2024-12-04 00:00:00-05:00,13.020000457763672,13.170000076293945,12.869999885559082,12.920000076293945,1647200,0.0,0.0
2024-12-05 00:00:00-05:00,12.619999885559082,12.930000305175781,12.5600004196167,12.850000381469727,1624050,0.0,0.0
