Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,182.21154385540692,183.18338737967,180.82318083174536,181.547119140625,925700,0.0,0.0
2024-09-30 00:00:00-04:00,181.2297798557576,183.77840837338195,180.15876210426183,183.31231689453125,1493300,0.0,0.0
2024-10-01 00:00:00-04:00,181.96362910918626,182.18180023202206,176.90604781705818,178.39356994628906,1664900,0.0,0.0
2024-10-02 00:00:00-04:00,178.0563998401253,180.55544122530858,177.26305168732102,177.9076385498047,1394000,0.0,0.0
2024-10-03 00:00:00-04:00,176.88619851292614,177.95721619253504,175.45817494011425,176.90603637695312,1706100,0.0,0.0
2024-10-04 00:00:00-04:00,179.84143211329214,181.37852621345175,178.4431576752202,180.7438507080078,1103800,0.0,0.0
2024-10-07 00:00:00-04:00,180.46617572100382,181.72561532745104,178.91915516850847,180.71409606933594,1427600,0.0,0.0
2024-10-08 00:00:00-04:00,181.6165316573284,181.8743633748061,178.93899489387226,179.35549926757812,1449500,0.0,0.0
2024-10-09 00:00:00-04:00,179.26624940178561,182.50903665747694,178.99849118912564,181.74545288085938,1085300,0.0,0.0
2024-10-10 00:00:00-04:00,181.16035714026657,182.89579965015395,180.71410352123854,181.84461975097656,1453900,0.0,0.0
2024-10-11 00:00:00-04:00,183.4610613216076,187.59637099611498,183.1734803699856,186.20802307128906,1386800,0.0,0.0
2024-10-14 00:00:00-04:00,185.70225397508835,188.11204765160468,184.5816642799842,186.9517822265625,2205800,0.0,0.0
2024-10-15 00:00:00-04:00,188.9153001532543,195.00422313297204,188.10211417014324,190.739990234375,2972500,0.0,0.0
2024-10-16 00:00:00-04:00,192.75999450683594,193.85000610351562,189.6199951171875,189.92999267578125,2920300,1.6,0.0
2024-10-17 00:00:00-04:00,190.9600067138672,192.92999267578125,188.74000549316406,188.8000030517578,2842900,0.0,0.0
2024-10-18 00:00:00-04:00,190.57000732421875,191.49000549316406,188.00999450683594,189.3800048828125,1852600,0.0,0.0
2024-10-21 00:00:00-04:00,188.49000549316406,189.80999755859375,185.33999633789062,185.63999938964844,1681200,0.0,0.0
2024-10-22 00:00:00-04:00,185.8000030517578,186.80999755859375,183.86000061035156,186.27999877929688,1870900,0.0,0.0
2024-10-23 00:00:00-04:00,185.85000610351562,188.52999877929688,185.8000030517578,188.2100067138672,2014400,0.0,0.0
2024-10-24 00:00:00-04:00,188.92999267578125,189.69000244140625,186.9600067138672,188.94000244140625,1223000,0.0,0.0
2024-10-25 00:00:00-04:00,190.27000427246094,190.63999938964844,185.6300048828125,185.82000732421875,1319000,0.0,0.0
2024-10-28 00:00:00-04:00,187.5,190.1199951171875,186.27000427246094,189.8300018310547,1189100,0.0,0.0
2024-10-29 00:00:00-04:00,189.5,190.0,187.4199981689453,187.85000610351562,1005800,0.0,0.0
2024-10-30 00:00:00-04:00,187.25999450683594,191.8699951171875,186.77000427246094,190.22000122070312,1634800,0.0,0.0
2024-10-31 00:00:00-04:00,189.92999267578125,191.83999633789062,188.17999267578125,188.27000427246094,1802300,0.0,0.0
2024-11-01 00:00:00-04:00,189.5,191.3699951171875,187.0,187.14999389648438,1971500,0.0,0.0
2024-11-04 00:00:00-05:00,187.25999450683594,188.3000030517578,185.5399932861328,185.9499969482422,1429400,0.0,0.0
2024-11-05 00:00:00-05:00,186.2100067138672,188.86000061035156,185.6999969482422,188.8000030517578,1524100,0.0,0.0
2024-11-06 00:00:00-05:00,200.08999633789062,205.05999755859375,198.4499969482422,204.97000122070312,3940700,0.0,0.0
2024-11-07 00:00:00-05:00,202.8800048828125,203.83999633789062,200.8800048828125,203.2100067138672,3634200,0.0,0.0
2024-11-08 00:00:00-05:00,203.8000030517578,205.1999969482422,201.66000366210938,203.97000122070312,1888900,0.0,0.0
2024-11-11 00:00:00-05:00,206.27999877929688,210.42999267578125,206.27999877929688,209.7100067138672,2578700,0.0,0.0
2024-11-12 00:00:00-05:00,209.1199951171875,211.39999389648438,208.80999755859375,211.0399932861328,2207100,0.0,0.0
2024-11-13 00:00:00-05:00,212.11000061035156,214.19000244140625,208.69000244140625,209.3000030517578,1653200,0.0,0.0
2024-11-14 00:00:00-05:00,209.3000030517578,210.39999389648438,207.1699981689453,207.9600067138672,1482900,0.0,0.0
2024-11-15 00:00:00-05:00,208.1199951171875,210.0399932861328,206.39999389648438,207.67999267578125,2511500,0.0,0.0
2024-11-18 00:00:00-05:00,207.6300048828125,208.41000366210938,206.41000366210938,206.8300018310547,1652500,0.0,0.0
2024-11-19 00:00:00-05:00,204.5,206.89999389648438,204.36000061035156,204.86000061035156,1841900,0.0,0.0
2024-11-20 00:00:00-05:00,205.2100067138672,205.6199951171875,203.47000122070312,203.9499969482422,1606200,0.0,0.0
2024-11-21 00:00:00-05:00,203.9499969482422,207.91000366210938,203.9499969482422,205.75,3183100,0.0,0.0
2024-11-22 00:00:00-05:00,205.97999572753906,210.7100067138672,205.72000122070312,210.07000732421875,1675400,0.0,0.0
2024-11-25 00:00:00-05:00,211.97000122070312,214.63999938964844,211.75,212.47000122070312,2315000,0.0,0.0
2024-11-26 00:00:00-05:00,211.83999633789062,214.80999755859375,210.4499969482422,214.1999969482422,1897500,0.0,0.0
2024-11-27 00:00:00-05:00,214.1999969482422,216.17999267578125,214.0399932861328,215.0,1565700,0.0,0.0
2024-11-29 00:00:00-05:00,216.00999450683594,216.25999450683594,213.6300048828125,214.72000122070312,1112900,0.0,0.0
2024-12-02 00:00:00-05:00,215.69000244140625,216.1300048828125,211.1999969482422,211.36000061035156,1774200,0.0,0.0
2024-12-03 00:00:00-05:00,212.3000030517578,212.6300048828125,208.2899932861328,209.00999450683594,1447100,0.0,0.0
2024-12-04 00:00:00-05:00,209.1300048828125,209.97000122070312,206.63999938964844,207.9199981689453,1458300,0.0,0.0
2024-12-05 00:00:00-05:00,208.2899932861328,210.8249969482422,207.72500610351562,208.8300018310547,1712608,0.0,0.0
