Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.918588352004956,17.04705810546875,16.918588352004956,17.04705810546875,13600,0.0,0.0
2024-10-11 00:00:00-04:00,17.086589644201656,17.49176597595215,17.066824485357902,17.49176597595215,25300,0.0,0.0
2024-10-14 00:00:00-04:00,17.560941696166992,17.640000444603096,17.531293958662484,17.560941696166992,6500,0.0,0.0
2024-10-15 00:00:00-04:00,17.560942184208212,18.134118597526605,17.560942184208212,17.73882484436035,12000,0.0,0.0
2024-10-16 00:00:00-04:00,17.758586974203,18.519528578091116,17.758586974203,18.470117568969727,10700,0.0,0.0
2024-10-17 00:00:00-04:00,18.371293464464408,18.371293464464408,17.788234515658427,17.946352005004883,20400,0.0,0.0
2024-10-18 00:00:00-04:00,18.084704947390488,18.084704947390488,17.788235116086074,17.93647003173828,7700,0.0,0.0
2024-10-21 00:00:00-04:00,17.64988230672018,17.98588244515047,17.076705932617188,17.076705932617188,8500,0.0,0.0
2024-10-22 00:00:00-04:00,17.86729422687152,17.86729422687152,17.313882984221884,17.37317657470703,6600,0.0,0.0
2024-10-23 00:00:00-04:00,17.422588348388672,17.422588348388672,17.155766237074495,17.422588348388672,6800,0.0,0.0
2024-10-24 00:00:00-04:00,17.610353315047107,17.758588237868548,17.224942138729492,17.55105972290039,9900,0.0,0.0
2024-10-25 00:00:00-04:00,17.590587840091988,17.590587840091988,15.505411666260066,16.503530502319336,53800,0.0,0.0
2024-10-28 00:00:00-04:00,16.612235247976102,17.215059398036303,16.612235247976102,17.027294158935547,12000,0.0,0.0
2024-10-29 00:00:00-04:00,17.066824774976695,17.066824774976695,16.701176869799486,16.89882469177246,18100,0.0,0.0
2024-10-30 00:00:00-04:00,16.89882354841,17.116234629942937,16.849410653805336,16.94823455810547,14000,0.0,0.0
2024-10-31 00:00:00-04:00,17.07670578541472,17.07670578541472,16.661646905338035,16.799999237060547,13700,0.0,0.0
2024-11-01 00:00:00-04:00,16.989999771118164,17.059999465942383,16.75,16.780000686645508,11500,0.2,0.0
2024-11-04 00:00:00-05:00,16.780000686645508,17.0,16.059999465942383,16.25,31500,0.0,0.0
2024-11-05 00:00:00-05:00,16.84000015258789,16.84000015258789,16.59000015258789,16.75,15800,0.0,0.0
2024-11-06 00:00:00-05:00,17.25,18.190000534057617,17.030000686645508,18.190000534057617,59700,0.0,0.0
2024-11-07 00:00:00-05:00,18.1200008392334,18.489999771118164,17.600000381469727,18.299999237060547,19700,0.0,0.0
2024-11-08 00:00:00-05:00,18.309999465942383,18.3700008392334,17.90999984741211,18.079999923706055,14900,0.0,0.0
2024-11-11 00:00:00-05:00,18.389999389648438,18.670000076293945,18.200000762939453,18.25,21800,0.0,0.0
2024-11-12 00:00:00-05:00,18.200000762939453,18.549999237060547,18.149999618530273,18.200000762939453,17500,0.0,0.0
2024-11-13 00:00:00-05:00,18.200000762939453,18.5,18.010000228881836,18.049999237060547,16100,0.0,0.0
2024-11-14 00:00:00-05:00,18.270000457763672,18.479999542236328,17.690000534057617,18.200000762939453,14200,0.0,0.0
2024-11-15 00:00:00-05:00,18.40999984741211,18.440000534057617,17.959999084472656,18.18000030517578,19300,0.0,0.0
2024-11-18 00:00:00-05:00,18.31999969482422,18.350000381469727,17.739999771118164,17.780000686645508,12600,0.0,0.0
2024-11-19 00:00:00-05:00,17.790000915527344,17.799999237060547,17.3799991607666,17.610000610351562,7800,0.0,0.0
2024-11-20 00:00:00-05:00,17.610000610351562,17.610000610351562,17.18000030517578,17.440000534057617,8200,0.0,0.0
2024-11-21 00:00:00-05:00,17.799999237060547,17.959999084472656,17.559999465942383,17.739999771118164,20900,0.0,0.0
2024-11-22 00:00:00-05:00,17.799999237060547,17.90999984741211,17.489999771118164,17.6200008392334,17700,0.0,0.0
2024-11-25 00:00:00-05:00,17.700000762939453,18.0,17.43000030517578,17.43000030517578,24700,0.0,0.0
2024-11-26 00:00:00-05:00,17.530000686645508,17.530000686645508,16.81999969482422,16.899999618530273,23500,0.0,0.0
2024-11-27 00:00:00-05:00,16.860000610351562,17.049999237060547,16.790000915527344,16.899999618530273,28400,0.0,0.0
2024-11-29 00:00:00-05:00,16.90999984741211,17.170000076293945,16.850000381469727,16.989999771118164,15700,0.0,0.0
2024-12-02 00:00:00-05:00,16.8799991607666,17.5,16.8700008392334,17.469999313354492,26500,0.0,0.0
2024-12-03 00:00:00-05:00,17.549999237060547,17.549999237060547,17.25,17.260000228881836,11200,0.0,0.0
2024-12-04 00:00:00-05:00,17.229999542236328,17.56999969482422,16.979999542236328,17.479999542236328,27200,0.0,0.0
2024-12-05 00:00:00-05:00,17.530000686645508,17.600000381469727,17.15559959411621,17.350000381469727,10072,0.0,0.0
