Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,51.32140058173402,51.520321503730095,51.00312862418071,51.142372131347656,229600,0.0,0.0
2024-10-11 00:00:00-04:00,51.2716703734989,52.15686447658366,51.25177790224856,52.097190856933594,162400,0.0,0.0
2024-10-14 00:00:00-04:00,52.36573696072164,53.78801649850626,52.36573696072164,52.93265914916992,191000,0.0,0.0
2024-10-15 00:00:00-04:00,53.1315747454393,54.27536722248818,53.1315747454393,53.48963165283203,260100,0.0,0.0
2024-10-16 00:00:00-04:00,53.61893045349964,54.4543953002817,53.61893045349964,54.325096130371094,258700,0.0,0.0
2024-10-17 00:00:00-04:00,54.07644809835431,54.07644809835431,53.300660635892335,53.390174865722656,156900,0.0,0.0
2024-10-18 00:00:00-04:00,53.459793692668846,53.57914472786699,52.843142251027274,53.3404426574707,418400,0.0,0.0
2024-10-21 00:00:00-04:00,53.4796876708708,53.79795963643301,52.65416715174932,53.04206466674805,225100,0.0,0.0
2024-10-22 00:00:00-04:00,52.59449209365911,52.91276405053231,52.276220136785916,52.56465148925781,178500,0.0,0.0
2024-10-23 00:00:00-04:00,52.49502973152147,52.992330138357715,52.49502973152147,52.69395065307617,229900,0.0,0.0
2024-10-24 00:00:00-04:00,52.74368029875536,52.77352090336005,51.47059246258538,51.85848617553711,263800,0.0,0.0
2024-10-25 00:00:00-04:00,52.11708455559089,52.236435591802795,51.281619713905506,51.34129333496094,146200,0.0,0.0
2024-10-28 00:00:00-04:00,51.579999201485776,52.19665064836515,51.02302137566184,51.34129333496094,285100,0.0,0.0
2024-10-29 00:00:00-04:00,50.774371491093476,51.301512509719885,50.595343038594095,51.02302169799805,197400,0.0,0.0
2024-10-30 00:00:00-04:00,50.804211521373006,51.45069977555321,50.7743709168932,51.01307678222656,765200,0.0,0.0
2024-10-31 00:00:00-04:00,50.73458706349491,52.54476407874694,50.57545108122123,51.67945861816406,460000,0.0,0.0
2024-11-01 00:00:00-04:00,51.50043035642607,51.609837056042295,49.8394487723648,49.869285583496094,236800,0.0,0.0
2024-11-04 00:00:00-05:00,49.73004093684916,49.76982588018288,48.99403466157934,49.46149826049805,350000,0.0,0.0
2024-11-05 00:00:00-05:00,49.45155353008304,50.834048050122604,49.45155353008304,50.81415557861328,279300,0.0,0.0
2024-11-06 00:00:00-05:00,51.003131160546445,52.425410701511396,50.82410270125707,52.02757263183594,392400,0.0,0.0
2024-11-07 00:00:00-05:00,52.06735357285081,52.06735357285081,50.96334980382236,51.311458587646484,254500,0.0,0.0
2024-11-08 00:00:00-05:00,51.68940791486121,52.32595185828566,51.49048698401577,51.828651428222656,367200,0.0,0.0
2024-11-11 00:00:00-05:00,52.107135225440835,52.31600048253793,51.57004988367607,51.57999801635742,234400,0.0,0.0
2024-11-12 00:00:00-05:00,51.68000030517578,52.0099983215332,50.72999954223633,50.83000183105469,399700,0.28,0.0
2024-11-13 00:00:00-05:00,51.099998474121094,51.310001373291016,50.31999969482422,50.400001525878906,195200,0.0,0.0
2024-11-14 00:00:00-05:00,50.709999084472656,50.93000030517578,50.04999923706055,50.18000030517578,248900,0.0,0.0
2024-11-15 00:00:00-05:00,50.43000030517578,51.189998626708984,50.43000030517578,50.970001220703125,250900,0.0,0.0
2024-11-18 00:00:00-05:00,50.869998931884766,51.400001525878906,50.79999923706055,50.88999938964844,236900,0.0,0.0
2024-11-19 00:00:00-05:00,50.880001068115234,51.4900016784668,50.310001373291016,51.47999954223633,285400,0.0,0.0
2024-11-20 00:00:00-05:00,51.54999923706055,51.970001220703125,50.79999923706055,51.08000183105469,199000,0.0,0.0
2024-11-21 00:00:00-05:00,51.27000045776367,51.4900016784668,51.0099983215332,51.369998931884766,311000,0.0,0.0
2024-11-22 00:00:00-05:00,51.5,52.2400016784668,51.189998626708984,51.599998474121094,255400,0.0,0.0
2024-11-25 00:00:00-05:00,51.97999954223633,52.34000015258789,51.4900016784668,51.97999954223633,530800,0.0,0.0
2024-11-26 00:00:00-05:00,51.7400016784668,52.209999084472656,50.75,50.959999084472656,354700,0.0,0.0
2024-11-27 00:00:00-05:00,51.290000915527344,51.779998779296875,50.880001068115234,51.189998626708984,322500,0.0,0.0
2024-11-29 00:00:00-05:00,51.59000015258789,51.59000015258789,50.970001220703125,51.189998626708984,153300,0.0,0.0
2024-12-02 00:00:00-05:00,51.29999923706055,51.29999923706055,50.380001068115234,50.540000915527344,358000,0.0,0.0
2024-12-03 00:00:00-05:00,50.61000061035156,50.75,49.56999969482422,49.650001525878906,389100,0.0,0.0
2024-12-04 00:00:00-05:00,49.33000183105469,49.630001068115234,48.13999938964844,48.529998779296875,556400,0.0,0.0
2024-12-05 00:00:00-05:00,48.599998474121094,49.665000915527344,48.380001068115234,49.11000061035156,379339,0.0,0.0
