Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,57.209999084472656,57.810001373291016,56.95000076293945,57.400001525878906,10300,0.0,0.0
2024-10-15 00:00:00-04:00,57.779998779296875,60.599998474121094,57.779998779296875,58.540000915527344,27600,0.0,0.0
2024-10-16 00:00:00-04:00,59.099998474121094,60.31999969482422,58.09000015258789,58.31999969482422,41700,0.0,0.0
2024-10-17 00:00:00-04:00,58.970001220703125,58.970001220703125,56.34000015258789,58.040000915527344,16600,0.0,0.0
2024-10-18 00:00:00-04:00,58.43000030517578,58.939998626708984,58.20000076293945,58.400001525878906,18700,0.0,0.0
2024-10-21 00:00:00-04:00,58.08000183105469,58.08000183105469,55.61000061035156,55.84000015258789,16300,0.0,0.0
2024-10-22 00:00:00-04:00,55.63999938964844,56.41999816894531,55.63999938964844,56.33000183105469,16100,0.0,0.0
2024-10-23 00:00:00-04:00,55.970001220703125,58.279998779296875,55.970001220703125,58.189998626708984,32100,0.0,0.0
2024-10-24 00:00:00-04:00,55.86000061035156,58.63999938964844,55.86000061035156,58.63999938964844,18700,0.0,0.0
2024-10-25 00:00:00-04:00,58.43000030517578,58.43000030517578,56.599998474121094,56.88999938964844,18000,0.0,0.0
2024-10-28 00:00:00-04:00,57.25,59.2400016784668,57.25,58.36000061035156,19100,0.0,0.0
2024-10-29 00:00:00-04:00,57.83000183105469,58.4900016784668,57.79999923706055,58.119998931884766,12300,0.0,0.0
2024-10-30 00:00:00-04:00,58.29999923706055,58.79999923706055,58.22999954223633,58.43000030517578,9700,0.0,0.0
2024-10-31 00:00:00-04:00,58.08000183105469,58.08000183105469,56.689998626708984,56.689998626708984,14700,0.0,0.0
2024-11-01 00:00:00-04:00,57.36000061035156,57.630001068115234,56.310001373291016,57.15999984741211,12600,0.0,0.0
2024-11-04 00:00:00-05:00,56.709999084472656,57.45000076293945,56.459999084472656,56.65999984741211,17600,0.0,0.0
2024-11-05 00:00:00-05:00,57.4900016784668,58.7400016784668,57.4900016784668,58.59000015258789,22100,0.0,0.0
2024-11-06 00:00:00-05:00,62.560001373291016,68.0199966430664,62.400001525878906,66.91999816894531,119600,0.0,0.0
2024-11-07 00:00:00-05:00,65.62000274658203,65.98999786376953,63.040000915527344,63.65999984741211,51500,0.0,0.0
2024-11-08 00:00:00-05:00,64.12999725341797,64.58999633789062,63.79999923706055,63.95000076293945,26100,0.0,0.0
2024-11-11 00:00:00-05:00,64.81999969482422,65.41000366210938,63.91999816894531,64.33999633789062,42300,0.0,0.0
2024-11-12 00:00:00-05:00,65.02999877929688,65.55999755859375,63.220001220703125,63.400001525878906,43000,0.0,0.0
2024-11-13 00:00:00-05:00,63.97999954223633,64.69999694824219,62.75,63.59000015258789,22000,0.0,0.0
2024-11-14 00:00:00-05:00,64.0999984741211,64.0999984741211,62.099998474121094,63.27000045776367,26900,0.0,0.0
2024-11-15 00:00:00-05:00,63.599998474121094,63.65999984741211,62.040000915527344,63.29999923706055,18300,0.0,0.0
2024-11-18 00:00:00-05:00,63.0,63.459999084472656,61.77000045776367,61.790000915527344,21900,0.0,0.0
2024-11-19 00:00:00-05:00,61.2400016784668,62.22999954223633,61.04999923706055,61.689998626708984,17200,0.0,0.0
2024-11-20 00:00:00-05:00,61.130001068115234,61.790000915527344,60.900001525878906,61.790000915527344,20600,0.0,0.0
2024-11-21 00:00:00-05:00,61.779998779296875,63.04999923706055,61.52000045776367,62.619998931884766,23300,0.0,0.0
2024-11-22 00:00:00-05:00,62.75,64.26000213623047,62.689998626708984,64.23999786376953,32000,0.0,0.0
2024-11-25 00:00:00-05:00,65.08999633789062,66.37000274658203,63.84000015258789,64.04000091552734,53900,0.0,0.0
2024-11-26 00:00:00-05:00,63.43000030517578,63.90999984741211,62.939998626708984,63.22999954223633,16900,0.0,0.0
2024-11-27 00:00:00-05:00,63.86000061035156,64.1500015258789,63.220001220703125,63.79999923706055,27100,0.0,0.0
2024-11-29 00:00:00-05:00,64.70999908447266,64.70999908447266,63.08000183105469,64.06999969482422,17700,0.0,0.0
2024-12-02 00:00:00-05:00,64.44999694824219,64.98999786376953,62.86000061035156,64.3499984741211,34700,0.0,0.0
2024-12-03 00:00:00-05:00,64.12000274658203,64.1500015258789,63.15999984741211,63.630001068115234,18000,0.0,0.0
2024-12-04 00:00:00-05:00,63.220001220703125,64.83999633789062,63.220001220703125,64.62999725341797,32900,0.0,0.0
2024-12-05 00:00:00-05:00,64.0999984741211,65.16000366210938,64.0999984741211,64.77999877929688,23740,0.0,0.0
