Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,30.60654302499977,30.81474988730585,30.358676632118907,30.63628578186035,295000,0.0,0.0
2024-10-14 00:00:00-04:00,30.64620070157947,31.33031247625802,30.467736595918065,31.102275848388672,120300,0.0,0.0
2024-10-15 00:00:00-04:00,30.98329892439644,31.627751163809787,30.834579467773438,30.834579467773438,100800,0.0,0.0
2024-10-16 00:00:00-04:00,31.250995993989676,31.548434915925665,31.231166228241797,31.360055923461914,86600,0.0,0.0
2024-10-17 00:00:00-04:00,31.24108019232224,31.429459179245807,30.963469153228065,31.340227127075195,88700,0.0,0.0
2024-10-18 00:00:00-04:00,31.57817890044567,31.57817890044567,30.943639647352008,31.0626163482666,81500,0.0,0.0
2024-10-21 00:00:00-04:00,31.1815922216974,31.1815922216974,29.853028236915396,29.91251564025879,163000,0.0,0.0
2024-10-22 00:00:00-04:00,30.011663069534933,30.219869930215296,28.702928827914107,28.891305923461914,157200,0.0,0.0
2024-10-23 00:00:00-04:00,28.851647876037735,29.33746576848844,28.66326889208486,28.821903228759766,234800,0.0,0.0
2024-10-24 00:00:00-04:00,29.04994095505093,29.04994095505093,28.326171530089432,28.6830997467041,190300,0.0,0.0
2024-10-25 00:00:00-04:00,28.930965830488866,29.466356258546714,28.871478425386996,29.000368118286133,123600,0.0,0.0
2024-10-28 00:00:00-04:00,29.18874676826757,29.51593032913268,29.000367781384483,29.357295989990234,109400,0.0,0.0
2024-10-29 00:00:00-04:00,28.990453326736247,29.10943002838456,28.246854141878227,28.415403366088867,197200,0.0,0.0
2024-10-30 00:00:00-04:00,31.518692119702525,34.899589641675185,31.181593666684385,33.80897521972656,268200,0.0,0.0
2024-10-31 00:00:00-04:00,33.5611082808667,33.5611082808667,31.50877672936797,31.91527557373047,238200,0.0,0.0
2024-11-01 00:00:00-04:00,32.15322960905912,32.232544890095326,31.270825832987565,31.786388397216797,126100,0.0,0.0
2024-11-04 00:00:00-05:00,31.994592549766324,32.480408533006894,31.79629869079147,32.11356735229492,152200,0.0,0.0
2024-11-05 00:00:00-05:00,31.826044067949105,33.402474514358765,31.826044067949105,33.30332946777344,113400,0.0,0.0
2024-11-06 00:00:00-05:00,34.740955039432244,35.61344203192744,34.33445430047803,35.058223724365234,170300,0.0,0.0
2024-11-07 00:00:00-05:00,35.10779618450819,35.226770995610224,34.334454239133365,34.631893157958984,166000,0.0,0.0
2024-11-08 00:00:00-05:00,34.55257356595941,34.98882083687912,34.14607283396487,34.68146514892578,242700,0.0,0.0
2024-11-11 00:00:00-05:00,34.86984354176404,35.256518305037964,34.23530615917268,34.34436798095703,172700,0.0,0.0
2024-11-12 00:00:00-05:00,34.205563066464876,34.21547605828408,33.30332952527275,33.72966003417969,138400,0.0,0.0
2024-11-13 00:00:00-05:00,33.987440125348485,34.0072698915366,33.28350044530566,33.521453857421875,130300,0.0,0.0
2024-11-14 00:00:00-05:00,33.590853585473035,34.23530391778849,33.20418262965558,33.689998626708984,146700,0.0,0.0
2024-11-15 00:00:00-05:00,33.90999984741211,33.939998626708984,33.08000183105469,33.16999816894531,131900,0.29,0.0
2024-11-18 00:00:00-05:00,33.38999938964844,33.38999938964844,32.52000045776367,32.59000015258789,89300,0.0,0.0
2024-11-19 00:00:00-05:00,32.27000045776367,32.36000061035156,31.600000381469727,31.809999465942383,163700,0.0,0.0
2024-11-20 00:00:00-05:00,31.81999969482422,31.829999923706055,31.190000534057617,31.579999923706055,166900,0.0,0.0
2024-11-21 00:00:00-05:00,31.700000762939453,32.2599983215332,31.520000457763672,32.16999816894531,118000,0.0,0.0
2024-11-22 00:00:00-05:00,32.31999969482422,33.20000076293945,32.31999969482422,33.13999938964844,114900,0.0,0.0
2024-11-25 00:00:00-05:00,33.5099983215332,34.130001068115234,33.18000030517578,33.220001220703125,129400,0.0,0.0
2024-11-26 00:00:00-05:00,32.939998626708984,33.08000183105469,32.349998474121094,32.68000030517578,119200,0.0,0.0
2024-11-27 00:00:00-05:00,32.880001068115234,33.38999938964844,32.58000183105469,32.779998779296875,74400,0.0,0.0
2024-11-29 00:00:00-05:00,33.119998931884766,33.150001525878906,32.81999969482422,32.880001068115234,53600,0.0,0.0
2024-12-02 00:00:00-05:00,32.81999969482422,33.970001220703125,32.540000915527344,33.83000183105469,118600,0.0,0.0
2024-12-03 00:00:00-05:00,33.77000045776367,33.77000045776367,32.79999923706055,33.15999984741211,98200,0.0,0.0
2024-12-04 00:00:00-05:00,33.150001525878906,33.810001373291016,33.150001525878906,33.7400016784668,96200,0.0,0.0
2024-12-05 00:00:00-05:00,33.849998474121094,34.44499969482422,33.6349983215332,33.810001373291016,94114,0.0,0.0
