Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,9.560304351206787,9.569980993978515,9.52159870293532,9.550627708435059,817900,0.0,0.0
2024-10-07 00:00:00-04:00,9.569981171154428,9.589333534240723,9.55062788525267,9.589333534240723,912100,0.0,0.0
2024-10-08 00:00:00-04:00,9.618362603321726,9.657068252563477,9.599010240108587,9.657068252563477,964800,0.0,0.0
2024-10-09 00:00:00-04:00,9.65706903280108,9.676422320393328,9.599011015655426,9.618363380432129,1414200,0.0,0.0
2024-10-10 00:00:00-04:00,9.618361875603936,9.627071407347136,9.589332871572804,9.59900951385498,1256100,0.0,0.0
2024-10-11 00:00:00-04:00,9.62851532591122,9.648185879011642,9.589175157653973,9.608845710754395,917600,0.16,0.0
2024-10-14 00:00:00-04:00,9.608845961557877,9.613762662017718,9.490824515762027,9.539999961853027,1520500,0.0,0.0
2024-10-15 00:00:00-04:00,9.549835238659952,9.559670515466877,9.50065979256895,9.539999961853027,487300,0.0,0.0
2024-10-16 00:00:00-04:00,9.579340131137105,9.579340131137105,9.530164685046103,9.539999961853027,643700,0.0,0.0
2024-10-17 00:00:00-04:00,9.549835238659952,9.564588153870337,9.530164685046103,9.539999961853027,653800,0.0,0.0
2024-10-18 00:00:00-04:00,9.559670448303223,9.564588086672135,9.549835171565398,9.559670448303223,430200,0.0,0.0
2024-10-21 00:00:00-04:00,9.579339947685627,9.59901050092277,9.539999779154943,9.5891752243042,845800,0.0,0.0
2024-10-22 00:00:00-04:00,9.628515577228105,9.628515577228105,9.5203303461828,9.539999961853027,693100,0.0,0.0
2024-10-23 00:00:00-04:00,9.54983439799874,9.559669673939876,9.490823680295462,9.510494232177734,552700,0.0,0.0
2024-10-24 00:00:00-04:00,9.520329870862925,9.539999485551112,9.41214370727539,9.41214370727539,1406800,0.0,0.0
2024-10-25 00:00:00-04:00,9.490823893204997,9.510494445528542,9.44164938828325,9.451483726501465,806200,0.0,0.0
2024-10-28 00:00:00-04:00,9.471154393963607,9.471154393963607,9.41214367421915,9.421978950500488,737100,0.0,0.0
2024-10-29 00:00:00-04:00,9.402309450901166,9.421979065760892,9.372803621696203,9.392474174499512,921800,0.0,0.0
2024-10-30 00:00:00-04:00,9.362969283238131,9.399358680391954,9.362969283238131,9.392474174499512,812500,0.0,0.0
2024-10-31 00:00:00-04:00,9.402309368903085,9.42197898359127,9.353133925267256,9.41214370727539,728000,0.0,0.0
2024-11-01 00:00:00-04:00,9.44165004088457,9.539999995469511,9.436732402463779,9.53016471862793,890200,0.0,0.0
2024-11-04 00:00:00-05:00,9.579339469426307,9.579339469426307,9.431814079287514,9.461318969726562,1155100,0.0,0.0
2024-11-05 00:00:00-05:00,9.461319656624108,9.539999995469511,9.392474594620287,9.53016471862793,545800,0.0,0.0
2024-11-06 00:00:00-05:00,9.618679569232347,9.618679569232347,9.35313368123689,9.480989456176758,1872100,0.0,0.0
2024-11-07 00:00:00-05:00,9.490824334005689,9.638350669453454,9.48098999533072,9.5891752243042,1005700,0.0,0.0
2024-11-08 00:00:00-05:00,9.628515577228105,9.628515577228105,9.530164685046103,9.539999961853027,1416600,0.0,0.0
2024-11-11 00:00:00-05:00,9.559670515466877,9.56950485433018,9.480990176898722,9.539999961853027,1808700,0.0,0.0
2024-11-12 00:00:00-05:00,9.539999961853027,9.539999961853027,9.300000190734863,9.369999885559082,1816400,0.16,0.0
2024-11-13 00:00:00-05:00,9.399999618530273,9.460000038146973,9.329999923706055,9.40999984741211,1055300,0.0,0.0
2024-11-14 00:00:00-05:00,9.369999885559082,9.385000228881836,8.9399995803833,9.270000457763672,3604700,0.0,0.0
2024-11-15 00:00:00-05:00,9.239999771118164,9.239999771118164,9.09000015258789,9.130000114440918,1239600,0.0,0.0
2024-11-18 00:00:00-05:00,9.100000381469727,9.109000205993652,8.949999809265137,8.979999542236328,2097700,0.0,0.0
2024-11-19 00:00:00-05:00,8.960000038146973,9.069999694824219,8.895000457763672,9.050000190734863,1121600,0.0,0.0
2024-11-20 00:00:00-05:00,9.020000457763672,9.024999618530273,8.949999809265137,8.979999542236328,888200,0.0,0.0
2024-11-21 00:00:00-05:00,8.989999771118164,9.029999732971191,8.920000076293945,8.9399995803833,1093200,0.0,0.0
2024-11-22 00:00:00-05:00,8.949999809265137,9.069999694824219,8.890000343322754,9.050000190734863,864700,0.0,0.0
2024-11-25 00:00:00-05:00,9.100000381469727,9.170000076293945,9.0600004196167,9.109999656677246,885100,0.0,0.0
2024-11-26 00:00:00-05:00,9.149999618530273,9.149999618530273,9.029999732971191,9.09000015258789,702500,0.0,0.0
2024-11-27 00:00:00-05:00,9.100000381469727,9.100000381469727,9.029999732971191,9.09000015258789,868600,0.0,0.0
2024-11-29 00:00:00-05:00,9.119999885559082,9.140000343322754,9.0600004196167,9.09000015258789,1202500,0.0,0.0
2024-12-02 00:00:00-05:00,9.09000015258789,9.100000381469727,9.020000457763672,9.09000015258789,1060400,0.0,0.0
2024-12-03 00:00:00-05:00,9.140000343322754,9.319999694824219,9.100000381469727,9.289999961853027,1900800,0.0,0.0
2024-12-04 00:00:00-05:00,9.399999618530273,9.5,9.380000114440918,9.479999542236328,2028000,0.0,0.0
2024-12-05 00:00:00-05:00,9.510000228881836,9.520000457763672,9.444999694824219,9.489999771118164,1260370,0.0,0.0
