Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,28.169079427065547,28.710048889266872,28.053158320717362,28.246360778808594,96600,0.0,0.0
2024-10-11 00:00:00-04:00,28.13043950476064,28.80665086784787,28.13043950476064,28.652088165283203,56300,0.0,0.0
2024-10-14 00:00:00-04:00,28.60378895359906,28.710049663528444,28.24636154056528,28.62310791015625,68200,0.0,0.0
2024-10-15 00:00:00-04:00,28.671409997360342,29.02883556897678,28.44922633473036,28.507186889648438,81100,0.0,0.0
2024-10-16 00:00:00-04:00,28.58446792148668,28.854953578943253,28.313982264030113,28.497526168823242,130800,0.0,0.0
2024-10-17 00:00:00-04:00,27.40592710899331,28.004857141853567,25.956900339609515,27.096799850463867,222900,0.0,0.0
2024-10-18 00:00:00-04:00,27.299663601621653,27.299663601621653,26.333645789147564,26.42058753967285,547900,0.0,0.0
2024-10-21 00:00:00-04:00,26.420588995718788,26.83597697278003,25.8313175080242,25.995540618896484,209600,0.0,0.0
2024-10-22 00:00:00-04:00,26.08248166140989,26.932576549289557,26.08248166140989,26.150102615356445,217300,0.0,0.0
2024-10-23 00:00:00-04:00,26.140441680567978,27.502526658702415,26.130781281268746,27.48320770263672,189000,0.0,0.0
2024-10-24 00:00:00-04:00,27.53150815737426,27.68607086278497,27.125780595037963,27.434906005859375,137900,0.0,0.0
2024-10-25 00:00:00-04:00,27.647432017955083,27.744032330117623,26.855295823479157,26.874616622924805,85000,0.0,0.0
2024-10-28 00:00:00-04:00,27.0388397790747,27.415586156240526,26.739374757289887,26.8166561126709,85200,0.0,0.0
2024-10-29 00:00:00-04:00,26.44956745061551,26.874615812944896,26.4205880948533,26.555830001831055,97200,0.0,0.0
2024-10-30 00:00:00-04:00,26.449568391035804,27.174081791375933,26.449568391035804,26.5268497467041,86000,0.0,0.0
2024-10-31 00:00:00-04:00,26.768354127416938,26.768354127416938,26.05350112915039,26.05350112915039,92900,0.0,0.0
2024-11-01 00:00:00-04:00,26.20806310233343,26.449567561539546,26.043839996371958,26.323986053466797,94900,0.0,0.0
2024-11-04 00:00:00-05:00,26.227384541155608,26.855295781904303,26.227384541155608,26.343307495117188,71700,0.0,0.0
2024-11-05 00:00:00-05:00,26.21772391254057,26.922918344795157,26.21772391254057,26.806995391845703,84600,0.0,0.0
2024-11-06 00:00:00-05:00,28.30432135426918,29.318641169544687,28.236700401757364,29.0095157623291,206100,0.0,0.0
2024-11-07 00:00:00-05:00,28.932236031674734,28.932236031674734,28.198062227133637,28.29466438293457,94200,0.0,0.0
2024-11-08 00:00:00-05:00,28.37194452860058,28.883932800196064,28.37194452860058,28.845293045043945,120700,0.0,0.0
2024-11-11 00:00:00-05:00,29.560146144710394,29.627767098412804,28.922574520469407,29.20271873474121,121100,0.0,0.0
2024-11-12 00:00:00-05:00,28.932235656834937,29.144758922817296,28.333303772655057,28.34296417236328,86200,0.0,0.0
2024-11-13 00:00:00-05:00,29.106116262246335,29.463543668280888,28.990195155041945,29.193058013916016,124700,0.0,0.0
2024-11-14 00:00:00-05:00,29.222040221742702,29.241361021121982,28.806652247752343,29.164079666137695,158700,0.0,0.0
2024-11-15 00:00:00-05:00,29.270340358083548,29.58912617749715,29.106117248535156,29.106117248535156,117600,0.0,0.0
2024-11-18 00:00:00-05:00,29.115777811645128,29.43456363284807,28.690731278396434,28.816312789916992,77400,0.0,0.0
2024-11-19 00:00:00-05:00,28.671409997360342,28.681070396935493,28.198061473374928,28.507186889648438,111300,0.0,0.0
2024-11-20 00:00:00-05:00,28.420245658448778,28.932235790146606,28.420245658448778,28.758352279663086,96000,0.0,0.0
2024-11-21 00:00:00-05:00,28.883933009979813,29.260681220012813,28.79699125709011,29.0867977142334,97200,0.0,0.0
2024-11-22 00:00:00-05:00,29.16407886931704,29.531164834829674,29.16407886931704,29.43456268310547,94800,0.0,0.0
2024-11-25 00:00:00-05:00,29.647087631020717,30.448882353850607,29.647087631020717,29.898252487182617,145300,0.0,0.0
2024-11-26 00:00:00-05:00,29.579466530622902,30.00451304582686,29.386262229142723,29.482864379882812,136900,0.0,0.0
2024-11-27 00:00:00-05:00,29.57946754849818,29.94655352290319,29.154419176134876,29.280000686645508,108900,0.0,0.0
2024-11-29 00:00:00-05:00,29.479999542236328,29.899999618530273,29.1200008392334,29.479999542236328,77800,1.03,0.0
2024-12-02 00:00:00-05:00,29.459999084472656,30.110000610351562,29.219999313354492,29.8700008392334,106000,0.0,0.0
2024-12-03 00:00:00-05:00,29.760000228881836,30.040000915527344,29.270000457763672,29.760000228881836,122800,0.0,0.0
2024-12-04 00:00:00-05:00,29.8799991607666,29.8799991607666,29.40999984741211,29.65999984741211,84400,0.0,0.0
2024-12-05 00:00:00-05:00,29.670000076293945,29.81999969482422,29.325000762939453,29.579999923706055,97102,0.0,0.0
