Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,8.721561447134198,8.750992774963379,8.682319364826942,8.750992774963379,418300,0.0,0.0
2024-10-07 00:00:00-04:00,8.750993389912628,8.839288315209869,8.701940549680259,8.731371879577637,618800,0.0,0.0
2024-10-08 00:00:00-04:00,8.770614624023438,8.780425379928513,8.731372536008317,8.770614624023438,347800,0.0,0.0
2024-10-09 00:00:00-04:00,8.800046274626265,8.809856094238237,8.73137192371178,8.79023551940918,388000,0.0,0.0
2024-10-10 00:00:00-04:00,8.819666215632644,8.84909847916876,8.790234887701574,8.809855461120605,397900,0.0,0.0
2024-10-11 00:00:00-04:00,8.839288065070528,8.849098819960393,8.790235226226287,8.829477310180664,334900,0.0,0.0
2024-10-14 00:00:00-04:00,8.84909847916876,8.84909847916876,8.800045642213613,8.809855461120605,392900,0.0,0.0
2024-10-15 00:00:00-04:00,8.834617016748968,8.864329589522322,8.81480800520296,8.844521522521973,476400,0.085,0.0
2024-10-16 00:00:00-04:00,8.864329589522322,8.864329589522322,8.79499993820261,8.844521522521973,391700,0.0,0.0
2024-10-17 00:00:00-04:00,8.854424864446333,8.864329369974026,8.755382642806305,8.78509521484375,469700,0.0,0.0
2024-10-18 00:00:00-04:00,8.814807819180698,8.844521335872654,8.70586109161377,8.70586109161377,594600,0.0,0.0
2024-10-21 00:00:00-04:00,8.705860955342658,8.755382537841797,8.686052889070377,8.755382537841797,402800,0.0,0.0
2024-10-22 00:00:00-04:00,8.775190604114078,8.794999614931983,8.695956449933705,8.755382537841797,438300,0.0,0.0
2024-10-23 00:00:00-04:00,8.755383032391933,8.775191099783077,8.695956941127143,8.715765953063965,249200,0.0,0.0
2024-10-24 00:00:00-04:00,8.745478733006454,8.775191307067871,8.705861652742664,8.775191307067871,332900,0.0,0.0
2024-10-25 00:00:00-04:00,8.775190813808814,8.824712397491336,8.775190813808814,8.814807891845703,305400,0.0,0.0
2024-10-28 00:00:00-04:00,8.844521197431122,8.874233769112356,8.735573527023892,8.755382537841797,407200,0.0,0.0
2024-10-29 00:00:00-04:00,8.755382569074841,8.755382569074841,8.636531337380305,8.676148414611816,615600,0.0,0.0
2024-10-30 00:00:00-04:00,8.686053162548122,8.72567024088564,8.626627072769017,8.656339645385742,485400,0.0,0.0
2024-10-31 00:00:00-04:00,8.636531306571237,8.755382537841797,8.636531306571237,8.755382537841797,428400,0.0,0.0
2024-11-01 00:00:00-04:00,8.76528704325075,8.804904120340936,8.725669966160563,8.755382537841797,407400,0.0,0.0
2024-11-04 00:00:00-05:00,8.735573421583634,8.775190498195634,8.666243773649038,8.725669860839844,475800,0.0,0.0
2024-11-05 00:00:00-05:00,8.745478733006454,8.775191307067871,8.705861652742664,8.775191307067871,299300,0.0,0.0
2024-11-06 00:00:00-05:00,8.854425580294905,8.854425580294905,8.755383350647666,8.80490493774414,475300,0.0,0.0
2024-11-07 00:00:00-05:00,8.83461747409117,8.884139060974121,8.804904899779682,8.884139060974121,528300,0.0,0.0
2024-11-08 00:00:00-05:00,8.884138705413259,8.894042266756923,8.854425187745258,8.874234199523926,339300,0.0,0.0
2024-11-11 00:00:00-05:00,8.894041773621414,8.913850784301758,8.874233707486686,8.913850784301758,442700,0.0,0.0
2024-11-12 00:00:00-05:00,8.9138510262938,8.92375553190286,8.864329442794151,8.894042015075684,436600,0.0,0.0
2024-11-13 00:00:00-05:00,8.9138510262938,8.92375553190286,8.874233948403209,8.894042015075684,429900,0.0,0.0
2024-11-14 00:00:00-05:00,8.864329728702213,8.894042301942088,8.78509557036543,8.795000076293945,502600,0.0,0.0
2024-11-15 00:00:00-05:00,8.819999694824219,8.920000076293945,8.819999694824219,8.920000076293945,484300,0.085,0.0
2024-11-18 00:00:00-05:00,8.930000305175781,8.970000267028809,8.890000343322754,8.920000076293945,487200,0.0,0.0
2024-11-19 00:00:00-05:00,8.920000076293945,8.960000038146973,8.880000114440918,8.949999809265137,433900,0.0,0.0
2024-11-20 00:00:00-05:00,8.960000038146973,8.960000038146973,8.920000076293945,8.960000038146973,260000,0.0,0.0
2024-11-21 00:00:00-05:00,8.970000267028809,8.970000267028809,8.930000305175781,8.949999809265137,289700,0.0,0.0
2024-11-22 00:00:00-05:00,8.970000267028809,8.989999771118164,8.960000038146973,8.989999771118164,266600,0.0,0.0
2024-11-25 00:00:00-05:00,9.010000228881836,9.029999732971191,9.0,9.020000457763672,501300,0.0,0.0
2024-11-26 00:00:00-05:00,9.029999732971191,9.029999732971191,8.979999542236328,9.010000228881836,276100,0.0,0.0
2024-11-27 00:00:00-05:00,9.029999732971191,9.039999961853027,9.020000457763672,9.029999732971191,223900,0.0,0.0
2024-11-29 00:00:00-05:00,9.050000190734863,9.130000114440918,9.029999732971191,9.119999885559082,438800,0.0,0.0
2024-12-02 00:00:00-05:00,9.140000343322754,9.149999618530273,9.100000381469727,9.140000343322754,604700,0.0,0.0
2024-12-03 00:00:00-05:00,9.149999618530273,9.170000076293945,9.09000015258789,9.15999984741211,647400,0.0,0.0
2024-12-04 00:00:00-05:00,9.149999618530273,9.15999984741211,9.069999694824219,9.140000343322754,537700,0.0,0.0
2024-12-05 00:00:00-05:00,9.130000114440918,9.130000114440918,9.0600004196167,9.119999885559082,430634,0.0,0.0
