Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,28.277968803108294,28.557356616770235,28.09836248740946,28.397705078125,73600,0.0,0.0
2024-10-11 00:00:00-04:00,28.417662282860242,29.525233314663094,28.417662282860242,29.515254974365234,62800,0.0,0.0
2024-10-14 00:00:00-04:00,29.44540930859695,29.724797135130952,29.345627806036674,29.545190811157227,33100,0.0,0.0
2024-10-15 00:00:00-04:00,29.654949011286266,30.68269526127818,29.56514584851154,30.30352783203125,128500,0.0,0.0
2024-10-16 00:00:00-04:00,30.33346095479742,30.932148072315726,30.20374633253583,30.91219139099121,85400,0.0,0.0
2024-10-17 00:00:00-04:00,30.872279416080953,31.431053161621094,30.552980132915156,31.431053161621094,77000,0.0,0.0
2024-10-18 00:00:00-04:00,31.43105220000302,31.43105220000302,30.94212494971716,31.021949768066406,38100,0.0,0.0
2024-10-21 00:00:00-04:00,31.011971982575357,31.011971982575357,30.044095804881987,30.084007263183594,37400,0.0,0.0
2024-10-22 00:00:00-04:00,31.431052385930414,31.470965746928037,30.58291249646896,30.982036590576172,103800,0.0,0.0
2024-10-23 00:00:00-04:00,31.111753896215703,32.25923831261188,30.992015713373252,32.03971862792969,108500,0.0,0.0
2024-10-24 00:00:00-04:00,32.00978439518841,32.32908366742018,31.451008765609046,32.27919006347656,80800,0.0,0.0
2024-10-25 00:00:00-04:00,32.31910460133229,32.31910460133229,31.490921370124,31.620637893676758,46900,0.0,0.0
2024-10-28 00:00:00-04:00,31.929959114893347,33.057486861915386,31.71044133112105,32.987640380859375,54600,0.0,0.0
2024-10-29 00:00:00-04:00,33.03752880843026,33.18719820175587,32.708249291688254,33.07744216918945,46400,0.0,0.0
2024-10-30 00:00:00-04:00,33.02755006114782,34.12514469365906,32.91779402360967,33.36680603027344,81300,0.0,0.0
2024-10-31 00:00:00-04:00,32.8379648148823,33.19717743812363,32.70824829952349,33.08741760253906,67000,0.0,0.0
2024-11-01 00:00:00-04:00,33.21713515975007,33.21713515975007,32.229300414853064,32.65835952758789,57500,0.0,0.0
2024-11-04 00:00:00-05:00,32.378974353538474,32.5785373557465,32.17941135133046,32.49871063232422,47800,0.0,0.0
2024-11-05 00:00:00-05:00,32.498708946001955,33.296957107066135,32.498708946001955,33.277000427246094,39200,0.0,0.0
2024-11-06 00:00:00-05:00,35.05310692269324,37.63743796505281,35.05310692269324,36.779319763183594,146100,0.0,0.0
2024-11-07 00:00:00-05:00,36.6595844156598,36.6595844156598,35.32251728265572,35.5520133972168,75100,0.0,0.0
2024-11-08 00:00:00-05:00,35.85135837897866,36.18063411091005,35.651795368477416,36.06089782714844,49100,0.0,0.0
2024-11-11 00:00:00-05:00,36.569780806551115,36.91901319259066,35.98107206555049,36.46999740600586,239400,0.0,0.0
2024-11-12 00:00:00-05:00,36.4900016784668,36.88999938964844,36.2599983215332,36.36000061035156,44100,0.08,0.0
2024-11-13 00:00:00-05:00,36.5099983215332,37.060001373291016,35.970001220703125,36.029998779296875,54300,0.0,0.0
2024-11-14 00:00:00-05:00,36.400001525878906,36.40999984741211,35.939998626708984,36.220001220703125,40100,0.0,0.0
2024-11-15 00:00:00-05:00,36.5099983215332,36.58000183105469,35.650001525878906,35.93000030517578,37000,0.0,0.0
2024-11-18 00:00:00-05:00,35.93000030517578,36.279998779296875,35.380001068115234,35.54999923706055,38600,0.0,0.0
2024-11-19 00:00:00-05:00,35.189998626708984,35.779998779296875,35.119998931884766,35.7599983215332,35700,0.0,0.0
2024-11-20 00:00:00-05:00,35.84000015258789,35.84000015258789,35.25,35.66999816894531,36400,0.0,0.0
2024-11-21 00:00:00-05:00,35.75,36.529998779296875,35.75,36.04999923706055,42000,0.0,0.0
2024-11-22 00:00:00-05:00,36.20000076293945,36.75,36.20000076293945,36.72999954223633,38800,0.0,0.0
2024-11-25 00:00:00-05:00,36.77000045776367,37.66999816894531,36.7400016784668,36.7599983215332,61100,0.0,0.0
2024-11-26 00:00:00-05:00,36.75,36.88999938964844,36.310001373291016,36.61000061035156,24000,0.0,0.0
2024-11-27 00:00:00-05:00,36.91999816894531,37.04999923706055,36.2400016784668,36.2400016784668,33000,0.0,0.0
2024-11-29 00:00:00-05:00,36.65999984741211,36.65999984741211,35.689998626708984,36.2599983215332,24600,0.0,0.0
2024-12-02 00:00:00-05:00,36.29999923706055,36.650001525878906,35.810001373291016,36.279998779296875,38500,0.0,0.0
2024-12-03 00:00:00-05:00,36.45000076293945,36.45000076293945,35.56999969482422,35.849998474121094,32700,0.0,0.0
2024-12-04 00:00:00-05:00,35.790000915527344,36.25,35.68000030517578,36.18000030517578,37500,0.0,0.0
2024-12-05 00:00:00-05:00,36.189998626708984,36.36000061035156,35.6150016784668,35.68000030517578,54104,0.0,0.0
