Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.141080347815844,13.210243626072671,13.121318872725896,13.190483093261719,473700,0.0,0.0
2024-10-11 00:00:00-04:00,13.190482974600666,13.289287522324578,13.170721499688492,13.220124244689941,399300,0.0,0.0
2024-10-14 00:00:00-04:00,13.230004534528918,13.239884329371751,13.14107978499074,13.170721054077148,382000,0.0,0.0
2024-10-15 00:00:00-04:00,13.20948545911458,13.239303445389805,13.15978818339141,13.179667472839355,478600,0.079,0.0
2024-10-16 00:00:00-04:00,13.209485602268819,13.25918287853057,13.18960726050214,13.239303588867188,301800,0.0,0.0
2024-10-17 00:00:00-04:00,13.219425343810826,13.289000962348256,13.199546054002012,13.279061317443848,463300,0.0,0.0
2024-10-18 00:00:00-04:00,13.318819000558145,13.338698290443666,13.289001013626574,13.298940658569336,272300,0.0,0.0
2024-10-21 00:00:00-04:00,13.289001176195873,13.308880466324586,13.16972827911377,13.16972827911377,447300,0.0,0.0
2024-10-22 00:00:00-04:00,13.229364856777051,13.229364856777051,13.0305757522583,13.0305757522583,524500,0.0,0.0
2024-10-23 00:00:00-04:00,12.990817886768774,13.020636820647109,12.722454117140556,12.742332458496094,969700,0.0,0.0
2024-10-24 00:00:00-04:00,12.762211906597871,12.801969537700492,12.593241737437566,12.613120079040527,993600,0.0,0.0
2024-10-25 00:00:00-04:00,12.613119981258269,12.73239382153816,12.573362350463867,12.573362350463867,545100,0.0,0.0
2024-10-28 00:00:00-04:00,12.603181139669761,12.672756755786356,12.513726234436035,12.513726234436035,527900,0.0,0.0
2024-10-29 00:00:00-04:00,12.454089718617155,12.503786995123985,12.384514100245621,12.483908653259277,501400,0.0,0.0
2024-10-30 00:00:00-04:00,12.513726833138753,12.573362807549989,12.483908845933135,12.563424110412598,472000,0.0,0.0
2024-10-31 00:00:00-04:00,12.563423994766897,12.712514877319336,12.503787073007892,12.712514877319336,767600,0.0,0.0
2024-11-01 00:00:00-04:00,12.762212022049246,12.782090363832035,12.444150970351002,12.464029312133789,1749200,0.0,0.0
2024-11-04 00:00:00-05:00,12.523665826862112,12.642938717378353,12.473968552172844,12.493846893310547,1121600,0.0,0.0
2024-11-05 00:00:00-05:00,12.553484465378483,12.563424110412598,12.483908845933135,12.563424110412598,559300,0.0,0.0
2024-11-06 00:00:00-05:00,12.454089880210303,12.464029525219978,12.31493864166173,12.354696273803711,913500,0.0,0.0
2024-11-07 00:00:00-05:00,12.444151258472349,12.58330249786377,12.414332323262707,12.58330249786377,687500,0.0,0.0
2024-11-08 00:00:00-05:00,12.652877604083326,12.772151444288095,12.642938907313502,12.762211799621582,1230900,0.0,0.0
2024-11-11 00:00:00-05:00,12.821847817985239,12.851666752092122,12.77215149026715,12.782090187072754,396800,0.0,0.0
2024-11-12 00:00:00-05:00,12.752272560513347,12.811909482512354,12.632999664412052,12.732394218444824,678900,0.0,0.0
2024-11-13 00:00:00-05:00,12.801969670900004,12.911302920595602,12.742332749677228,12.861605644226074,719300,0.0,0.0
2024-11-14 00:00:00-05:00,12.921242810235412,13.000758074774353,12.871545532924392,12.961000442504883,595800,0.0,0.0
2024-11-15 00:00:00-05:00,12.930000305175781,12.9399995803833,12.84000015258789,12.859999656677246,483100,0.079,0.0
2024-11-18 00:00:00-05:00,12.850000381469727,12.859999656677246,12.770000457763672,12.789999961853027,482400,0.0,0.0
2024-11-19 00:00:00-05:00,12.829999923706055,12.850000381469727,12.789999961853027,12.84000015258789,308000,0.0,0.0
2024-11-20 00:00:00-05:00,12.84000015258789,12.930000305175781,12.770000457763672,12.789999961853027,423500,0.0,0.0
2024-11-21 00:00:00-05:00,12.850000381469727,12.859999656677246,12.720000267028809,12.739999771118164,436300,0.0,0.0
2024-11-22 00:00:00-05:00,12.789999961853027,12.920000076293945,12.779999732971191,12.890000343322754,427200,0.0,0.0
2024-11-25 00:00:00-05:00,13.039999961853027,13.039999961853027,12.84000015258789,12.899999618530273,756400,0.0,0.0
2024-11-26 00:00:00-05:00,12.920000076293945,13.0,12.84000015258789,13.0,384800,0.0,0.0
2024-11-27 00:00:00-05:00,13.039999961853027,13.149999618530273,13.020000457763672,13.130000114440918,534700,0.0,0.0
2024-11-29 00:00:00-05:00,13.180000305175781,13.25,13.149999618530273,13.239999771118164,322100,0.0,0.0
2024-12-02 00:00:00-05:00,13.289999961853027,13.300000190734863,13.210000038146973,13.25,711400,0.0,0.0
2024-12-03 00:00:00-05:00,13.289999961853027,13.329999923706055,13.199999809265137,13.25,395300,0.0,0.0
2024-12-04 00:00:00-05:00,13.25,13.34000015258789,13.210000038146973,13.329999923706055,538000,0.0,0.0
2024-12-05 00:00:00-05:00,13.369999885559082,13.359999656677246,13.122200012207031,13.15999984741211,730912,0.0,0.0
