Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.528327888648164,21.56376627763401,21.262546730435872,21.360000610351562,1555800,0.0,0.0
2024-10-11 00:00:00-04:00,21.209999084472656,21.479999542236328,20.260000228881836,20.43000030517578,369900,2.75,0.0
2024-10-14 00:00:00-04:00,20.479999542236328,20.600000381469727,20.139999389648438,20.579999923706055,771500,0.0,0.0
2024-10-15 00:00:00-04:00,20.5,21.239999771118164,20.5,21.06999969482422,280600,0.0,0.0
2024-10-16 00:00:00-04:00,21.139999389648438,21.520000457763672,21.139999389648438,21.3799991607666,175600,0.0,0.0
2024-10-17 00:00:00-04:00,21.350000381469727,21.360000610351562,20.780000686645508,21.239999771118164,162900,0.0,0.0
2024-10-18 00:00:00-04:00,21.260000228881836,21.260000228881836,20.84000015258789,20.850000381469727,141800,0.0,0.0
2024-10-21 00:00:00-04:00,20.850000381469727,21.049999237060547,20.6200008392334,20.690000534057617,162100,0.0,0.0
2024-10-22 00:00:00-04:00,20.649999618530273,20.649999618530273,20.360000610351562,20.610000610351562,150700,0.0,0.0
2024-10-23 00:00:00-04:00,20.549999237060547,20.809999465942383,20.489999771118164,20.799999237060547,204100,0.0,0.0
2024-10-24 00:00:00-04:00,20.68000030517578,20.8700008392334,20.530000686645508,20.75,102300,0.0,0.0
2024-10-25 00:00:00-04:00,20.790000915527344,20.8700008392334,20.469999313354492,20.510000228881836,129600,0.0,0.0
2024-10-28 00:00:00-04:00,20.540000915527344,20.68000030517578,20.450000762939453,20.600000381469727,106500,0.0,0.0
2024-10-29 00:00:00-04:00,20.440000534057617,20.610000610351562,20.360000610351562,20.610000610351562,139000,0.0,0.0
2024-10-30 00:00:00-04:00,20.520000457763672,20.770000457763672,20.40999984741211,20.43000030517578,128900,0.0,0.0
2024-10-31 00:00:00-04:00,20.43000030517578,20.709999084472656,20.350000381469727,20.360000610351562,125400,0.0,0.0
2024-11-01 00:00:00-04:00,20.360000610351562,20.43000030517578,20.020000457763672,20.239999771118164,154100,0.0,0.0
2024-11-04 00:00:00-05:00,20.25,20.420000076293945,20.149999618530273,20.190000534057617,138700,0.0,0.0
2024-11-05 00:00:00-05:00,20.260000228881836,20.489999771118164,20.260000228881836,20.469999313354492,106300,0.0,0.0
2024-11-06 00:00:00-05:00,20.989999771118164,21.75,20.989999771118164,21.6299991607666,217100,0.0,0.0
2024-11-07 00:00:00-05:00,21.75,22.260000228881836,21.56999969482422,22.059999465942383,256900,0.0,0.0
2024-11-08 00:00:00-05:00,22.149999618530273,22.290000915527344,21.889999389648438,22.09000015258789,201000,0.0,0.0
2024-11-11 00:00:00-05:00,22.290000915527344,22.290000915527344,21.920000076293945,22.1200008392334,172200,0.0,0.0
2024-11-12 00:00:00-05:00,22.139999389648438,22.229999542236328,21.610000610351562,21.719999313354492,144300,0.0,0.0
2024-11-13 00:00:00-05:00,21.8799991607666,21.989999771118164,21.690000534057617,21.709999084472656,81900,0.0,0.0
2024-11-14 00:00:00-05:00,21.649999618530273,21.739999771118164,21.34000015258789,21.549999237060547,138000,0.0,0.0
2024-11-15 00:00:00-05:00,21.639999389648438,21.639999389648438,21.209999084472656,21.219999313354492,87300,0.0,0.0
2024-11-18 00:00:00-05:00,21.309999465942383,21.3799991607666,21.010000228881836,21.059999465942383,87900,0.0,0.0
2024-11-19 00:00:00-05:00,21.030000686645508,21.040000915527344,20.709999084472656,20.860000610351562,126900,0.0,0.0
2024-11-20 00:00:00-05:00,20.690000534057617,20.790000915527344,20.530000686645508,20.68000030517578,92100,0.0,0.0
2024-11-21 00:00:00-05:00,20.760000228881836,21.010000228881836,20.6299991607666,20.760000228881836,224000,0.0,0.0
2024-11-22 00:00:00-05:00,20.809999465942383,21.020000457763672,20.68000030517578,20.959999084472656,136800,0.0,0.0
2024-11-25 00:00:00-05:00,21.059999465942383,21.489999771118164,21.059999465942383,21.149999618530273,130500,0.0,0.0
2024-11-26 00:00:00-05:00,21.1200008392334,21.479999542236328,21.059999465942383,21.329999923706055,122500,0.0,0.0
2024-11-27 00:00:00-05:00,21.489999771118164,21.649999618530273,21.110000610351562,21.239999771118164,84400,0.0,0.0
2024-11-29 00:00:00-05:00,21.360000610351562,21.5,21.25,21.329999923706055,50900,0.0,0.0
2024-12-02 00:00:00-05:00,21.3700008392334,21.479999542236328,21.18000030517578,21.3700008392334,97100,0.0,0.0
2024-12-03 00:00:00-05:00,21.3799991607666,21.3799991607666,21.020000457763672,21.309999465942383,73000,0.0,0.0
2024-12-04 00:00:00-05:00,21.219999313354492,21.329999923706055,21.010000228881836,21.290000915527344,106600,0.0,0.0
2024-12-05 00:00:00-05:00,21.270000457763672,21.389799118041992,20.990100860595703,21.329999923706055,111293,0.0,0.0
