Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-06 00:00:00-04:00,2.670110689095687,2.6997785568237305,2.670110689095687,2.6997785568237305,2400,0.0,0.0
2024-09-09 00:00:00-04:00,2.7294463880914526,2.7294463880914526,2.5613282374323654,2.6008856296539307,7700,0.0,0.0
2024-09-10 00:00:00-04:00,2.640442773024634,2.6602213511478765,2.561328224752414,2.6305534839630127,6200,0.0,0.0
2024-09-11 00:00:00-04:00,2.6008856041895587,2.6602213382720947,2.5514389233415304,2.6602213382720947,10300,0.0,0.0
2024-09-12 00:00:00-04:00,2.6503321514771607,2.6898893090578375,2.600885704501315,2.6107749938964844,4100,0.0,0.0
2024-09-13 00:00:00-04:00,2.6206642832916534,2.6997785984530065,2.600885704501315,2.6107749938964844,13500,0.0,0.0
2024-09-16 00:00:00-04:00,2.600885704501315,2.6107749938964844,2.600885704501315,2.6107749938964844,1100,0.0,0.0
2024-09-17 00:00:00-04:00,2.581106915337266,2.581106915337266,2.3932104149796083,2.551439046859741,9700,0.0,0.0
2024-09-18 00:00:00-04:00,2.7195572192913358,2.7195572192913358,2.5019926134545174,2.521771192550659,11400,0.0,0.0
2024-09-19 00:00:00-04:00,2.501992618736849,2.680000066757202,2.501992618736849,2.680000066757202,7300,0.0,0.0
2024-09-20 00:00:00-04:00,2.6799999918070294,2.719557148976553,2.4921032594725374,2.6701107025146484,55200,0.0,0.0
2024-09-23 00:00:00-04:00,2.640442834637506,2.6701107025146484,2.52177112734968,2.6701107025146484,6300,0.0,0.0
2024-09-24 00:00:00-04:00,2.5811069493101497,2.65033221244812,2.5712176596874774,2.65033221244812,7300,0.0,0.0
2024-09-25 00:00:00-04:00,2.5811068028756567,2.6701106402094976,2.571217513814035,2.6305534839630127,5300,0.0,0.0
2024-09-26 00:00:00-04:00,2.620664256052744,2.6701107025146484,2.620664256052744,2.6701107025146484,5200,0.0,0.0
2024-09-27 00:00:00-04:00,2.6701108065270973,2.7096679652375446,2.5811069636493267,2.620664358139038,17600,0.0,0.0
2024-09-30 00:00:00-04:00,2.6206642947009744,2.6206642947009744,2.5712176117306,2.5811069011688232,3600,0.0,0.0
2024-10-01 00:00:00-04:00,2.571217449365314,2.6602212844682342,2.571217449365314,2.590996026992798,3000,0.0,0.0
2024-10-02 00:00:00-04:00,2.581106738179056,2.600885551585783,2.571217449365314,2.590996026992798,1100,0.0,0.0
2024-10-03 00:00:00-04:00,2.5712175369262695,2.5909961152272984,2.5712175369262695,2.5712175369262695,3400,0.0,0.0
2024-10-04 00:00:00-04:00,2.5712175369262695,2.600885640157064,2.5712175369262695,2.5712175369262695,1200,0.0,0.0
2024-10-07 00:00:00-04:00,2.5811069011688232,2.5811069011688232,2.5811069011688232,2.5811069011688232,1400,0.0,0.0
2024-10-08 00:00:00-04:00,2.6701107418920897,2.6701107418920897,2.5811069011688232,2.5811069011688232,15900,0.0,0.0
2024-10-09 00:00:00-04:00,2.581106935288445,2.680000066757202,2.581106935288445,2.680000066757202,18600,0.0,0.0
2024-10-10 00:00:00-04:00,2.640442908481404,2.680000066757202,2.640442908481404,2.680000066757202,4400,0.0,0.0
2024-10-11 00:00:00-04:00,2.65033221244812,2.65033221244812,2.65033221244812,2.65033221244812,1100,0.0,0.0
2024-10-14 00:00:00-04:00,2.640442786096245,2.670110653427981,2.6008856296539307,2.6008856296539307,4800,0.0,0.0
2024-10-15 00:00:00-04:00,2.590996184440808,2.7690036296844482,2.590996184440808,2.7690036296844482,21900,0.0,0.0
2024-10-16 00:00:00-04:00,2.769003578766062,2.8876752853393555,2.7393357110675516,2.8876752853393555,15300,0.0,0.0
2024-10-17 00:00:00-04:00,2.818450070902803,2.9569003582000732,2.818450070902803,2.9569003582000732,11900,0.0,0.0
2024-10-18 00:00:00-04:00,2.8777860430469233,2.9569003582000732,2.8777860430469233,2.9569003582000732,2900,0.0,0.0
2024-10-21 00:00:00-04:00,2.966789633812744,2.9865682125091553,2.966789633812744,2.9865682125091553,6000,0.0,0.0
2024-10-22 00:00:00-04:00,3.0261254129368593,3.0261254129368593,2.7690036504477,2.897564649581909,3400,0.0,0.0
2024-10-23 00:00:00-04:00,2.798671333173453,2.9766787679379685,2.769003466675908,2.778892755508423,18200,0.0,0.0
2024-10-24 00:00:00-04:00,2.7690035545883824,2.7788928437348703,2.6799999522699913,2.7591142654418945,9400,0.0,0.0
2024-10-25 00:00:00-04:00,2.719557196445377,2.739335775375366,2.719557196445377,2.739335775375366,900,0.0,0.0
2024-10-28 00:00:00-04:00,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,700,0.0,0.0
2024-10-29 00:00:00-04:00,2.6701106146472835,2.6898891925811768,2.6701106146472835,2.6898891925811768,800,0.0,0.0
2024-10-30 00:00:00-04:00,2.699778645895101,2.7788929624466974,2.680000066757202,2.680000066757202,6700,0.0,0.0
2024-10-31 00:00:00-04:00,2.6799999522699913,2.7591142654418945,2.6799999522699913,2.7591142654418945,9900,0.0,0.0
2024-11-01 00:00:00-04:00,2.7393358041708993,2.749225093739849,2.680000066757202,2.680000066757202,6100,0.0,0.0
2024-11-04 00:00:00-05:00,2.7200000286102295,2.7200000286102295,2.700000047683716,2.7200000286102295,4900,0.03,0.0
2024-11-05 00:00:00-05:00,2.759999990463257,2.9700000286102295,2.700000047683716,2.7100000381469727,15700,0.0,0.0
2024-11-06 00:00:00-05:00,2.7100000381469727,2.9200000762939453,2.7100000381469727,2.7300000190734863,15200,0.0,0.0
2024-11-07 00:00:00-05:00,2.859999895095825,2.880000114440918,2.700000047683716,2.700000047683716,6500,0.0,0.0
2024-11-08 00:00:00-05:00,2.700000047683716,2.890000104904175,2.700000047683716,2.880000114440918,2000,0.0,0.0
2024-11-11 00:00:00-05:00,2.7899999618530273,2.8499999046325684,2.7899999618530273,2.799999952316284,5800,0.0,0.0
2024-11-12 00:00:00-05:00,2.7200000286102295,2.8399999141693115,2.7100000381469727,2.7100000381469727,7300,0.0,0.0
2024-11-13 00:00:00-05:00,2.7200000286102295,2.7799999713897705,2.7100000381469727,2.7300000190734863,48900,0.0,0.0
2024-11-14 00:00:00-05:00,2.740000009536743,2.8299999237060547,2.7300000190734863,2.8299999237060547,6600,0.0,0.0
2024-11-15 00:00:00-05:00,2.8499999046325684,3.0,2.8499999046325684,2.9600000381469727,3400,0.0,0.0
2024-11-18 00:00:00-05:00,2.990000009536743,3.0399999618530273,2.7699999809265137,2.9100000858306885,32700,0.0,0.0
2024-11-19 00:00:00-05:00,3.0199999809265137,3.059999942779541,2.799999952316284,2.869999885559082,22200,0.0,0.0
2024-11-20 00:00:00-05:00,2.759999990463257,3.0399999618530273,2.740000009536743,2.9700000286102295,6700,0.0,0.0
2024-11-21 00:00:00-05:00,2.869999885559082,3.049999952316284,2.8299999237060547,3.0399999618530273,4000,0.0,0.0
2024-11-22 00:00:00-05:00,2.9600000381469727,3.0199999809265137,2.8499999046325684,2.880000114440918,7600,0.0,0.0
2024-11-25 00:00:00-05:00,2.859999895095825,2.990000009536743,2.859999895095825,2.859999895095825,17400,0.0,0.0
2024-11-26 00:00:00-05:00,2.9000000953674316,2.940000057220459,2.809999942779541,2.880000114440918,16400,0.0,0.0
2024-11-27 00:00:00-05:00,2.8299999237060547,2.890000104904175,2.819999933242798,2.869999885559082,3400,0.0,0.0
2024-11-29 00:00:00-05:00,2.859999895095825,2.890000104904175,2.7899999618530273,2.869999885559082,1600,0.0,0.0
2024-12-02 00:00:00-05:00,2.869999885559082,2.890000104904175,2.7699999809265137,2.799999952316284,16500,0.0,0.0
2024-12-03 00:00:00-05:00,2.880000114440918,2.9200000762939453,2.799999952316284,2.809999942779541,2400,0.0,0.0
2024-12-04 00:00:00-05:00,2.8499999046325684,2.990000009536743,2.759999990463257,2.8399999141693115,13300,0.0,0.0
2024-12-05 00:00:00-05:00,2.7699999809265137,2.940000057220459,2.7699999809265137,2.809999942779541,3590,0.0,0.0
