Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.369487944926492,15.398818767217813,15.31082536793382,15.359710693359375,98600,0.0,0.0
2024-10-11 00:00:00-04:00,15.389041919385678,15.496589824625447,15.320603021440409,15.43792724609375,170600,0.0,0.0
2024-10-14 00:00:00-04:00,15.486812225112228,15.574805624729235,15.437926899501665,15.555251121520996,165500,0.0,0.0
2024-10-15 00:00:00-04:00,15.541410447703635,15.66004705352245,15.531523828175418,15.620501518249512,218100,0.176,0.0
2024-10-16 00:00:00-04:00,15.620501043382868,15.679818873069035,15.580955509312123,15.660046577453613,208600,0.0,0.0
2024-10-17 00:00:00-04:00,15.749024132368344,15.75890980867296,15.46231877705675,15.49197769165039,165200,0.0,0.0
2024-10-18 00:00:00-04:00,15.511750343518944,15.590842355652475,15.511750343518944,15.521636962890625,115900,0.0,0.0
2024-10-21 00:00:00-04:00,15.521636606244034,15.63038753115388,15.49197769165039,15.49197769165039,144100,0.0,0.0
2024-10-22 00:00:00-04:00,15.511750343518944,15.531523582262306,15.472204808872137,15.521636962890625,151800,0.0,0.0
2024-10-23 00:00:00-04:00,15.541410072225574,15.541410072225574,15.333795781348593,15.353568077087402,200900,0.0,0.0
2024-10-24 00:00:00-04:00,15.383227823153652,15.491977806026496,15.343682289123535,15.343682289123535,201000,0.0,0.0
2024-10-25 00:00:00-04:00,15.491978041991027,15.50186466135912,15.304136045356952,15.363454818725586,149400,0.0,0.0
2024-10-28 00:00:00-04:00,15.442546010810988,15.541410319598377,15.37334156036377,15.37334156036377,228800,0.0,0.0
2024-10-29 00:00:00-04:00,15.323908805847168,15.45243202510151,15.294249891508437,15.323908805847168,234500,0.0,0.0
2024-10-30 00:00:00-04:00,15.294250135875915,15.45243227199638,15.294250135875915,15.343682289123535,184700,0.0,0.0
2024-10-31 00:00:00-04:00,15.373341076509826,15.412886610212158,15.254704475402832,15.254704475402832,227300,0.0,0.0
2024-11-01 00:00:00-04:00,15.284363877451618,15.72925138150214,15.284363877451618,15.610614776611328,280500,0.0,0.0
2024-11-04 00:00:00-05:00,15.640273564006433,15.660046802746225,15.42277359490823,15.442545890808105,214600,0.0,0.0
2024-11-05 00:00:00-05:00,15.521636962890625,15.580955736280794,15.43265927422533,15.521636962890625,277400,0.0,0.0
2024-11-06 00:00:00-05:00,15.689705369576863,15.739137522488628,15.482091081619366,15.65015983581543,239400,0.0,0.0
2024-11-07 00:00:00-05:00,15.669933319091797,15.749024387851131,15.630387784712129,15.669933319091797,225400,0.0,0.0
2024-11-08 00:00:00-05:00,15.669933676102772,15.798455958634905,15.669933676102772,15.77868366241455,142900,0.0,0.0
2024-11-11 00:00:00-05:00,15.778683553141406,15.9072067776234,15.758910314218056,15.847888946533203,241300,0.0,0.0
2024-11-12 00:00:00-05:00,15.857775190647244,15.897319781878085,15.63038766261053,15.660046577453613,266600,0.0,0.0
2024-11-13 00:00:00-05:00,15.768796184074363,15.788569422057746,15.491977452186152,15.551295280456543,277800,0.0,0.0
2024-11-14 00:00:00-05:00,15.482090944753365,15.580955249702908,15.353567725454916,15.402999877929688,277900,0.0,0.0
2024-11-15 00:00:00-05:00,15.329999923706055,15.399999618530273,14.960000038146973,15.260000228881836,602500,0.177,0.0
2024-11-18 00:00:00-05:00,15.260000228881836,15.300000190734863,15.109999656677246,15.220000267028809,188800,0.0,0.0
2024-11-19 00:00:00-05:00,15.170000076293945,15.199999809265137,15.0,15.039999961853027,313900,0.0,0.0
2024-11-20 00:00:00-05:00,15.020000457763672,15.140000343322754,14.949999809265137,15.020000457763672,326400,0.0,0.0
2024-11-21 00:00:00-05:00,15.079999923706055,15.199999809265137,14.979999542236328,15.140000343322754,231500,0.0,0.0
2024-11-22 00:00:00-05:00,15.140000343322754,15.279999732971191,15.0600004196167,15.260000228881836,310800,0.0,0.0
2024-11-25 00:00:00-05:00,15.34000015258789,15.420000076293945,15.300000190734863,15.34000015258789,229600,0.0,0.0
2024-11-26 00:00:00-05:00,15.369999885559082,15.489999771118164,15.34000015258789,15.399999618530273,493700,0.0,0.0
2024-11-27 00:00:00-05:00,15.479999542236328,15.5600004196167,15.420000076293945,15.5600004196167,401300,0.0,0.0
2024-11-29 00:00:00-05:00,15.600000381469727,15.720000267028809,15.529999732971191,15.65999984741211,215800,0.0,0.0
2024-12-02 00:00:00-05:00,15.680000305175781,15.859999656677246,15.569999694824219,15.75,306500,0.0,0.0
2024-12-03 00:00:00-05:00,15.710000038146973,15.800000190734863,15.510000228881836,15.539999961853027,382500,0.0,0.0
2024-12-04 00:00:00-05:00,15.550000190734863,15.640000343322754,15.510000228881836,15.569999694824219,307600,0.0,0.0
2024-12-05 00:00:00-05:00,15.510000228881836,15.5600004196167,15.34000015258789,15.380000114440918,339091,0.0,0.0
