Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,98.88533943554646,100.09223040711602,97.23957625257087,97.55875396728516,3107100,0.0,0.0
2024-09-27 00:00:00-04:00,97.62857186515457,99.49377111582521,97.1597855513745,97.8779296875,2107700,0.0,0.0
2024-09-30 00:00:00-04:00,97.54878449400628,98.50631763187445,96.80071101662831,98.42652130126953,2489500,0.0,0.0
2024-10-01 00:00:00-04:00,98.17716263191349,98.4265204555636,97.14980961604253,97.79814147949219,1520000,0.0,0.0
2024-10-02 00:00:00-04:00,97.47896551533303,98.38662405258005,96.75083730892426,97.66847229003906,1735300,0.0,0.0
2024-10-03 00:00:00-04:00,97.92780031102284,102.18682839506432,97.92780031102284,100.98991394042969,4045600,0.0,0.0
2024-10-04 00:00:00-04:00,101.97737066620572,103.59321205920529,101.52852963971527,103.14437103271484,2796300,0.0,0.0
2024-10-07 00:00:00-04:00,102.19680846050358,103.6730101093514,102.0471922459222,102.7154769897461,2118000,0.0,0.0
2024-10-08 00:00:00-04:00,102.65562896499354,103.19424278749027,101.97737536738252,102.53594207763672,1690800,0.0,0.0
2024-10-09 00:00:00-04:00,102.80524200296591,103.70293167935063,102.3264716389618,103.5034408569336,1781200,0.0,0.0
2024-10-10 00:00:00-04:00,102.96483085309428,103.64308440463574,102.5459039464095,103.35382843017578,2403400,0.0,0.0
2024-10-11 00:00:00-04:00,103.19424080289518,107.21388770166024,102.51598721832809,106.52566528320312,3358900,0.0,0.0
2024-10-14 00:00:00-04:00,106.27630815540154,108.0916328186577,105.85738122557558,107.9420166015625,2721100,0.0,0.0
2024-10-15 00:00:00-04:00,107.51311776056448,108.07167683794961,106.04689257263185,106.13666534423828,2574300,0.0,0.0
2024-10-16 00:00:00-04:00,106.72514419791061,106.8248858013699,105.98704720055595,106.75506591796875,2903200,0.0,0.0
2024-10-17 00:00:00-04:00,107.29368310864012,107.73255530952515,106.66530413811574,107.28370666503906,2440700,0.0,0.0
2024-10-18 00:00:00-04:00,109.71744003832092,110.13635934666148,108.66016532399568,109.80720520019531,2997500,0.0,0.0
2024-10-21 00:00:00-04:00,109.62767786857881,110.37575134380316,108.9394478362374,109.32844543457031,2674700,0.0,0.0
2024-10-22 00:00:00-04:00,105.94715532966116,106.72515053656579,99.75310778646228,104.52082824707031,7366800,0.0,0.0
2024-10-23 00:00:00-04:00,103.7328541858106,106.54561011991858,103.45357464210859,103.53337097167969,3243300,0.0,0.0
2024-10-24 00:00:00-04:00,104.1916728147807,105.03948789887878,103.08452346161602,104.57069396972656,2007700,0.0,0.0
2024-10-25 00:00:00-04:00,105.68781890631968,107.18396584600676,105.38859408426038,105.62797546386719,2989700,0.0,0.0
2024-10-28 00:00:00-04:00,106.89470925816076,107.12412180260309,106.1266905150738,106.79496765136719,1579900,0.0,0.0
2024-10-29 00:00:00-04:00,106.56555759023004,107.00442980210498,105.94715504782117,106.39599609375,1993200,0.0,0.0
2024-10-30 00:00:00-04:00,105.34869065314773,106.38602005931862,104.56071905779302,104.63053894042969,2343400,0.0,0.0
2024-10-31 00:00:00-04:00,104.56072097507814,105.14920176669274,102.7952633806411,104.01213073730469,2413300,0.0,0.0
2024-11-01 00:00:00-04:00,103.72287382548734,104.39115854816413,102.67557557615187,103.08451843261719,1845600,0.0,0.0
2024-11-04 00:00:00-05:00,103.20421244028891,104.95969356737861,103.16431427719637,104.55074310302734,2753300,0.0,0.0
2024-11-05 00:00:00-05:00,104.48092504873473,108.35095561888899,104.08195102062271,107.79239654541016,3414000,0.0,0.0
2024-11-06 00:00:00-05:00,113.28824728595401,117.52733025129396,111.85194379903326,115.71200561523438,4622400,0.0,0.0
2024-11-07 00:00:00-05:00,115.70203153609383,115.89154591943453,112.09132746759572,112.43045806884766,2386700,0.0,0.0
2024-11-08 00:00:00-05:00,112.40053554892926,114.82429391052692,111.98160861979372,114.08618927001953,2451400,0.0,0.0
2024-11-11 00:00:00-05:00,114.98387295397356,116.63961247694616,114.70459342233879,116.13092041015625,1927100,0.0,0.0
2024-11-12 00:00:00-05:00,115.70202625455002,116.90891716696068,115.16341246053427,116.48999786376953,3690000,0.0,0.0
2024-11-13 00:00:00-05:00,117.48999786376953,117.68000030517578,116.0,116.80000305175781,2628800,0.3,0.0
2024-11-14 00:00:00-05:00,116.68000030517578,117.22000122070312,114.83999633789062,115.05999755859375,1713700,0.0,0.0
2024-11-15 00:00:00-05:00,114.77999877929688,115.29000091552734,111.91000366210938,112.26000213623047,2528700,0.0,0.0
2024-11-18 00:00:00-05:00,112.91999816894531,113.25,111.81999969482422,111.87999725341797,1912900,0.0,0.0
2024-11-19 00:00:00-05:00,110.63999938964844,111.31999969482422,110.18000030517578,110.37999725341797,1636800,0.0,0.0
2024-11-20 00:00:00-05:00,110.18000030517578,110.97000122070312,109.13999938964844,109.98999786376953,1457000,0.0,0.0
2024-11-21 00:00:00-05:00,111.44000244140625,114.5199966430664,110.83000183105469,114.05000305175781,1620500,0.0,0.0
2024-11-22 00:00:00-05:00,113.66999816894531,115.02999877929688,113.26000213623047,114.75,1802000,0.0,0.0
2024-11-25 00:00:00-05:00,115.61000061035156,116.66999816894531,115.4000015258789,116.54000091552734,2976400,0.0,0.0
2024-11-26 00:00:00-05:00,115.83000183105469,116.29000091552734,114.58999633789062,115.81999969482422,2131300,0.0,0.0
2024-11-27 00:00:00-05:00,115.62000274658203,116.37000274658203,115.0,116.18000030517578,1685400,0.0,0.0
2024-11-29 00:00:00-05:00,116.63999938964844,117.45999908447266,116.19999694824219,117.0,1069500,0.0,0.0
2024-12-02 00:00:00-05:00,117.0,117.13999938964844,115.68000030517578,116.23999786376953,1651800,0.0,0.0
2024-12-03 00:00:00-05:00,116.75,117.52999877929688,116.37999725341797,116.8499984741211,1862100,0.0,0.0
2024-12-04 00:00:00-05:00,118.08999633789062,118.80999755859375,117.19000244140625,118.41000366210938,2046300,0.0,0.0
2024-12-05 00:00:00-05:00,117.7699966430664,118.19000244140625,116.5999984741211,117.62000274658203,1835752,0.0,0.0
