Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,19.493324218742686,19.809966734454775,19.31521233182007,19.43395233154297,6737500,0.0,0.0
2024-09-27 00:00:00-04:00,19.641750495786,19.968288331579373,19.641750495786,19.85944175720215,6670300,0.0,0.0
2024-09-30 00:00:00-04:00,19.879232376584387,19.988078950906743,19.641750485885122,19.849546432495117,7123800,0.0,0.0
2024-10-01 00:00:00-04:00,19.770385940631694,20.087028463780175,19.414164045758813,20.027658462524414,6086000,0.0,0.0
2024-10-02 00:00:00-04:00,19.80007161540635,20.03755350453506,19.56258972627764,19.68132972717285,6538500,0.0,0.0
2024-10-03 00:00:00-04:00,19.711015061192402,19.800071002777496,18.89961815993996,18.929302215576172,8837100,0.0,0.0
2024-10-04 00:00:00-04:00,18.87982736139905,19.0876251856738,18.57308016944302,18.711610794067383,10667600,0.0,0.0
2024-10-07 00:00:00-04:00,18.642345288734507,18.800666540191166,18.286121529287925,18.47412872314453,7919000,0.0,0.0
2024-10-08 00:00:00-04:00,18.266332403836167,18.38507429586694,17.929901132315404,17.959585189819336,4914400,0.0,0.0
2024-10-09 00:00:00-04:00,17.811158905641236,17.95958485238725,17.415355751872426,17.504411697387695,7439000,0.0,0.0
2024-10-10 00:00:00-04:00,17.494516099014177,17.494516099014177,17.1481876373291,17.1481876373291,7463400,0.0,0.0
2024-10-11 00:00:00-04:00,17.04923636860304,17.227348256641097,16.90081042435075,17.13829231262207,7075000,0.0,0.0
2024-10-14 00:00:00-04:00,17.138292413352,17.336194931743737,17.11850178404517,17.276823043823242,5815300,0.0,0.0
2024-10-15 00:00:00-04:00,17.8804239949088,18.1179058841588,17.187768956430862,17.22734832763672,10491900,0.0,0.0
2024-10-16 00:00:00-04:00,17.405460573661507,17.761684358517265,17.336195257125848,17.702312469482422,10226900,0.0,0.0
2024-10-17 00:00:00-04:00,17.70231198052795,17.791367924282078,16.999761632399,17.069026947021484,8137500,0.0,0.0
2024-10-18 00:00:00-04:00,17.197662423936027,17.286718368530273,17.009657107426655,17.286718368530273,4422400,0.0,0.0
2024-10-21 00:00:00-04:00,17.336194736988354,17.48462068044559,16.910705648362878,17.02944564819336,7460900,0.0,0.0
2024-10-22 00:00:00-04:00,16.841440180295596,16.960180179043057,16.554481723202436,16.8216495513916,11199300,0.0,0.0
2024-10-23 00:00:00-04:00,16.742488984562694,17.148187441892322,16.653433041506116,16.90081024169922,9463600,0.0,0.0
2024-10-24 00:00:00-04:00,16.881019530158632,16.989866101659477,16.673223588935105,16.80185890197754,6478700,0.0,0.0
2024-10-25 00:00:00-04:00,16.91070545278676,17.039340765671795,16.722698253334862,16.782068252563477,6809000,0.0,0.0
2024-10-28 00:00:00-04:00,16.890914896518794,17.187768668614066,16.85133552597571,16.871124267578125,5239100,0.0,0.0
2024-10-29 00:00:00-04:00,16.67322322967422,16.68311854390092,16.198259470821792,16.3466854095459,11215700,0.0,0.0
2024-10-30 00:00:00-04:00,16.42584595029891,16.475320633836017,16.198259386287116,16.24773406982422,11624000,0.0,0.0
2024-10-31 00:00:00-04:00,16.247734123309566,16.435741318578213,16.17846881119433,16.316999435424805,14759600,0.0,0.0
2024-11-01 00:00:00-04:00,16.09000015258789,16.200000762939453,14.680000305175781,14.710000038146973,30895200,0.173,0.0
2024-11-04 00:00:00-05:00,14.899999618530273,15.670000076293945,14.859999656677246,15.229999542236328,15466000,0.0,0.0
2024-11-05 00:00:00-05:00,15.069999694824219,15.520000457763672,14.8100004196167,15.510000228881836,14503200,0.0,0.0
2024-11-06 00:00:00-05:00,14.680000305175781,14.710000038146973,13.850000381469727,14.199999809265137,30290800,0.0,0.0
2024-11-07 00:00:00-05:00,14.15999984741211,14.229999542236328,13.619999885559082,13.649999618530273,25879800,0.0,0.0
2024-11-08 00:00:00-05:00,13.5600004196167,13.829999923706055,13.300000190734863,13.600000381469727,19844700,0.0,0.0
2024-11-11 00:00:00-05:00,13.859999656677246,13.9399995803833,13.329999923706055,13.890000343322754,21883800,0.0,0.0
2024-11-12 00:00:00-05:00,13.970000267028809,14.119999885559082,13.270000457763672,13.449999809265137,14508400,0.0,0.0
2024-11-13 00:00:00-05:00,13.630000114440918,13.649999618530273,13.380000114440918,13.619999885559082,11706100,0.0,0.0
2024-11-14 00:00:00-05:00,13.6899995803833,14.359999656677246,13.579999923706055,14.0,13488300,0.0,0.0
2024-11-15 00:00:00-05:00,14.130000114440918,14.170000076293945,13.75,13.970000267028809,11948600,0.0,0.0
2024-11-18 00:00:00-05:00,13.859999656677246,13.930000305175781,13.729999542236328,13.739999771118164,8499600,0.0,0.0
2024-11-19 00:00:00-05:00,13.600000381469727,13.829999923706055,13.460000038146973,13.75,11811200,0.0,0.0
2024-11-20 00:00:00-05:00,13.75,13.819999694824219,13.15999984741211,13.279999732971191,17947500,0.0,0.0
2024-11-21 00:00:00-05:00,13.260000228881836,13.380000114440918,13.039999961853027,13.25,21346600,0.0,0.0
2024-11-22 00:00:00-05:00,13.289999961853027,13.529999732971191,12.970000267028809,13.039999961853027,29753100,0.0,0.0
2024-11-25 00:00:00-05:00,13.130000114440918,13.380000114440918,13.050000190734863,13.15999984741211,17646800,0.0,0.0
2024-11-26 00:00:00-05:00,13.0,13.050000190734863,12.529999732971191,12.579999923706055,20868700,0.0,0.0
2024-11-27 00:00:00-05:00,12.649999618530273,13.1899995803833,12.649999618530273,12.989999771118164,16716300,0.0,0.0
2024-11-29 00:00:00-05:00,13.0,13.15999984741211,12.960000038146973,13.039999961853027,7963500,0.0,0.0
2024-12-02 00:00:00-05:00,13.0600004196167,13.279999732971191,12.880000114440918,13.010000228881836,11820600,0.0,0.0
2024-12-03 00:00:00-05:00,13.109999656677246,13.380000114440918,13.029999732971191,13.050000190734863,13176900,0.0,0.0
2024-12-04 00:00:00-05:00,13.010000228881836,13.949999809265137,13.010000228881836,13.430000305175781,24649700,0.0,0.0
2024-12-05 00:00:00-05:00,13.5,13.649999618530273,13.199999809265137,13.289999961853027,13802722,0.0,0.0
