Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,266.61888306172835,267.57481900757983,264.6173646353825,266.011474609375,1852300,0.0,0.0
2024-09-30 00:00:00-04:00,267.295990128982,270.1239886902905,265.9417501370826,269.7057800292969,2032800,0.0,0.0
2024-10-01 00:00:00-04:00,268.8693562683308,273.001818573835,267.08690958938837,271.4882507324219,2552400,0.0,0.0
2024-10-02 00:00:00-04:00,270.6318686636721,271.7471323799869,269.606221097205,270.7115173339844,2244200,0.0,0.0
2024-10-03 00:00:00-04:00,270.3331357419177,271.1496485325628,267.48520209344235,269.0684814453125,1634600,0.0,0.0
2024-10-04 00:00:00-04:00,268.859372506827,269.3174207067189,262.0482720499594,266.62884521484375,2245600,0.0,0.0
2024-10-07 00:00:00-04:00,264.02985473057,268.7697556012625,262.4764474582457,267.4055480957031,2302100,0.0,0.0
2024-10-08 00:00:00-04:00,269.33734799383177,273.1013778861819,268.6701650878263,272.11553955078125,1947900,0.0,0.0
2024-10-09 00:00:00-04:00,276.92515999233336,276.92515999233336,272.1255150080515,276.009033203125,2431000,0.0,0.0
2024-10-10 00:00:00-04:00,271.66748000634414,273.88803992916803,269.8451938183096,272.0558166503906,1714400,0.0,0.0
2024-10-11 00:00:00-04:00,272.852455126725,275.5609657086973,272.852455126725,274.5950622558594,1303600,0.0,0.0
2024-10-14 00:00:00-04:00,274.5253503481019,280.21121995094734,274.34611805116924,279.5440673828125,1760300,0.0,0.0
2024-10-15 00:00:00-04:00,280.7290203092824,285.79751356004675,280.1813255940522,280.6393737792969,2369100,0.0,0.0
2024-10-16 00:00:00-04:00,279.9025192627648,283.1985335908247,279.6237033506486,282.8500061035156,1754900,0.0,0.0
2024-10-17 00:00:00-04:00,282.800220352299,284.03497215341145,279.822861559579,280.12158203125,1574200,0.0,0.0
2024-10-18 00:00:00-04:00,280.60952316773285,281.1870899741933,277.91098007710366,280.4502258300781,2031100,0.0,0.0
2024-10-21 00:00:00-04:00,279.3946616400401,281.50573111484385,274.5054309356803,275.67047119140625,2438300,0.0,0.0
2024-10-22 00:00:00-04:00,270.8708400691245,272.26495007747144,267.03712871214,271.07000732421875,3102500,0.0,0.0
2024-10-23 00:00:00-04:00,270.6600036621094,272.6099853515625,269.239990234375,270.1099853515625,2109400,1.15,0.0
2024-10-24 00:00:00-04:00,270.70001220703125,272.3800048828125,269.7900085449219,271.3599853515625,2025900,0.0,0.0
2024-10-25 00:00:00-04:00,270.4700012207031,271.17999267578125,266.260009765625,267.6400146484375,1788000,0.0,0.0
2024-10-28 00:00:00-04:00,270.20001220703125,271.19000244140625,267.6000061035156,267.9700012207031,2140300,0.0,0.0
2024-10-29 00:00:00-04:00,263.20001220703125,265.07000732421875,260.5199890136719,262.9700012207031,2311100,0.0,0.0
2024-10-30 00:00:00-04:00,262.5299987792969,265.44000244140625,260.2099914550781,261.3900146484375,2356300,0.0,0.0
2024-10-31 00:00:00-04:00,261.3999938964844,263.5400085449219,260.9599914550781,261.8299865722656,2950700,0.0,0.0
2024-11-01 00:00:00-04:00,265.54998779296875,266.7699890136719,261.57000732421875,261.94000244140625,2262400,0.0,0.0
2024-11-04 00:00:00-05:00,262.4100036621094,267.57000732421875,262.3800048828125,264.9800109863281,1741700,0.0,0.0
2024-11-05 00:00:00-05:00,264.05999755859375,269.2699890136719,264.05999755859375,269.17999267578125,1562500,0.0,0.0
2024-11-06 00:00:00-05:00,266.1499938964844,266.1499938964844,257.25,261.7300109863281,4439300,0.0,0.0
2024-11-07 00:00:00-05:00,262.7900085449219,267.1400146484375,262.5,266.29998779296875,1972500,0.0,0.0
2024-11-08 00:00:00-05:00,268.9800109863281,271.8999938964844,267.9100036621094,271.1000061035156,2102400,0.0,0.0
2024-11-11 00:00:00-05:00,273.5400085449219,276.29998779296875,272.2900085449219,274.510009765625,2252100,0.0,0.0
2024-11-12 00:00:00-05:00,275.75,276.7699890136719,269.44000244140625,269.8999938964844,2634600,0.0,0.0
2024-11-13 00:00:00-05:00,272.7200012207031,274.29998779296875,270.82000732421875,272.32000732421875,1819900,0.0,0.0
2024-11-14 00:00:00-05:00,272.6600036621094,273.3900146484375,269.80999755859375,270.3500061035156,2324000,0.0,0.0
2024-11-15 00:00:00-05:00,269.8999938964844,271.95001220703125,268.4599914550781,269.3999938964844,2264000,0.0,0.0
2024-11-18 00:00:00-05:00,268.42999267578125,273.6199951171875,267.3299865722656,271.7699890136719,2603900,0.0,0.0
2024-11-19 00:00:00-05:00,263.0899963378906,264.989990234375,258.4599914550781,259.260009765625,4214000,0.0,0.0
2024-11-20 00:00:00-05:00,259.29998779296875,263.6600036621094,258.95001220703125,263.0299987792969,2864200,0.0,0.0
2024-11-21 00:00:00-05:00,264.05999755859375,265.69000244140625,262.260009765625,265.2200012207031,1844800,0.0,0.0
2024-11-22 00:00:00-05:00,266.1099853515625,266.9100036621094,262.9200134277344,264.67999267578125,2410900,0.0,0.0
2024-11-25 00:00:00-05:00,268.94000244140625,275.6199951171875,268.489990234375,275.32000732421875,3691700,0.0,0.0
2024-11-26 00:00:00-05:00,274.6300048828125,274.7799987792969,270.9700012207031,274.4700012207031,2422300,0.0,0.0
2024-11-27 00:00:00-05:00,275.1499938964844,276.3900146484375,272.55999755859375,273.19000244140625,2263800,0.0,0.0
2024-11-29 00:00:00-05:00,272.7099914550781,274.1700134277344,271.92999267578125,272.42999267578125,1526400,0.0,0.0
2024-12-02 00:00:00-05:00,273.44000244140625,273.79998779296875,269.45001220703125,272.04998779296875,2202700,0.0,0.0
2024-12-03 00:00:00-05:00,272.9200134277344,275.42999267578125,269.94000244140625,274.3900146484375,2459100,0.0,0.0
2024-12-04 00:00:00-05:00,272.4200134277344,274.1199951171875,270.260009765625,272.2699890136719,2081000,0.0,0.0
2024-12-05 00:00:00-05:00,271.6300048828125,272.8299865722656,269.55999755859375,270.07000732421875,1368095,0.0,0.0
