Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,44.390565243474015,44.73806691547813,44.023209795874585,44.23170852661133,88800,0.0,0.0
2024-10-14 00:00:00-04:00,44.271425013791436,44.708280051734,44.01328426124423,44.18206787109375,25200,0.0,0.0
2024-10-15 00:00:00-04:00,44.04306570474241,44.07285015445962,43.14949433879876,43.367923736572266,63000,0.0,0.0
2024-10-16 00:00:00-04:00,43.81471033953388,45.373493031510314,43.645922950225895,45.15506362915039,118600,0.0,0.0
2024-10-17 00:00:00-04:00,45.472778820416416,45.49263638389556,44.41042379266167,45.174922943115234,163700,0.0,0.0
2024-10-18 00:00:00-04:00,45.184847807814954,47.3492728933626,45.184847807814954,47.21027374267578,143400,0.0,0.0
2024-10-21 00:00:00-04:00,47.319489854471044,47.657060853682346,46.128062575640406,46.20749282836914,152300,0.0,0.0
2024-10-22 00:00:00-04:00,46.217419204406376,47.140775051216245,45.71106460491848,46.98191833496094,196300,0.0,0.0
2024-10-23 00:00:00-04:00,46.48548898066802,46.872701976142984,45.244419745200716,45.641563415527344,68000,0.0,0.0
2024-10-24 00:00:00-04:00,45.681274975952185,46.286917371812194,45.025990567919315,45.96920394897461,109800,0.0,0.0
2024-10-25 00:00:00-04:00,45.87984881915494,45.939421508834094,45.224564382455874,45.363563537597656,91600,0.0,0.0
2024-10-28 00:00:00-04:00,45.333777973718085,46.058561970197516,45.333777973718085,45.740848541259766,47500,0.0,0.0
2024-10-29 00:00:00-04:00,45.81034869073047,45.92949028121323,45.254352076849,45.552207946777344,145300,0.0,0.0
2024-10-30 00:00:00-04:00,45.58199411099375,46.445777302488956,45.343707133627994,46.04863739013672,119400,0.0,0.0
2024-10-31 00:00:00-04:00,45.91956219556486,46.03870378293964,43.78492157311825,43.91399383544922,190000,0.0,0.0
2024-11-01 00:00:00-04:00,44.07285133723936,44.509710144510315,43.87427949642919,44.05299377441406,54600,0.0,0.0
2024-11-04 00:00:00-05:00,44.11256689767007,44.29128117741637,43.00056988059307,43.16935348510742,82000,0.0,0.0
2024-11-05 00:00:00-05:00,43.07999596716172,45.22456351785367,43.07999596716172,45.11534881591797,135300,0.0,0.0
2024-11-06 00:00:00-05:00,44.74799569940004,45.05578225836972,42.007716270543014,42.82185745239258,297100,0.0,0.0
2024-11-07 00:00:00-05:00,43.26864114760453,44.23170833234859,43.109780643996665,43.42749786376953,196000,0.0,0.0
2024-11-08 00:00:00-05:00,43.64592564713301,43.64592564713301,42.30557227469529,43.040283203125,107000,0.0,0.0
2024-11-11 00:00:00-05:00,42.78213944817607,42.990638173729195,41.91835630842542,42.70270919799805,201300,0.0,0.0
2024-11-12 00:00:00-05:00,42.206284110684535,42.643142938834146,41.86871310140666,42.49421310424805,102700,0.0,0.0
2024-11-13 00:00:00-05:00,42.533927240226866,42.59349993016113,41.511287348067825,42.02757263183594,106300,0.0,0.0
2024-11-14 00:00:00-05:00,41.68006962121995,41.99778304914945,41.30278350526262,41.600643157958984,115700,0.0,0.0
2024-11-15 00:00:00-05:00,41.650287314010846,41.80914403614945,40.91557260696795,41.69000244140625,104800,0.0,0.0
2024-11-18 00:00:00-05:00,42.13999938964844,43.939998626708984,42.02000045776367,42.88999938964844,190800,0.3,0.0
2024-11-19 00:00:00-05:00,42.900001525878906,43.709999084472656,42.880001068115234,43.689998626708984,126800,0.0,0.0
2024-11-20 00:00:00-05:00,43.40999984741211,44.279998779296875,43.369998931884766,44.040000915527344,156600,0.0,0.0
2024-11-21 00:00:00-05:00,43.9900016784668,44.54999923706055,43.959999084472656,44.0099983215332,57500,0.0,0.0
2024-11-22 00:00:00-05:00,44.0,44.529998779296875,43.83000183105469,44.41999816894531,93200,0.0,0.0
2024-11-25 00:00:00-05:00,43.93000030517578,44.25,42.540000915527344,43.25,118800,0.0,0.0
2024-11-26 00:00:00-05:00,42.959999084472656,43.5099983215332,42.709999084472656,43.27000045776367,99700,0.0,0.0
2024-11-27 00:00:00-05:00,43.68000030517578,44.13999938964844,43.349998474121094,43.779998779296875,94500,0.0,0.0
2024-11-29 00:00:00-05:00,44.310001373291016,44.41999816894531,43.83000183105469,44.349998474121094,74000,0.0,0.0
2024-12-02 00:00:00-05:00,43.90999984741211,44.06999969482422,43.59000015258789,43.70000076293945,93000,0.0,0.0
2024-12-03 00:00:00-05:00,43.9900016784668,44.47999954223633,43.68000030517578,44.18000030517578,63200,0.0,0.0
2024-12-04 00:00:00-05:00,44.20000076293945,44.630001068115234,43.68000030517578,43.7599983215332,63400,0.0,0.0
2024-12-05 00:00:00-05:00,43.630001068115234,43.994998931884766,43.34000015258789,43.7400016784668,58725,0.0,0.0
