Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,37.89275313377012,38.61631297611765,37.60531046486545,38.59648895263672,1067600,0.0,0.0
2024-10-07 00:00:00-04:00,38.44781207372576,38.65595863585247,38.06125309233453,38.30904769897461,720900,0.0,0.0
2024-10-08 00:00:00-04:00,38.5072798890718,38.71543022970153,38.29913332948767,38.616310119628906,723700,0.0,0.0
2024-10-09 00:00:00-04:00,38.56675341679103,39.01278447640842,38.44781306124163,38.80463790893555,788700,0.0,0.0
2024-10-10 00:00:00-04:00,38.61631010521651,38.70551631372579,38.289223194712875,38.45772171020508,686900,0.0,0.0
2024-10-11 00:00:00-04:00,38.64605139946303,39.29031515618229,38.576665425863446,38.923580169677734,713300,0.0,0.0
2024-10-14 00:00:00-04:00,39.0226946383765,39.666962145285396,38.92357830548855,39.59757995605469,736600,0.0,0.0
2024-10-15 00:00:00-04:00,39.785902965669585,40.192285984930024,39.53810834950966,39.60749053955078,537300,0.0,0.0
2024-10-16 00:00:00-04:00,39.94449236049252,40.36078929212061,39.732379468080964,40.182376861572266,607000,0.0,0.0
2024-10-17 00:00:00-04:00,40.430170027892615,40.56893440642277,40.241843701848204,40.31122589111328,727900,0.0,0.0
2024-10-18 00:00:00-04:00,40.75725653497921,41.099214307895764,40.43016961479244,40.85637664794922,727300,0.0,0.0
2024-10-21 00:00:00-04:00,40.618493060344086,40.90593572277507,39.95440530339573,40.003963470458984,904400,0.0,0.0
2024-10-22 00:00:00-04:00,40.09317063907055,40.10308076030106,39.70661163330078,39.70661163330078,963900,0.0,0.0
2024-10-23 00:00:00-04:00,39.45881651509705,39.637228943370864,38.41807608981787,38.98305130004883,1043800,0.0,0.0
2024-10-24 00:00:00-04:00,39.27048778915767,39.384474970674944,38.898795883101535,39.17137145996094,831200,0.0,0.0
2024-10-25 00:00:00-04:00,39.40925501806012,39.434035992677735,38.89384553163565,39.0722541809082,753700,0.0,0.0
2024-10-28 00:00:00-04:00,39.28040363705243,40.47972867256928,39.10199121082149,40.241844177246094,1120800,0.0,0.0
2024-10-29 00:00:00-04:00,39.98413992674117,40.71364734655292,39.90980078473224,40.64822769165039,1287100,0.0,0.0
2024-10-30 00:00:00-04:00,40.668051719200726,41.22311302774052,40.61849355153817,40.80681610107422,1552000,0.0,0.0
2024-10-31 00:00:00-04:00,41.35196635887635,42.08543629830322,40.544153498058186,40.94558334350586,1365500,0.0,0.0
2024-11-01 00:00:00-04:00,41.07443478995255,41.693921339046554,40.905936263500976,41.28258514404297,1087700,0.0,0.0
2024-11-04 00:00:00-05:00,41.11408235622668,41.67905377991642,40.98522809682765,41.19337844848633,813700,0.0,0.0
2024-11-05 00:00:00-05:00,41.19337798320271,41.8871998774089,40.9852276338951,41.81781768798828,547300,0.0,0.0
2024-11-06 00:00:00-05:00,42.62067329660682,44.459308865327976,42.62067329660682,44.186737060546875,1246100,0.0,0.0
2024-11-07 00:00:00-05:00,44.06779431483256,44.28585479037457,43.75061750370555,43.81999969482422,1029700,0.0,0.0
2024-11-08 00:00:00-05:00,43.83000183105469,44.29999923706055,43.63999938964844,44.209999084472656,1106700,0.39,0.0
2024-11-11 00:00:00-05:00,44.84000015258789,45.33000183105469,44.608001708984375,45.25,863500,0.0,0.0
2024-11-12 00:00:00-05:00,45.22999954223633,45.45000076293945,44.560001373291016,44.560001373291016,1107600,0.0,0.0
2024-11-13 00:00:00-05:00,44.81999969482422,44.86000061035156,44.334999084472656,44.47999954223633,673400,0.0,0.0
2024-11-14 00:00:00-05:00,44.52000045776367,45.66999816894531,44.29499816894531,45.65999984741211,1513600,0.0,0.0
2024-11-15 00:00:00-05:00,45.279998779296875,45.5,44.459999084472656,44.5,1342900,0.0,0.0
2024-11-18 00:00:00-05:00,44.650001525878906,44.71500015258789,44.34000015258789,44.400001525878906,1008000,0.0,0.0
2024-11-19 00:00:00-05:00,43.84000015258789,44.209999084472656,43.755001068115234,43.91999816894531,948400,0.0,0.0
2024-11-20 00:00:00-05:00,44.02000045776367,44.064998626708984,43.689998626708984,43.86000061035156,713600,0.0,0.0
2024-11-21 00:00:00-05:00,44.0,45.04999923706055,43.90999984741211,44.72999954223633,824500,0.0,0.0
2024-11-22 00:00:00-05:00,44.7400016784668,45.560001373291016,44.57500076293945,45.16999816894531,1174700,0.0,0.0
2024-11-25 00:00:00-05:00,45.52000045776367,45.7400016784668,45.20000076293945,45.25,1217600,0.0,0.0
2024-11-26 00:00:00-05:00,45.0099983215332,45.63999938964844,44.869998931884766,45.31999969482422,1214200,0.0,0.0
2024-11-27 00:00:00-05:00,45.560001373291016,45.7400016784668,44.81999969482422,45.27000045776367,1109800,0.0,0.0
2024-11-29 00:00:00-05:00,45.56999969482422,45.70000076293945,45.1150016784668,45.279998779296875,439300,0.0,0.0
2024-12-02 00:00:00-05:00,45.22999954223633,45.314998626708984,44.66999816894531,44.869998931884766,1313000,0.0,0.0
2024-12-03 00:00:00-05:00,45.0,45.029998779296875,44.0,44.33000183105469,1614600,0.0,0.0
2024-12-04 00:00:00-05:00,44.33000183105469,44.86000061035156,44.25,44.63999938964844,1228300,0.0,0.0
2024-12-05 00:00:00-05:00,44.7400016784668,44.90999984741211,44.48210144042969,44.58000183105469,955963,0.0,0.0
