Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,49.72999954223633,50.38999938964844,49.689998626708984,50.310001373291016,1597900,0.418,0.0
2024-10-01 00:00:00-04:00,50.38999938964844,50.45000076293945,49.2599983215332,49.45000076293945,1617500,0.0,0.0
2024-10-02 00:00:00-04:00,49.04999923706055,49.20000076293945,48.52000045776367,48.91999816894531,1192900,0.0,0.0
2024-10-03 00:00:00-04:00,48.810001373291016,48.90999984741211,48.47999954223633,48.790000915527344,1205200,0.0,0.0
2024-10-04 00:00:00-04:00,48.95000076293945,49.08000183105469,48.36000061035156,48.400001525878906,1355700,0.0,0.0
2024-10-07 00:00:00-04:00,48.029998779296875,48.150001525878906,47.34000015258789,47.45000076293945,1093100,0.0,0.0
2024-10-08 00:00:00-04:00,47.470001220703125,47.7599983215332,46.83000183105469,47.09000015258789,1145600,0.0,0.0
2024-10-09 00:00:00-04:00,46.849998474121094,47.18000030517578,46.529998779296875,47.02000045776367,1365000,0.0,0.0
2024-10-10 00:00:00-04:00,46.849998474121094,47.0099983215332,46.34000015258789,46.54999923706055,1345900,0.0,0.0
2024-10-11 00:00:00-04:00,46.689998626708984,47.43000030517578,46.61000061035156,47.34000015258789,1099500,0.0,0.0
2024-10-14 00:00:00-04:00,47.33000183105469,47.68000030517578,47.150001525878906,47.310001373291016,921300,0.0,0.0
2024-10-15 00:00:00-04:00,47.25,48.380001068115234,47.25,47.75,1741800,0.0,0.0
2024-10-16 00:00:00-04:00,48.279998779296875,49.61000061035156,47.88999938964844,49.40999984741211,2259500,0.0,0.0
2024-10-17 00:00:00-04:00,47.20000076293945,48.47999954223633,44.88999938964844,44.93000030517578,5468500,0.0,0.0
2024-10-18 00:00:00-04:00,45.15999984741211,46.220001220703125,45.130001068115234,46.029998779296875,3238900,0.0,0.0
2024-10-21 00:00:00-04:00,45.2599983215332,45.40999984741211,44.689998626708984,44.689998626708984,2991400,0.0,0.0
2024-10-22 00:00:00-04:00,44.689998626708984,44.93000030517578,44.220001220703125,44.650001525878906,3606800,0.0,0.0
2024-10-23 00:00:00-04:00,44.560001373291016,45.34000015258789,44.5099983215332,45.09000015258789,1585700,0.0,0.0
2024-10-24 00:00:00-04:00,45.0099983215332,45.33000183105469,44.540000915527344,44.58000183105469,1125200,0.0,0.0
2024-10-25 00:00:00-04:00,44.540000915527344,44.599998474121094,43.29999923706055,43.349998474121094,1849400,0.0,0.0
2024-10-28 00:00:00-04:00,43.66999816894531,44.349998474121094,43.54999923706055,44.25,2137200,0.0,0.0
2024-10-29 00:00:00-04:00,44.029998779296875,44.20000076293945,43.41999816894531,44.0,2306600,0.0,0.0
2024-10-30 00:00:00-04:00,44.20000076293945,44.720001220703125,43.880001068115234,44.029998779296875,1505200,0.0,0.0
2024-10-31 00:00:00-04:00,43.880001068115234,43.9900016784668,42.849998474121094,42.88999938964844,1844500,0.0,0.0
2024-11-01 00:00:00-04:00,43.189998626708984,43.56999969482422,42.5,42.54999923706055,1522200,0.0,0.0
2024-11-04 00:00:00-05:00,42.59000015258789,43.41999816894531,42.5099983215332,43.16999816894531,1572000,0.0,0.0
2024-11-05 00:00:00-05:00,42.810001373291016,43.7400016784668,42.540000915527344,43.7400016784668,2142100,0.0,0.0
2024-11-06 00:00:00-05:00,44.369998931884766,44.369998931884766,41.9900016784668,42.70000076293945,2841800,0.0,0.0
2024-11-07 00:00:00-05:00,42.90999984741211,42.959999084472656,42.38999938964844,42.59000015258789,1403100,0.0,0.0
2024-11-08 00:00:00-05:00,42.38999938964844,43.11000061035156,42.27000045776367,43.11000061035156,1223700,0.0,0.0
2024-11-11 00:00:00-05:00,43.099998474121094,43.540000915527344,42.709999084472656,42.7599983215332,1670100,0.0,0.0
2024-11-12 00:00:00-05:00,42.459999084472656,42.459999084472656,41.36000061035156,41.40999984741211,2285100,0.0,0.0
2024-11-13 00:00:00-05:00,41.810001373291016,41.97999954223633,41.369998931884766,41.86000061035156,2150100,0.0,0.0
2024-11-14 00:00:00-05:00,41.68000030517578,41.869998931884766,41.15999984741211,41.7400016784668,2172800,0.0,0.0
2024-11-15 00:00:00-05:00,41.650001525878906,42.16999816894531,41.279998779296875,42.0099983215332,1591000,0.0,0.0
2024-11-18 00:00:00-05:00,41.83000183105469,42.720001220703125,41.560001373291016,42.70000076293945,1756500,0.0,0.0
2024-11-19 00:00:00-05:00,42.4900016784668,43.119998931884766,42.189998626708984,42.95000076293945,1721300,0.0,0.0
2024-11-20 00:00:00-05:00,42.560001373291016,42.869998931884766,42.25,42.68000030517578,966700,0.0,0.0
2024-11-21 00:00:00-05:00,42.58000183105469,43.040000915527344,41.959999084472656,41.970001220703125,1610800,0.0,0.0
2024-11-22 00:00:00-05:00,42.189998626708984,42.36000061035156,41.79999923706055,42.08000183105469,2239500,0.0,0.0
2024-11-25 00:00:00-05:00,42.36000061035156,43.18000030517578,42.27000045776367,42.880001068115234,2797400,0.0,0.0
2024-11-26 00:00:00-05:00,42.61000061035156,42.65999984741211,41.65999984741211,42.349998474121094,2371000,0.0,0.0
2024-11-27 00:00:00-05:00,42.65999984741211,43.189998626708984,42.47999954223633,42.54999923706055,1110000,0.0,0.0
2024-11-29 00:00:00-05:00,42.7599983215332,42.900001525878906,42.0099983215332,42.08000183105469,1430100,0.0,0.0
2024-12-02 00:00:00-05:00,42.06999969482422,42.2400016784668,41.650001525878906,42.130001068115234,1723000,0.0,0.0
2024-12-03 00:00:00-05:00,42.18000030517578,42.47999954223633,41.959999084472656,42.099998474121094,1458700,0.0,0.0
2024-12-04 00:00:00-05:00,41.97999954223633,42.25,41.279998779296875,41.369998931884766,1620500,0.0,0.0
2024-12-05 00:00:00-05:00,41.279998779296875,41.30400085449219,40.54999923706055,40.810001373291016,1763814,0.0,0.0
