Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,54.970001220703125,55.099998474121094,54.209999084472656,54.77000045776367,1091900,0.0,0.0
2024-10-07 00:00:00-04:00,54.369998931884766,54.83000183105469,53.97999954223633,54.18000030517578,2295400,0.0,0.0
2024-10-08 00:00:00-04:00,54.439998626708984,54.439998626708984,53.54999923706055,53.9900016784668,907800,0.0,0.0
2024-10-09 00:00:00-04:00,53.9900016784668,54.290000915527344,53.40999984741211,54.18000030517578,2004900,0.0,0.0
2024-10-10 00:00:00-04:00,54.08000183105469,54.27000045776367,53.470001220703125,53.7599983215332,1204200,0.0,0.0
2024-10-11 00:00:00-04:00,54.130001068115234,54.61000061035156,53.959999084472656,54.560001373291016,924200,0.0,0.0
2024-10-14 00:00:00-04:00,54.47999954223633,54.7400016784668,54.130001068115234,54.4900016784668,673200,0.0,0.0
2024-10-15 00:00:00-04:00,54.5099983215332,55.619998931884766,54.18000030517578,55.15999984741211,1423100,0.0,0.0
2024-10-16 00:00:00-04:00,55.5,56.25,55.290000915527344,55.900001525878906,3523300,0.0,0.0
2024-10-17 00:00:00-04:00,54.720001220703125,56.2599983215332,54.220001220703125,54.689998626708984,2251900,0.0,0.0
2024-10-18 00:00:00-04:00,54.810001373291016,55.25,54.5,55.25,1179500,0.0,0.0
2024-10-21 00:00:00-04:00,54.790000915527344,54.90999984741211,53.93000030517578,54.54999923706055,2029500,0.0,0.0
2024-10-22 00:00:00-04:00,54.40999984741211,55.18000030517578,54.16999816894531,55.0,1699400,0.0,0.0
2024-10-23 00:00:00-04:00,54.880001068115234,55.2599983215332,54.5,55.220001220703125,1488100,0.0,0.0
2024-10-24 00:00:00-04:00,55.22999954223633,55.310001373291016,54.290000915527344,54.54999923706055,1385400,0.0,0.0
2024-10-25 00:00:00-04:00,54.75,54.79999923706055,53.47999954223633,53.61000061035156,1230500,0.0,0.0
2024-10-28 00:00:00-04:00,53.689998626708984,54.0099983215332,53.189998626708984,53.56999969482422,908700,0.0,0.0
2024-10-29 00:00:00-04:00,53.439998626708984,53.470001220703125,52.810001373291016,52.84000015258789,645900,0.0,0.0
2024-10-30 00:00:00-04:00,52.970001220703125,53.68000030517578,52.81999969482422,53.400001525878906,710200,0.0,0.0
2024-10-31 00:00:00-04:00,53.06999969482422,53.5099983215332,52.45000076293945,52.4900016784668,1016800,0.0,0.0
2024-11-01 00:00:00-04:00,52.7400016784668,53.29999923706055,52.5099983215332,52.720001220703125,695600,0.0,0.0
2024-11-04 00:00:00-05:00,52.709999084472656,53.20000076293945,52.31999969482422,52.59000015258789,671100,0.0,0.0
2024-11-05 00:00:00-05:00,52.33000183105469,53.04999923706055,52.209999084472656,53.04999923706055,582300,0.0,0.0
2024-11-06 00:00:00-05:00,54.06999969482422,54.06999969482422,52.290000915527344,52.84000015258789,1642800,0.0,0.0
2024-11-07 00:00:00-05:00,52.91999816894531,53.16999816894531,52.2599983215332,52.75,1178900,0.0,0.0
2024-11-08 00:00:00-05:00,52.93000030517578,53.560001373291016,52.65999984741211,53.54999923706055,990600,0.0,0.0
2024-11-11 00:00:00-05:00,53.380001068115234,54.060001373291016,53.2599983215332,53.40999984741211,994200,0.0,0.0
2024-11-12 00:00:00-05:00,53.220001220703125,53.5,52.75,52.849998474121094,1013400,0.0,0.0
2024-11-13 00:00:00-05:00,53.22999954223633,53.90999984741211,52.9900016784668,53.630001068115234,666600,0.0,0.0
2024-11-14 00:00:00-05:00,53.630001068115234,53.77000045776367,52.29999923706055,52.439998626708984,691500,0.0,0.0
2024-11-15 00:00:00-05:00,52.47999954223633,52.56999969482422,52.0,52.439998626708984,609100,0.0,0.0
2024-11-18 00:00:00-05:00,52.04999923706055,52.709999084472656,51.84000015258789,52.650001525878906,621900,0.0,0.0
2024-11-19 00:00:00-05:00,52.40999984741211,53.189998626708984,52.20000076293945,52.9900016784668,773400,0.0,0.0
2024-11-20 00:00:00-05:00,52.630001068115234,52.9900016784668,52.36000061035156,52.77000045776367,1057600,0.0,0.0
2024-11-21 00:00:00-05:00,52.72999954223633,53.15999984741211,52.54999923706055,52.689998626708984,592100,0.0,0.0
2024-11-22 00:00:00-05:00,52.88999938964844,53.790000915527344,52.88999938964844,53.75,806300,0.0,0.0
2024-11-25 00:00:00-05:00,54.029998779296875,55.25,54.029998779296875,54.470001220703125,875100,0.0,0.0
2024-11-26 00:00:00-05:00,54.5099983215332,54.5099983215332,53.650001525878906,53.849998474121094,593200,0.0,0.0
2024-11-27 00:00:00-05:00,54.25,54.7599983215332,53.65999984741211,54.08000183105469,1261700,0.0,0.0
2024-11-29 00:00:00-05:00,54.09000015258789,54.310001373291016,53.43000030517578,53.45000076293945,708300,0.0,0.0
2024-12-02 00:00:00-05:00,53.2599983215332,53.4900016784668,52.59000015258789,52.97999954223633,788500,0.0,0.0
2024-12-03 00:00:00-05:00,52.880001068115234,52.97999954223633,52.54999923706055,52.7599983215332,701600,0.0,0.0
2024-12-04 00:00:00-05:00,52.70000076293945,53.0,52.189998626708984,52.41999816894531,599200,0.0,0.0
2024-12-05 00:00:00-05:00,52.130001068115234,52.314998626708984,51.82500076293945,52.029998779296875,1267685,0.0,0.0
