Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.176913890421368,24.434536974168967,24.018376898870542,24.355268478393555,223900,0.0,0.0
2024-10-11 00:00:00-04:00,24.434536064201886,25.227220992435626,24.434536064201886,25.038959503173828,316400,0.0,0.0
2024-10-14 00:00:00-04:00,24.622800199595112,24.87051448351476,24.048103136497925,24.67234230041504,404200,0.0,0.0
2024-10-15 00:00:00-04:00,24.820971080623206,25.613657941885393,24.672342884733435,24.92996597290039,425000,0.0,0.0
2024-10-16 00:00:00-04:00,25.2272211206017,25.841553360536405,24.96959993504936,25.792011260986328,404000,0.0,0.0
2024-10-17 00:00:00-04:00,25.762285940987724,26.09917752371652,25.68301744445801,26.010000228881836,253200,0.0,0.0
2024-10-18 00:00:00-04:00,26.049999237060547,26.1299991607666,25.75,26.0,538200,0.24,0.0
2024-10-21 00:00:00-04:00,25.979999542236328,26.350000381469727,24.510000228881836,24.780000686645508,435100,0.0,0.0
2024-10-22 00:00:00-04:00,24.799999237060547,24.93000030517578,24.610000610351562,24.829999923706055,313300,0.0,0.0
2024-10-23 00:00:00-04:00,24.739999771118164,25.440000534057617,24.360000610351562,24.690000534057617,382400,0.0,0.0
2024-10-24 00:00:00-04:00,24.559999465942383,24.729999542236328,24.219999313354492,24.549999237060547,372700,0.0,0.0
2024-10-25 00:00:00-04:00,24.729999542236328,24.760000228881836,24.100000381469727,24.18000030517578,345700,0.0,0.0
2024-10-28 00:00:00-04:00,24.3700008392334,25.3799991607666,24.329999923706055,25.299999237060547,261400,0.0,0.0
2024-10-29 00:00:00-04:00,25.15999984741211,25.25,24.739999771118164,24.780000686645508,216500,0.0,0.0
2024-10-30 00:00:00-04:00,24.649999618530273,25.399999618530273,24.530000686645508,24.959999084472656,263600,0.0,0.0
2024-10-31 00:00:00-04:00,24.950000762939453,24.950000762939453,24.290000915527344,24.309999465942383,208500,0.0,0.0
2024-11-01 00:00:00-04:00,24.43000030517578,24.559999465942383,24.110000610351562,24.260000228881836,227400,0.0,0.0
2024-11-04 00:00:00-05:00,24.09000015258789,24.149999618530273,23.75,23.979999542236328,180800,0.0,0.0
2024-11-05 00:00:00-05:00,24.010000228881836,24.459999084472656,23.889999389648438,24.450000762939453,228300,0.0,0.0
2024-11-06 00:00:00-05:00,26.6200008392334,27.420000076293945,26.520000457763672,27.290000915527344,976200,0.0,0.0
2024-11-07 00:00:00-05:00,27.079999923706055,27.190000534057617,26.229999542236328,26.399999618530273,566100,0.0,0.0
2024-11-08 00:00:00-05:00,26.510000228881836,26.709999084472656,26.399999618530273,26.43000030517578,289700,0.0,0.0
2024-11-11 00:00:00-05:00,26.950000762939453,27.690000534057617,26.559999465942383,27.3799991607666,230500,0.0,0.0
2024-11-12 00:00:00-05:00,27.0,27.530000686645508,26.959999084472656,27.149999618530273,219000,0.0,0.0
2024-11-13 00:00:00-05:00,27.3700008392334,27.530000686645508,26.780000686645508,26.829999923706055,211100,0.0,0.0
2024-11-14 00:00:00-05:00,26.989999771118164,27.170000076293945,26.520000457763672,26.709999084472656,233900,0.0,0.0
2024-11-15 00:00:00-05:00,26.860000610351562,26.989999771118164,26.290000915527344,26.469999313354492,215100,0.0,0.0
2024-11-18 00:00:00-05:00,26.420000076293945,26.690000534057617,26.399999618530273,26.399999618530273,192000,0.0,0.0
2024-11-19 00:00:00-05:00,25.860000610351562,26.479999542236328,25.65999984741211,26.329999923706055,153700,0.0,0.0
2024-11-20 00:00:00-05:00,26.299999237060547,26.469999313354492,26.09000015258789,26.469999313354492,153100,0.0,0.0
2024-11-21 00:00:00-05:00,26.65999984741211,27.139999389648438,26.549999237060547,26.850000381469727,161100,0.0,0.0
2024-11-22 00:00:00-05:00,26.979999542236328,27.350000381469727,26.93000030517578,27.309999465942383,213400,0.0,0.0
2024-11-25 00:00:00-05:00,27.700000762939453,28.299999237060547,27.34000015258789,27.549999237060547,292100,0.0,0.0
2024-11-26 00:00:00-05:00,27.290000915527344,27.479999542236328,27.059999465942383,27.170000076293945,232700,0.0,0.0
2024-11-27 00:00:00-05:00,27.43000030517578,27.5,26.860000610351562,26.93000030517578,194600,0.0,0.0
2024-11-29 00:00:00-05:00,27.200000762939453,27.200000762939453,26.489999771118164,26.690000534057617,179000,0.0,0.0
2024-12-02 00:00:00-05:00,26.559999465942383,27.139999389648438,26.459999084472656,26.899999618530273,297900,0.0,0.0
2024-12-03 00:00:00-05:00,26.8700008392334,27.09000015258789,26.520000457763672,26.770000457763672,258000,0.0,0.0
2024-12-04 00:00:00-05:00,26.799999237060547,27.040000915527344,26.6200008392334,26.969999313354492,406500,0.0,0.0
2024-12-05 00:00:00-05:00,27.079999923706055,27.280000686645508,26.829999923706055,26.969999313354492,201154,0.0,0.0
