Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.579999923706055,13.579999923706055,13.5,13.550000190734863,674800,0.0,0.0
2024-10-11 00:00:00-04:00,13.550000190734863,13.569999694824219,13.470000267028809,13.539999961853027,484100,0.0,0.0
2024-10-14 00:00:00-04:00,13.579999923706055,13.619999885559082,13.380000114440918,13.479999542236328,791300,0.0,0.0
2024-10-15 00:00:00-04:00,13.529999732971191,13.670000076293945,13.479999542236328,13.5600004196167,542900,0.0,0.0
2024-10-16 00:00:00-04:00,13.630000114440918,13.779999732971191,13.630000114440918,13.779999732971191,504000,0.0,0.0
2024-10-17 00:00:00-04:00,13.800000190734863,13.800000190734863,13.630000114440918,13.710000038146973,595100,0.0,0.0
2024-10-18 00:00:00-04:00,13.699999809265137,13.770000457763672,13.652000427246094,13.6899995803833,568000,0.0,0.0
2024-10-21 00:00:00-04:00,13.720000267028809,13.760000228881836,13.585000038146973,13.75,518000,0.0,0.0
2024-10-22 00:00:00-04:00,13.699999809265137,13.723999977111816,13.470000267028809,13.479999542236328,765700,0.0,0.0
2024-10-23 00:00:00-04:00,13.460000038146973,13.47700023651123,13.380000114440918,13.449999809265137,390800,0.0,0.0
2024-10-24 00:00:00-04:00,13.449999809265137,13.510000228881836,13.385000228881836,13.449999809265137,663800,0.0,0.0
2024-10-25 00:00:00-04:00,13.550000190734863,13.59000015258789,13.430000305175781,13.479999542236328,619200,0.0,0.0
2024-10-28 00:00:00-04:00,13.510000228881836,13.710000038146973,13.489999771118164,13.65999984741211,753500,0.0,0.0
2024-10-29 00:00:00-04:00,13.649999618530273,13.65999984741211,13.460000038146973,13.470000267028809,479800,0.0,0.0
2024-10-30 00:00:00-04:00,13.489999771118164,13.59000015258789,13.470000267028809,13.489999771118164,412200,0.0,0.0
2024-10-31 00:00:00-04:00,13.449999809265137,13.510000228881836,13.300000190734863,13.34000015258789,570900,0.0,0.0
2024-11-01 00:00:00-04:00,13.359999656677246,13.359999656677246,13.135000228881836,13.210000038146973,774700,0.0,0.0
2024-11-04 00:00:00-05:00,13.210000038146973,13.220000267028809,12.899999618530273,12.90999984741211,988500,0.0,0.0
2024-11-05 00:00:00-05:00,12.899999618530273,12.90999984741211,12.755000114440918,12.850000381469727,787100,0.0,0.0
2024-11-06 00:00:00-05:00,13.029999732971191,13.170000076293945,12.760000228881836,13.149999618530273,899700,0.0,0.0
2024-11-07 00:00:00-05:00,13.140000343322754,13.244999885559082,13.020000457763672,13.119999885559082,901600,0.0,0.0
2024-11-08 00:00:00-05:00,13.180000305175781,13.199999809265137,12.789999961853027,12.989999771118164,1100000,0.0,0.0
2024-11-11 00:00:00-05:00,13.050000190734863,13.15999984741211,12.895000457763672,12.960000038146973,1395100,0.0,0.0
2024-11-12 00:00:00-05:00,12.899999618530273,12.90999984741211,12.6899995803833,12.710000038146973,1087200,0.0,0.0
2024-11-13 00:00:00-05:00,12.75,12.9399995803833,12.680000305175781,12.84000015258789,1115700,0.0,0.0
2024-11-14 00:00:00-05:00,12.84000015258789,12.989999771118164,12.720000267028809,12.760000228881836,858400,0.0,0.0
2024-11-15 00:00:00-05:00,12.800000190734863,12.819999694824219,12.670000076293945,12.770000457763672,725500,0.0,0.0
2024-11-18 00:00:00-05:00,12.699999809265137,12.770000457763672,12.670000076293945,12.760000228881836,957400,0.0,0.0
2024-11-19 00:00:00-05:00,12.699999809265137,12.875,12.699999809265137,12.850000381469727,713100,0.0,0.0
2024-11-20 00:00:00-05:00,12.84000015258789,12.890000343322754,12.727999687194824,12.859999656677246,697800,0.0,0.0
2024-11-21 00:00:00-05:00,12.859999656677246,12.890000343322754,12.730999946594238,12.75,833800,0.0,0.0
2024-11-22 00:00:00-05:00,12.760000228881836,12.885000228881836,12.729999542236328,12.880000114440918,789000,0.0,0.0
2024-11-25 00:00:00-05:00,12.949999809265137,13.1899995803833,12.949999809265137,13.180000305175781,1150500,0.0,0.0
2024-11-26 00:00:00-05:00,13.170000076293945,13.180000305175781,13.024999618530273,13.079999923706055,616400,0.0,0.0
2024-11-27 00:00:00-05:00,13.149999618530273,13.149999618530273,13.0,13.0600004196167,1241600,0.0,0.0
2024-11-29 00:00:00-05:00,13.039999961853027,13.149999618530273,13.039999961853027,13.069999694824219,298400,0.0,0.0
2024-12-02 00:00:00-05:00,13.069999694824219,13.069999694824219,12.979999542236328,12.979999542236328,712000,0.0,0.0
2024-12-03 00:00:00-05:00,12.970000267028809,13.017999649047852,12.8100004196167,12.920000076293945,835500,0.0,0.0
2024-12-04 00:00:00-05:00,12.90999984741211,12.970000267028809,12.739999771118164,12.949999809265137,1704700,0.0,0.0
2024-12-05 00:00:00-05:00,13.0,13.130000114440918,12.989999771118164,13.079999923706055,1003144,0.0,0.0
