Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,77.04391212940006,78.46287732158294,76.88403248569718,78.19307708740234,599100,0.0,0.0
2024-10-10 00:00:00-04:00,78.91255597640273,79.18235621548179,77.80336281514893,78.15310668945312,583600,0.0,0.0
2024-10-11 00:00:00-04:00,78.56280979070256,79.75193892835149,78.56280979070256,79.29227447509766,644200,0.0,0.0
2024-10-14 00:00:00-04:00,79.29227745923951,80.43144758709842,78.95252844250902,80.28155517578125,498000,0.0,0.0
2024-10-15 00:00:00-04:00,80.71124304996745,81.60060266140331,80.18162980160925,80.27156829833984,622300,0.0,0.0
2024-10-16 00:00:00-04:00,80.23159487617495,81.2108777170734,80.23159487617495,80.5313720703125,908500,0.0,0.0
2024-10-17 00:00:00-04:00,80.9410830939267,81.71051966514253,80.9410830939267,81.66056060791016,402900,0.0,0.0
2024-10-18 00:00:00-04:00,81.88039824314629,82.06026761381442,80.93108471090262,81.76048278808594,664900,0.0,0.0
2024-10-21 00:00:00-04:00,81.60059923782204,81.95034310189018,80.90110388584132,81.01102447509766,441800,0.0,0.0
2024-10-22 00:00:00-04:00,80.84115156846256,81.1209466652387,79.62203782635687,80.75121307373047,460600,0.0,0.0
2024-10-23 00:00:00-04:00,80.54136975658469,81.00103423613301,80.21160797000277,80.8811264038086,467400,0.0,0.0
2024-10-24 00:00:00-04:00,81.15092894833448,81.21088286619441,80.6712823577649,81.03101348876953,455600,0.0,0.0
2024-10-25 00:00:00-04:00,81.42072968397612,81.48068359657674,79.41218974956644,79.51211547851562,571300,0.0,0.0
2024-10-28 00:00:00-04:00,79.94180386627266,80.90110459780661,79.94180386627266,80.56135559082031,567400,0.0,0.0
2024-10-29 00:00:00-04:00,80.3315195516948,80.78118914891307,79.67200363418503,79.70198059082031,579200,0.0,0.0
2024-10-30 00:00:00-04:00,80.02174909017577,81.05099861559374,79.96178755187016,80.30154418945312,995400,0.0,0.0
2024-10-31 00:00:00-04:00,80.34152001199223,80.61132026436049,78.86259318285998,78.9025650024414,762400,0.0,0.0
2024-11-01 00:00:00-04:00,78.9225513413834,80.02174964930097,78.87258466308703,79.21233367919922,685700,0.0,0.0
2024-11-04 00:00:00-05:00,79.06244769472974,79.14238370541082,75.10532927184366,76.454345703125,1029300,0.0,0.0
2024-11-05 00:00:00-05:00,76.67418876892677,78.35296701596646,76.27447821032783,78.33297729492188,835200,0.0,0.0
2024-11-06 00:00:00-05:00,82.48995226280954,83.26938363398595,81.90037749240395,82.69979858398438,1202200,0.0,0.0
2024-11-07 00:00:00-05:00,82.74975889454703,82.74975889454703,81.76048118716538,82.02029418945312,681300,0.0,0.0
2024-11-08 00:00:00-05:00,82.42000630306771,83.43926098697982,82.1501984353136,83.04954528808594,618700,0.0,0.0
2024-11-11 00:00:00-05:00,83.56916010700331,84.49848387784226,82.99957506189844,83.14946746826172,534400,0.0,0.0
2024-11-12 00:00:00-05:00,83.05953748853543,83.60913281929574,82.79972448964543,82.9096450805664,1402700,0.0,0.0
2024-11-13 00:00:00-05:00,82.8796672358834,83.52918829038347,82.42999001679358,83.14946746826172,795700,0.0,0.0
2024-11-14 00:00:00-05:00,82.91964598924234,83.33933866309381,82.52992265055727,82.73977661132812,607800,0.0,0.0
2024-11-15 00:00:00-05:00,82.94962252236695,83.82897968551875,82.68980950585923,83.60913848876953,937800,0.0,0.0
2024-11-18 00:00:00-05:00,83.56916327703524,84.52846404076713,83.27937331343216,84.34860229492188,521100,0.0,0.0
2024-11-19 00:00:00-05:00,83.24939900119323,84.12876378044113,83.15946812541287,84.0588150024414,596000,0.0,0.0
2024-11-20 00:00:00-05:00,83.88892737054485,84.61839968521107,83.7390425873928,84.42853546142578,642400,0.0,0.0
2024-11-21 00:00:00-05:00,84.63838813264819,85.29791172338359,84.1687364037899,85.10804748535156,1057400,0.0,0.0
2024-11-22 00:00:00-05:00,85.17799479069602,86.20724435493918,85.17799479069602,86.00739288330078,653700,0.0,0.0
2024-11-25 00:00:00-05:00,86.23722984513016,86.83679189020305,85.6876268565704,85.76757049560547,1291200,0.0,0.0
2024-11-26 00:00:00-05:00,85.83751446725574,86.69688947914862,85.44779877858858,86.5469970703125,561600,0.0,0.0
2024-11-27 00:00:00-05:00,86.95999908447266,87.44999694824219,86.4800033569336,87.05000305175781,452500,0.063,0.0
2024-11-29 00:00:00-05:00,87.30000305175781,87.41999816894531,86.61000061035156,86.7300033569336,408300,0.0,0.0
2024-12-02 00:00:00-05:00,86.79000091552734,86.83000183105469,85.73999786376953,86.16000366210938,808100,0.0,0.0
2024-12-03 00:00:00-05:00,86.4000015258789,86.47000122070312,85.51000213623047,85.9800033569336,975800,0.0,0.0
2024-12-04 00:00:00-05:00,85.79000091552734,86.26000213623047,85.19000244140625,85.8499984741211,725000,0.0,0.0
2024-12-05 00:00:00-05:00,86.12000274658203,86.65249633789062,85.75,85.94000244140625,331363,0.0,0.0
