Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,513.6704015136196,516.0761613814084,512.5323799152769,513.7003173828125,753900,0.0,0.0
2024-10-04 00:00:00-04:00,512.6821356962877,515.237657663739,507.4612682307284,511.2745666503906,683800,0.0,0.0
2024-10-07 00:00:00-04:00,511.65392564660226,512.6621696692949,504.2569069389036,505.53466796875,816000,0.0,0.0
2024-10-08 00:00:00-04:00,510.42610827924,518.6516932110733,509.5675959056659,517.4437866210938,1005200,0.0,0.0
2024-10-09 00:00:00-04:00,518.0926361027763,523.4332583655968,517.6534029144144,520.5582885742188,819200,0.0,0.0
2024-10-10 00:00:00-04:00,519.0409942566719,520.578279971991,513.0514839337064,514.2194213867188,719100,0.0,0.0
2024-10-11 00:00:00-04:00,516.6152714458661,521.8061318662933,515.7667208909658,521.097412109375,662100,0.0,0.0
2024-10-14 00:00:00-04:00,521.6464277468468,527.6159536655803,521.6464277468468,526.5977783203125,639200,0.0,0.0
2024-10-15 00:00:00-04:00,529.0734009961741,532.3576271549089,526.9072118671553,527.526123046875,1298400,0.0,0.0
2024-10-16 00:00:00-04:00,523.9424182915733,528.684114279729,521.0974250700614,528.0751953125,629000,0.0,0.0
2024-10-17 00:00:00-04:00,530.8103596696088,531.0699148652753,514.3092904262315,518.052734375,1447600,0.0,0.0
2024-10-18 00:00:00-04:00,522.9940486420081,524.6611729365252,519.9693775158947,523.8825073242188,1832000,0.0,0.0
2024-10-21 00:00:00-04:00,520.258841580634,523.8325998650248,517.7831967658465,522.2753295898438,808200,0.0,0.0
2024-10-22 00:00:00-04:00,518.1525461275993,518.4719939960602,509.7372912643115,512.6222534179688,1316400,0.0,0.0
2024-10-23 00:00:00-04:00,512.602270528778,513.6504226742567,508.7090948201388,510.02679443359375,1023100,0.0,0.0
2024-10-24 00:00:00-04:00,498.1276032151709,503.5381408868169,491.1797798445975,492.34771728515625,1761300,0.0,0.0
2024-10-25 00:00:00-04:00,496.72006622476556,498.0577198645023,487.785731671792,489.75225830078125,984400,0.0,0.0
2024-10-28 00:00:00-04:00,492.9866127158434,494.06471115759626,485.4597862979646,486.3881530761719,1303500,0.0,0.0
2024-10-29 00:00:00-04:00,486.83737637367796,488.9636573792767,485.18027488792603,485.8990173339844,1615500,0.0,0.0
2024-10-30 00:00:00-04:00,486.7775019832264,489.7323186105192,483.90253209106015,485.0904541015625,1109300,0.0,0.0
2024-10-31 00:00:00-04:00,484.0223278400146,485.0305718700062,479.1907929589239,479.52020263671875,1326400,0.0,0.0
2024-11-01 00:00:00-04:00,481.02757239648963,486.3782176901696,480.0393128991914,482.4650573730469,940300,0.0,0.0
2024-11-04 00:00:00-05:00,483.0839662693349,485.89904354024264,482.07575270873605,484.9207458496094,1908700,0.0,0.0
2024-11-05 00:00:00-05:00,485.12039955737976,488.96367485121345,483.99237021632,488.8538513183594,1879500,0.0,0.0
2024-11-06 00:00:00-05:00,502.73953794811695,502.73953794811695,476.45558295852044,489.13336181640625,2389600,0.0,0.0
2024-11-07 00:00:00-05:00,493.85511296318305,497.44882539957734,491.44932256082217,496.23095703125,1314700,0.0,0.0
2024-11-08 00:00:00-05:00,496.37068670308906,506.60276706393955,496.37068670308906,501.9409484863281,1343100,0.0,0.0
2024-11-11 00:00:00-05:00,499.61501552473777,509.0684609466636,499.13587417520984,506.3731994628906,1125600,0.0,0.0
2024-11-12 00:00:00-05:00,506.06374031332996,507.16179287446795,502.3302580270924,502.5898132324219,1035100,0.0,0.0
2024-11-13 00:00:00-05:00,502.9691445503334,514.8982345472115,502.6596889485276,509.39788818359375,1098400,0.0,0.0
2024-11-14 00:00:00-05:00,513.4008585011561,514.8283511801799,509.39788973315405,509.7472839355469,794200,0.0,0.0
2024-11-15 00:00:00-05:00,505.26511108018514,509.89701376718966,501.1822651275988,502.4101257324219,1187600,0.0,0.0
2024-11-18 00:00:00-05:00,500.7530359474805,503.8476225006789,498.2773606120766,502.1206359863281,1449700,0.0,0.0
2024-11-19 00:00:00-05:00,501.851102861053,504.9955897156467,498.9262021412591,501.43182373046875,1402600,0.0,0.0
2024-11-20 00:00:00-05:00,502.71957625919384,506.58280557185935,495.2626346332725,502.2503967285156,1258400,0.0,0.0
2024-11-21 00:00:00-05:00,507.12187147361135,512.6621563934391,503.4383201501021,510.4759826660156,1159400,0.0,0.0
2024-11-22 00:00:00-05:00,509.1083832517906,516.5153940422721,509.1083832517906,513.5606079101562,1230000,0.0,0.0
2024-11-25 00:00:00-05:00,515.8565924974995,519.9194844977214,513.90998936754,519.6000366210938,1890300,0.0,0.0
2024-11-26 00:00:00-05:00,521.5700073242188,524.0,515.969970703125,521.9600219726562,948000,0.91,0.0
2024-11-27 00:00:00-05:00,523.0,526.8200073242188,519.530029296875,522.8599853515625,1391600,0.0,0.0
2024-11-29 00:00:00-05:00,523.5499877929688,526.75,521.4099731445312,522.510009765625,842500,0.0,0.0
2024-12-02 00:00:00-05:00,522.4199829101562,524.2899780273438,518.280029296875,522.8699951171875,1460200,0.0,0.0
2024-12-03 00:00:00-05:00,523.47998046875,524.969970703125,517.72998046875,518.1900024414062,1253000,0.0,0.0
2024-12-04 00:00:00-05:00,519.260009765625,527.8900146484375,519.260009765625,520.260009765625,1295800,0.0,0.0
2024-12-05 00:00:00-05:00,519.3800048828125,519.22998046875,511.79998779296875,513.8900146484375,914730,0.0,0.0
