Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,167.0800018310547,169.0800018310547,166.1300048828125,169.02000427246094,1599400,0.0,0.0
2024-10-01 00:00:00-04:00,169.0,169.75999450683594,166.32000732421875,169.5500030517578,1327100,0.0,0.0
2024-10-02 00:00:00-04:00,168.50999450683594,169.74000549316406,167.5,168.5399932861328,1321400,0.0,0.0
2024-10-03 00:00:00-04:00,168.1999969482422,168.4600067138672,166.64999389648438,168.35000610351562,1126700,0.0,0.0
2024-10-04 00:00:00-04:00,168.35000610351562,169.72999572753906,167.07000732421875,169.5800018310547,1211100,0.0,0.0
2024-10-07 00:00:00-04:00,168.49000549316406,168.69000244140625,166.6999969482422,167.5,1069300,0.0,0.0
2024-10-08 00:00:00-04:00,168.32000732421875,168.97999572753906,166.4199981689453,167.22999572753906,1087400,0.0,0.0
2024-10-09 00:00:00-04:00,166.80999755859375,169.47000122070312,166.14999389648438,169.22999572753906,805300,0.0,0.0
2024-10-10 00:00:00-04:00,168.2100067138672,169.22000122070312,167.07000732421875,167.8300018310547,741900,0.0,0.0
2024-10-11 00:00:00-04:00,168.94000244140625,171.50999450683594,168.85000610351562,170.77999877929688,1135400,0.0,0.0
2024-10-14 00:00:00-04:00,170.30999755859375,172.27999877929688,169.5,171.67999267578125,888800,0.0,0.0
2024-10-15 00:00:00-04:00,172.0,176.6999969482422,172.0,174.6300048828125,1374000,0.0,0.0
2024-10-16 00:00:00-04:00,174.7100067138672,175.7899932861328,174.0500030517578,175.02999877929688,1264000,0.0,0.0
2024-10-17 00:00:00-04:00,174.42999267578125,175.10000610351562,172.8800048828125,174.35000610351562,1070800,0.0,0.0
2024-10-18 00:00:00-04:00,174.85000610351562,177.0800018310547,173.33999633789062,176.9199981689453,1060400,0.0,0.0
2024-10-21 00:00:00-04:00,176.27999877929688,176.7899932861328,173.64999389648438,174.2100067138672,1032000,0.0,0.0
2024-10-22 00:00:00-04:00,174.3800048828125,175.52999877929688,173.5500030517578,174.85000610351562,928100,0.0,0.0
2024-10-23 00:00:00-04:00,173.5399932861328,175.3000030517578,172.49000549316406,173.82000732421875,908900,0.0,0.0
2024-10-24 00:00:00-04:00,173.85000610351562,175.25,172.6699981689453,173.39999389648438,1047200,0.0,0.0
2024-10-25 00:00:00-04:00,173.75,174.05999755859375,169.94000244140625,170.52000427246094,954900,0.0,0.0
2024-10-28 00:00:00-04:00,171.57000732421875,173.92999267578125,171.5,172.52000427246094,1101500,0.0,0.0
2024-10-29 00:00:00-04:00,172.02000427246094,172.77999877929688,171.0,171.97999572753906,857700,0.0,0.0
2024-10-30 00:00:00-04:00,172.22999572753906,173.5800018310547,171.60000610351562,172.0800018310547,929400,0.0,0.0
2024-10-31 00:00:00-04:00,170.44000244140625,171.6699981689453,169.02999877929688,169.1199951171875,1794900,0.0,0.0
2024-11-01 00:00:00-04:00,167.11000061035156,171.3800048828125,166.0,167.6999969482422,1433600,0.0,0.0
2024-11-04 00:00:00-05:00,168.5800018310547,172.16000366210938,167.7100067138672,172.16000366210938,1215900,0.0,0.0
2024-11-05 00:00:00-05:00,171.0,174.38999938964844,170.92999267578125,174.38999938964844,894600,0.0,0.0
2024-11-06 00:00:00-05:00,176.3000030517578,178.7100067138672,171.3800048828125,173.61000061035156,1967000,0.0,0.0
2024-11-07 00:00:00-05:00,174.10000610351562,176.9600067138672,173.8000030517578,175.75,1278200,0.0,0.0
2024-11-08 00:00:00-05:00,176.27000427246094,179.4600067138672,176.27000427246094,179.02000427246094,972000,0.0,0.0
2024-11-11 00:00:00-05:00,178.83999633789062,181.86000061035156,178.5,181.33999633789062,1491200,0.0,0.0
2024-11-12 00:00:00-05:00,181.19000244140625,182.83999633789062,178.16000366210938,178.22000122070312,1516500,0.0,0.0
2024-11-13 00:00:00-05:00,179.3800048828125,181.19000244140625,178.5,179.1699981689453,1197200,0.0,0.0
2024-11-14 00:00:00-05:00,179.2100067138672,180.7899932861328,177.8800048828125,178.30999755859375,1187600,0.0,0.0
2024-11-15 00:00:00-05:00,177.97999572753906,180.85000610351562,176.5,180.27000427246094,1127500,0.0,0.0
2024-11-18 00:00:00-05:00,179.25,181.27000427246094,179.25,180.85000610351562,1125600,0.0,0.0
2024-11-19 00:00:00-05:00,179.77999877929688,181.72999572753906,179.1199951171875,181.2100067138672,1160400,0.0,0.0
2024-11-20 00:00:00-05:00,180.4499969482422,181.32000732421875,179.36000061035156,180.91000366210938,1139300,0.0,0.0
2024-11-21 00:00:00-05:00,180.97000122070312,182.75999450683594,180.2899932861328,181.8000030517578,883800,0.0,0.0
2024-11-22 00:00:00-05:00,183.0800018310547,183.9600067138672,180.64999389648438,181.13999938964844,1836500,0.0,0.0
2024-11-25 00:00:00-05:00,182.13999938964844,182.89999389648438,180.07000732421875,180.11000061035156,4564900,0.0,0.0
2024-11-26 00:00:00-05:00,180.58999633789062,183.94000244140625,179.99000549316406,183.4600067138672,1358500,0.0,0.0
2024-11-27 00:00:00-05:00,183.25999450683594,186.0,183.1999969482422,183.75,903000,0.0,0.0
2024-11-29 00:00:00-05:00,184.72000122070312,186.0,183.60000610351562,183.60000610351562,1291400,0.0,0.0
2024-12-02 00:00:00-05:00,183.16000366210938,183.1699981689453,180.75,181.3699951171875,1687800,0.0,0.0
2024-12-03 00:00:00-05:00,182.72000122070312,182.8300018310547,179.4199981689453,180.6300048828125,1651400,0.0,0.0
2024-12-04 00:00:00-05:00,181.3000030517578,181.61000061035156,179.2899932861328,181.50999450683594,1128400,0.0,0.0
2024-12-05 00:00:00-05:00,180.63999938964844,182.80079650878906,180.3699951171875,181.8800048828125,876750,0.0,0.0
