Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,34.439998626708984,34.95000076293945,34.119998931884766,34.7400016784668,1630900,0.0,0.0
2024-10-08 00:00:00-04:00,34.540000915527344,34.810001373291016,34.09000015258789,34.5,1044500,0.0,0.0
2024-10-09 00:00:00-04:00,34.31999969482422,34.68000030517578,34.220001220703125,34.59000015258789,592500,0.0,0.0
2024-10-10 00:00:00-04:00,34.22999954223633,34.720001220703125,33.029998779296875,33.15999984741211,1399700,0.0,0.0
2024-10-11 00:00:00-04:00,33.25,34.08000183105469,33.25,34.060001373291016,463600,0.0,0.0
2024-10-14 00:00:00-04:00,34.11000061035156,35.099998474121094,33.900001525878906,35.0099983215332,1137400,0.0,0.0
2024-10-15 00:00:00-04:00,35.2400016784668,35.4900016784668,34.880001068115234,35.0,670300,0.0,0.0
2024-10-16 00:00:00-04:00,35.220001220703125,35.439998626708984,34.880001068115234,35.41999816894531,1311400,0.0,0.0
2024-10-17 00:00:00-04:00,35.380001068115234,35.599998474121094,35.0099983215332,35.34000015258789,688200,0.0,0.0
2024-10-18 00:00:00-04:00,35.40999984741211,35.54999923706055,34.86000061035156,35.11000061035156,440400,0.0,0.0
2024-10-21 00:00:00-04:00,35.0,35.20000076293945,34.22999954223633,34.439998626708984,940800,0.0,0.0
2024-10-22 00:00:00-04:00,34.619998931884766,34.72999954223633,34.20000076293945,34.34000015258789,692400,0.0,0.0
2024-10-23 00:00:00-04:00,34.06999969482422,34.47999954223633,33.959999084472656,34.439998626708984,529300,0.0,0.0
2024-10-24 00:00:00-04:00,34.470001220703125,34.79999923706055,33.91999816894531,34.08000183105469,906000,0.0,0.0
2024-10-25 00:00:00-04:00,34.08000183105469,34.279998779296875,33.720001220703125,34.130001068115234,506200,0.0,0.0
2024-10-28 00:00:00-04:00,34.310001373291016,34.81999969482422,34.13999938964844,34.529998779296875,659300,0.0,0.0
2024-10-29 00:00:00-04:00,34.5,34.59000015258789,34.13999938964844,34.220001220703125,500300,0.0,0.0
2024-10-30 00:00:00-04:00,33.9900016784668,35.040000915527344,33.970001220703125,35.029998779296875,661500,0.0,0.0
2024-10-31 00:00:00-04:00,35.04999923706055,35.599998474121094,34.630001068115234,34.9900016784668,871900,0.0,0.0
2024-11-01 00:00:00-04:00,35.27000045776367,35.529998779296875,34.349998474121094,34.43000030517578,517200,0.0,0.0
2024-11-04 00:00:00-05:00,35.0099983215332,36.560001373291016,35.0,35.7400016784668,1301400,0.0,0.0
2024-11-05 00:00:00-05:00,35.70000076293945,36.150001525878906,34.7400016784668,35.279998779296875,2098700,0.0,0.0
2024-11-06 00:00:00-05:00,34.0,34.58000183105469,30.75,32.2400016784668,4651100,0.0,0.0
2024-11-07 00:00:00-05:00,32.279998779296875,32.810001373291016,31.790000915527344,32.09000015258789,1709000,0.0,0.0
2024-11-08 00:00:00-05:00,31.700000762939453,31.75,28.420000076293945,28.600000381469727,3420600,0.0,0.0
2024-11-11 00:00:00-05:00,28.709999084472656,29.829999923706055,28.399999618530273,29.18000030517578,1972400,0.0,0.0
2024-11-12 00:00:00-05:00,28.850000381469727,28.93000030517578,26.8700008392334,26.899999618530273,2290000,0.0,0.0
2024-11-13 00:00:00-05:00,27.3799991607666,27.75,26.950000762939453,27.350000381469727,1695000,0.0,0.0
2024-11-14 00:00:00-05:00,27.450000762939453,27.829999923706055,26.93000030517578,27.540000915527344,2134200,0.0,0.0
2024-11-15 00:00:00-05:00,27.6299991607666,28.020000457763672,27.110000610351562,27.219999313354492,1378100,0.0,0.0
2024-11-18 00:00:00-05:00,27.1200008392334,27.530000686645508,26.719999313354492,27.209999084472656,998700,0.0,0.0
2024-11-19 00:00:00-05:00,27.010000228881836,28.139999389648438,26.920000076293945,27.75,990300,0.0,0.0
2024-11-20 00:00:00-05:00,27.829999923706055,28.270000457763672,27.760000228881836,28.049999237060547,755800,0.0,0.0
2024-11-21 00:00:00-05:00,28.459999084472656,28.809999465942383,28.020000457763672,28.59000015258789,1021500,0.0,0.0
2024-11-22 00:00:00-05:00,28.790000915527344,29.360000610351562,28.549999237060547,29.010000228881836,1159800,0.0,0.0
2024-11-25 00:00:00-05:00,29.75,30.790000915527344,29.59000015258789,30.420000076293945,1458700,0.0,0.0
2024-11-26 00:00:00-05:00,30.239999771118164,30.56999969482422,29.860000610351562,30.329999923706055,1045600,0.0,0.0
2024-11-27 00:00:00-05:00,30.65999984741211,31.389999389648438,30.520000457763672,31.270000457763672,654900,0.0,0.0
2024-11-29 00:00:00-05:00,31.3799991607666,31.59000015258789,31.110000610351562,31.360000610351562,424100,0.0,0.0
2024-12-02 00:00:00-05:00,31.270000457763672,31.579999923706055,30.950000762939453,31.139999389648438,1048000,0.0,0.0
2024-12-03 00:00:00-05:00,31.25,31.399999618530273,30.389999389648438,30.68000030517578,599300,0.0,0.0
2024-12-04 00:00:00-05:00,30.690000534057617,31.149999618530273,30.559999465942383,30.920000076293945,1102400,0.0,0.0
2024-12-05 00:00:00-05:00,31.139999389648438,31.344999313354492,30.899999618530273,30.950000762939453,822031,0.0,0.0
