Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,88.29000091552734,89.0199966430664,87.73999786376953,88.66000366210938,3104300,0.0,0.0
2024-10-04 00:00:00-04:00,88.30000305175781,89.12000274658203,87.66999816894531,89.11000061035156,3419300,0.0,0.0
2024-10-07 00:00:00-04:00,88.25,89.0,87.79000091552734,88.7300033569336,2637700,0.0,0.0
2024-10-08 00:00:00-04:00,88.30000305175781,89.36000061035156,87.83999633789062,89.2300033569336,3244800,0.0,0.0
2024-10-09 00:00:00-04:00,88.22000122070312,90.25,88.22000122070312,90.05000305175781,4014000,0.0,0.0
2024-10-10 00:00:00-04:00,89.6500015258789,90.95999908447266,89.12999725341797,90.5,5325300,0.0,0.0
2024-10-11 00:00:00-04:00,90.30000305175781,91.80000305175781,90.12000274658203,91.69999694824219,3447500,0.0,0.0
2024-10-14 00:00:00-04:00,91.62999725341797,92.66999816894531,90.91999816894531,92.27999877929688,2635100,0.0,0.0
2024-10-15 00:00:00-04:00,92.77999877929688,93.93000030517578,92.30000305175781,92.97000122070312,3755200,0.0,0.0
2024-10-16 00:00:00-04:00,93.0199966430664,93.55000305175781,92.41999816894531,92.8499984741211,3336100,0.0,0.0
2024-10-17 00:00:00-04:00,93.66999816894531,93.9000015258789,92.81999969482422,93.6500015258789,2423300,0.0,0.0
2024-10-18 00:00:00-04:00,93.69999694824219,93.88999938964844,92.55000305175781,93.4800033569336,2257800,0.0,0.0
2024-10-21 00:00:00-04:00,92.86000061035156,93.4000015258789,91.97000122070312,92.2300033569336,2275600,0.0,0.0
2024-10-22 00:00:00-04:00,91.37999725341797,92.4000015258789,91.01000213623047,91.83000183105469,3170900,0.0,0.0
2024-10-23 00:00:00-04:00,91.19000244140625,91.8499984741211,90.16000366210938,90.81999969482422,3385700,0.0,0.0
2024-10-24 00:00:00-04:00,91.33000183105469,91.7699966430664,90.5199966430664,91.5999984741211,2217400,0.0,0.0
2024-10-25 00:00:00-04:00,92.77999877929688,93.23999786376953,92.0199966430664,92.38999938964844,2076400,0.0,0.0
2024-10-28 00:00:00-04:00,93.0,94.5199966430664,93.0,94.4000015258789,5593000,0.0,0.0
2024-10-29 00:00:00-04:00,93.88999938964844,94.66999816894531,93.08000183105469,94.62999725341797,3261500,0.0,0.0
2024-10-30 00:00:00-04:00,93.4000015258789,96.81999969482422,93.22000122070312,95.95999908447266,4692200,0.0,0.0
2024-10-31 00:00:00-04:00,95.30999755859375,96.11000061035156,94.58000183105469,95.43000030517578,3717200,0.0,0.0
2024-11-01 00:00:00-04:00,95.83999633789062,96.52999877929688,95.3499984741211,95.80000305175781,2870900,0.0,0.0
2024-11-04 00:00:00-05:00,95.19000244140625,95.66000366210938,94.19000244140625,94.44999694824219,3337000,0.0,0.0
2024-11-05 00:00:00-05:00,94.91000366210938,97.05999755859375,94.33999633789062,96.91000366210938,2487300,0.0,0.0
2024-11-06 00:00:00-05:00,100.5,101.5999984741211,99.87000274658203,99.95999908447266,10527900,0.0,0.0
2024-11-07 00:00:00-05:00,102.06999969482422,102.44999694824219,100.61000061035156,100.66000366210938,6107200,0.0,0.0
2024-11-08 00:00:00-05:00,100.4000015258789,101.58000183105469,100.0,100.66999816894531,4966500,0.0,0.0
2024-11-11 00:00:00-05:00,101.4000015258789,102.51000213623047,101.3499984741211,102.27999877929688,4915600,0.0,0.0
2024-11-12 00:00:00-05:00,100.70999908447266,101.45999908447266,99.80999755859375,100.1500015258789,3846000,0.0,0.0
2024-11-13 00:00:00-05:00,99.93000030517578,100.18000030517578,99.0999984741211,99.18000030517578,2940200,0.0,0.0
2024-11-14 00:00:00-05:00,100.47000122070312,100.83000183105469,99.4000015258789,99.87000274658203,4765200,0.0,0.0
2024-11-15 00:00:00-05:00,98.41000366210938,99.0199966430664,97.63999938964844,98.29000091552734,3120800,0.0,0.0
2024-11-18 00:00:00-05:00,97.70999908447266,99.91999816894531,97.55000305175781,99.6500015258789,3124700,0.0,0.0
2024-11-19 00:00:00-05:00,98.47000122070312,100.18000030517578,98.29000091552734,99.79000091552734,4960200,0.0,0.0
2024-11-20 00:00:00-05:00,100.02999877929688,100.37999725341797,99.33999633789062,100.19999694824219,2725600,0.0,0.0
2024-11-21 00:00:00-05:00,100.12999725341797,101.18000030517578,99.76000213623047,100.5,2825100,0.0,0.0
2024-11-22 00:00:00-05:00,100.0999984741211,101.56999969482422,100.0,101.4000015258789,3325100,0.0,0.0
2024-11-25 00:00:00-05:00,101.51000213623047,103.63999938964844,101.51000213623047,102.80000305175781,5688900,0.0,0.0
2024-11-26 00:00:00-05:00,101.9000015258789,103.29000091552734,101.6500015258789,102.87000274658203,5616500,0.0,0.0
2024-11-27 00:00:00-05:00,104.06999969482422,104.19000244140625,101.76000213623047,101.94000244140625,3462800,0.0,0.0
2024-11-29 00:00:00-05:00,102.16999816894531,102.91999816894531,102.04000091552734,102.2699966430664,2656400,0.0,0.0
2024-12-02 00:00:00-05:00,102.3499984741211,102.8499984741211,101.69000244140625,102.45999908447266,3280800,0.0,0.0
2024-12-03 00:00:00-05:00,102.91999816894531,103.16000366210938,101.54000091552734,102.48999786376953,2954400,0.0,0.0
2024-12-04 00:00:00-05:00,102.79000091552734,103.4000015258789,102.0999984741211,103.37000274658203,3463800,0.0,0.0
2024-12-05 00:00:00-05:00,103.69000244140625,104.2300033569336,102.5199966430664,102.83999633789062,2684043,0.0,0.0
