Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,43.0949690222637,43.44139008526163,42.995988878759704,43.16425323486328,2268100,0.0,0.0
2024-09-27 00:00:00-04:00,43.40179782312831,43.69873447653318,43.22363734136795,43.599754333496094,2271100,0.0,0.0
2024-09-30 00:00:00-04:00,43.807606314408645,43.98576679350151,43.56016162408036,43.89668655395508,2852200,0.0,0.0
2024-10-01 00:00:00-04:00,44.01546161632063,44.124337881438585,43.787812960031374,44.055049896240234,2336600,0.0,0.0
2024-10-02 00:00:00-04:00,43.738322758041626,43.956075297016824,43.5007779661654,43.599754333496094,3774000,0.0,0.0
2024-10-03 00:00:00-04:00,43.68883439853847,43.68883439853847,42.956400221543866,42.976192474365234,4031600,0.0,0.0
2024-10-04 00:00:00-04:00,42.45161161022135,43.06527340154039,42.332839212867505,43.015785217285156,2998800,0.0,0.0
2024-10-07 00:00:00-04:00,42.827729131378014,42.887117218635524,42.39222781860902,42.43181610107422,3343600,0.0,0.0
2024-10-08 00:00:00-04:00,42.659464317823215,42.758444462198604,42.27345119402531,42.29324722290039,2323500,0.0,0.0
2024-10-09 00:00:00-04:00,42.352634166188345,42.48130268684319,41.92702899612978,42.11508560180664,2514700,0.0,0.0
2024-10-10 00:00:00-04:00,42.21406394100422,42.43181269204122,41.76866276162325,41.897335052490234,2049800,0.0,0.0
2024-10-11 00:00:00-04:00,41.96661995212466,42.43181339095729,41.91712799471787,42.2734489440918,2053600,0.0,0.0
2024-10-14 00:00:00-04:00,42.313043044314114,42.778240281331456,42.313043044314114,42.7287483215332,1968400,0.0,0.0
2024-10-15 00:00:00-04:00,42.95639778419141,43.4215912132259,42.857417647168845,43.05537414550781,2315900,0.0,0.0
2024-10-16 00:00:00-04:00,43.154353474831424,43.530470469972876,43.08506926200358,43.451290130615234,3053500,0.0,0.0
2024-10-17 00:00:00-04:00,43.500776132459876,43.500776132459876,42.9959868635153,43.04547882080078,2598700,0.0,0.0
2024-10-18 00:00:00-04:00,43.0454807225458,43.411697813259174,42.85742033824742,43.213741302490234,2096800,0.0,0.0
2024-10-21 00:00:00-04:00,43.31271835658768,43.530470899455835,42.946501260069255,43.253334045410156,2096700,0.0,0.0
2024-10-22 00:00:00-04:00,43.114762276323454,43.431491163740375,42.85741769548085,43.39189910888672,2101700,0.0,0.0
2024-10-23 00:00:00-04:00,43.263227434092535,43.82740100881365,43.223635378675496,43.8175048828125,2503100,0.0,0.0
2024-10-24 00:00:00-04:00,43.896687900943256,44.03526010337256,43.5403707075301,43.639347076416016,2475800,0.0,0.0
2024-10-25 00:00:00-04:00,43.80760761140012,43.906587755885695,42.91680896526864,42.9662971496582,2327600,0.0,0.0
2024-10-28 00:00:00-04:00,43.22363586478286,43.40179634045698,43.10486347290219,43.23353576660156,2277600,0.0,0.0
2024-10-29 00:00:00-04:00,42.91680872066267,43.01578508887768,42.35263511528299,42.39222717285156,3853800,0.0,0.0
2024-10-30 00:00:00-04:00,42.619874150809494,42.619874150809494,41.461831054926684,41.73896789550781,5933600,0.0,0.0
2024-10-31 00:00:00-04:00,41.66968368555563,41.93692439999136,41.38265071882653,41.40244674682617,4017200,0.0,0.0
2024-11-01 00:00:00-04:00,41.32326282496573,41.63999172300477,41.10551029167403,41.303466796875,5641900,0.0,0.0
2024-11-04 00:00:00-05:00,41.16489723086137,41.432137939092904,40.9174525501699,41.12530517578125,2475000,0.0,0.0
2024-11-05 00:00:00-05:00,41.01643197722909,41.52122127795691,40.85806752078058,41.47173309326172,2693900,0.0,0.0
2024-11-06 00:00:00-05:00,41.45193546642614,41.6102999167703,41.115410537481516,41.15500259399414,3358400,0.0,0.0
2024-11-07 00:00:00-05:00,41.279998779296875,41.4900016784668,40.95000076293945,41.22999954223633,3067100,0.425,0.0
2024-11-08 00:00:00-05:00,41.349998474121094,41.810001373291016,41.31999969482422,41.540000915527344,2812900,0.0,0.0
2024-11-11 00:00:00-05:00,41.5,42.119998931884766,41.33000183105469,41.720001220703125,2218500,0.0,0.0
2024-11-12 00:00:00-05:00,41.720001220703125,41.86000061035156,41.41999816894531,41.5,2690200,0.0,0.0
2024-11-13 00:00:00-05:00,41.689998626708984,41.779998779296875,41.119998931884766,41.220001220703125,3729000,0.0,0.0
2024-11-14 00:00:00-05:00,41.189998626708984,41.290000915527344,40.77000045776367,40.83000183105469,3430600,0.0,0.0
2024-11-15 00:00:00-05:00,40.689998626708984,41.54999923706055,40.65999984741211,41.5099983215332,4002100,0.0,0.0
2024-11-18 00:00:00-05:00,41.36000061035156,41.849998474121094,41.31999969482422,41.689998626708984,2724400,0.0,0.0
2024-11-19 00:00:00-05:00,41.470001220703125,41.59000015258789,41.209999084472656,41.58000183105469,2439300,0.0,0.0
2024-11-20 00:00:00-05:00,41.400001525878906,41.75,41.349998474121094,41.72999954223633,2392100,0.0,0.0
2024-11-21 00:00:00-05:00,41.88999938964844,42.20000076293945,41.58000183105469,42.20000076293945,1966100,0.0,0.0
2024-11-22 00:00:00-05:00,42.22999954223633,42.290000915527344,41.77000045776367,41.790000915527344,2163400,0.0,0.0
2024-11-25 00:00:00-05:00,41.90999984741211,42.279998779296875,41.72999954223633,42.04999923706055,2557500,0.0,0.0
2024-11-26 00:00:00-05:00,42.08000183105469,42.290000915527344,41.970001220703125,42.279998779296875,1801100,0.0,0.0
2024-11-27 00:00:00-05:00,42.47999954223633,42.869998931884766,42.400001525878906,42.619998931884766,2217300,0.0,0.0
2024-11-29 00:00:00-05:00,42.630001068115234,42.849998474121094,42.52000045776367,42.54999923706055,1662100,0.0,0.0
2024-12-02 00:00:00-05:00,42.58000183105469,42.619998931884766,41.54999923706055,41.59000015258789,2713700,0.0,0.0
2024-12-03 00:00:00-05:00,41.86000061035156,41.91999816894531,41.38999938964844,41.400001525878906,2306200,0.0,0.0
2024-12-04 00:00:00-05:00,41.4900016784668,41.61000061035156,41.189998626708984,41.279998779296875,1801300,0.0,0.0
2024-12-05 00:00:00-05:00,41.279998779296875,41.59000015258789,41.30500030517578,41.34000015258789,1093923,0.0,0.0
