Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,1105.420711931161,1118.0289403213656,1101.1381915588906,1117.539794921875,134400,0.0,0.0
2024-10-18 00:00:00-04:00,1122.3515962029096,1126.5742835576489,1112.3588451794956,1125.056884765625,253400,0.0,0.0
2024-10-21 00:00:00-04:00,1127.8718724081693,1127.9717974726445,1109.1243461347613,1118.42822265625,153500,0.0,0.0
2024-10-22 00:00:00-04:00,1116.920854262535,1116.920854262535,1091.6745421496444,1097.0352783203125,243000,0.0,0.0
2024-10-23 00:00:00-04:00,1089.4983206855788,1095.8273555620938,1083.8081969871753,1090.6463623046875,100100,0.0,0.0
2024-10-24 00:00:00-04:00,1088.5997543484425,1091.1553988409494,1079.605279811349,1080.343994140625,148900,0.0,0.0
2024-10-25 00:00:00-04:00,1081.402262444297,1096.8255750539724,1081.402262444297,1089.0589599609375,169700,0.0,0.0
2024-10-28 00:00:00-04:00,1099.1316875985215,1105.5805105898337,1092.5330988578455,1102.226318359375,186300,0.0,0.0
2024-10-29 00:00:00-04:00,1098.6224790663316,1105.6702426942331,1093.1419547920816,1096.4561767578125,191500,0.0,0.0
2024-10-30 00:00:00-04:00,1098.1433241672585,1110.9611510166599,1095.1584893443346,1097.4444580078125,292400,0.0,0.0
2024-10-31 00:00:00-04:00,1126.6142551108576,1128.0617063537136,1089.308569500238,1107.3175048828125,490500,0.0,0.0
2024-11-01 00:00:00-04:00,1109.5935101027683,1115.403421461868,1099.5707823836744,1103.16455078125,248300,0.0,0.0
2024-11-04 00:00:00-05:00,1105.9997872182748,1105.9997872182748,1092.1736916162372,1093.7908935546875,153700,0.0,0.0
2024-11-05 00:00:00-05:00,1093.1320022191674,1120.8441485867847,1093.1320022191674,1120.08544921875,171500,0.0,0.0
2024-11-06 00:00:00-05:00,1162.4223894359213,1196.9327315899543,1148.0172154532506,1192.899658203125,399200,0.0,0.0
2024-11-07 00:00:00-05:00,1191.3424250673372,1195.125807678288,1177.6959503133403,1186.9000244140625,264100,0.0,0.0
2024-11-08 00:00:00-05:00,1188.0,1210.27001953125,1181.1099853515625,1202.3499755859375,287200,2.05,0.0
2024-11-11 00:00:00-05:00,1207.5999755859375,1227.6600341796875,1207.5999755859375,1220.9300537109375,223900,0.0,0.0
2024-11-12 00:00:00-05:00,1220.0699462890625,1222.3399658203125,1204.56005859375,1208.3399658203125,191800,0.0,0.0
2024-11-13 00:00:00-05:00,1207.2099609375,1218.6300048828125,1198.3199462890625,1202.010009765625,186100,0.0,0.0
2024-11-14 00:00:00-05:00,1198.52001953125,1200.0,1166.260009765625,1176.010009765625,393200,0.0,0.0
2024-11-15 00:00:00-05:00,1174.010009765625,1179.2900390625,1168.8199462890625,1178.3299560546875,232100,0.0,0.0
2024-11-18 00:00:00-05:00,1181.5999755859375,1185.9200439453125,1167.699951171875,1172.1300048828125,191900,0.0,0.0
2024-11-19 00:00:00-05:00,1159.5699462890625,1177.4300537109375,1159.5699462890625,1172.0699462890625,138500,0.0,0.0
2024-11-20 00:00:00-05:00,1172.0,1179.469970703125,1162.02001953125,1178.449951171875,143400,0.0,0.0
2024-11-21 00:00:00-05:00,1182.6700439453125,1199.43994140625,1173.280029296875,1194.4100341796875,157000,0.0,0.0
2024-11-22 00:00:00-05:00,1202.3499755859375,1207.469970703125,1195.3800048828125,1206.6500244140625,206700,0.0,0.0
2024-11-25 00:00:00-05:00,1208.6600341796875,1227.43994140625,1199.6800537109375,1215.760009765625,457500,0.0,0.0
2024-11-26 00:00:00-05:00,1216.5400390625,1219.68994140625,1201.8800048828125,1217.300048828125,187100,0.0,0.0
2024-11-27 00:00:00-05:00,1220.0,1221.3199462890625,1203.3699951171875,1205.8699951171875,163800,0.0,0.0
2024-11-29 00:00:00-05:00,1205.739990234375,1215.0,1205.27001953125,1205.3399658203125,126600,0.0,0.0
2024-12-02 00:00:00-05:00,1208.050048828125,1208.050048828125,1190.489990234375,1193.989990234375,201300,0.0,0.0
2024-12-03 00:00:00-05:00,1199.1600341796875,1201.6800537109375,1184.219970703125,1193.1600341796875,206300,0.0,0.0
2024-12-04 00:00:00-05:00,1193.4200439453125,1196.4100341796875,1188.449951171875,1192.5999755859375,180200,0.0,0.0
2024-12-05 00:00:00-05:00,1188.4100341796875,1195.114990234375,1186.449951171875,1188.6500244140625,145988,0.0,0.0
