Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.963368548659009,12.077921805834603,11.963368548659009,11.99325180053711,20000,0.0,0.0
2024-10-11 00:00:00-04:00,12.02313571367627,12.142669677734375,12.02313571367627,12.142669677734375,15500,0.0,0.0
2024-10-14 00:00:00-04:00,12.172553986319173,12.461427972779795,12.172553986319173,12.381738662719727,19300,0.0,0.0
2024-10-15 00:00:00-04:00,12.262204574367773,12.513225993530826,12.262204574367773,12.282126426696777,22000,0.0,0.0
2024-10-16 00:00:00-04:00,12.491311296013052,12.829991340637207,12.34189407631252,12.829991340637207,29900,0.0,0.0
2024-10-17 00:00:00-04:00,12.83498039560441,13.044571876525879,12.83498039560441,13.044571876525879,28000,0.025,0.0
2024-10-18 00:00:00-04:00,12.984688955328847,13.274124715165296,12.72519456324957,13.214241027832031,45300,0.0,0.0
2024-10-21 00:00:00-04:00,13.214241018605422,13.253165653299597,12.864922523498535,12.864922523498535,21800,0.0,0.0
2024-10-22 00:00:00-04:00,12.81502037530921,12.81502037530921,12.57548751546505,12.635370254516602,9800,0.0,0.0
2024-10-23 00:00:00-04:00,12.605428696454648,12.74315975566839,12.435759351981325,12.505622863769531,10000,0.0,0.0
2024-10-24 00:00:00-04:00,12.51560325345284,12.544547115371008,12.31599254602515,12.34593391418457,9000,0.0,0.0
2024-10-25 00:00:00-04:00,12.435758967700684,12.605428306931008,12.146323204040527,12.146323204040527,15500,0.0,0.0
2024-10-28 00:00:00-04:00,12.2361484523135,12.515603447034664,12.227166136908636,12.47568130493164,14400,0.0,0.0
2024-10-29 00:00:00-04:00,12.455720141293561,12.555525975532102,12.26808616281684,12.385856628417969,12500,0.0,0.0
2024-10-30 00:00:00-04:00,12.495643041956189,12.605428696454648,12.4826678458704,12.505622863769531,11800,0.0,0.0
2024-10-31 00:00:00-04:00,12.605428118525303,12.665310853935722,12.465700149536133,12.465700149536133,22400,0.0,0.0
2024-11-01 00:00:00-04:00,12.515603446284137,12.555525588384768,12.306011962301097,12.375875473022461,21300,0.0,0.0
2024-11-04 00:00:00-05:00,12.445739553101088,12.515603061675524,12.325973130479662,12.415797233581543,15200,0.0,0.0
2024-11-05 00:00:00-05:00,12.425778204261105,12.800048637834143,12.301021393070092,12.745156288146973,21100,0.0,0.0
2024-11-06 00:00:00-05:00,13.134397125541,13.473735809326172,12.974708557128906,13.473735809326172,53900,0.0,0.0
2024-11-07 00:00:00-05:00,13.18430022716629,13.95280171144844,13.18430022716629,13.453774452209473,43900,0.0,0.0
2024-11-08 00:00:00-05:00,13.443794250488281,13.492698707304223,13.234202769458168,13.443794250488281,22300,0.0,0.0
2024-11-11 00:00:00-05:00,13.443794245775829,13.523638528824176,13.074514198722488,13.144377708435059,20600,0.0,0.0
2024-11-12 00:00:00-05:00,13.104455757676789,13.254163552617053,12.705233384804504,12.825000762939453,31500,0.0,0.0
2024-11-13 00:00:00-05:00,12.819999694824219,12.84000015258789,12.630000114440918,12.680000305175781,25200,0.025,0.0
2024-11-14 00:00:00-05:00,12.789999961853027,12.8100004196167,12.529999732971191,12.529999732971191,14900,0.0,0.0
2024-11-15 00:00:00-05:00,12.670000076293945,12.791000366210938,12.539999961853027,12.59000015258789,24100,0.0,0.0
2024-11-18 00:00:00-05:00,12.770000457763672,13.010000228881836,12.75,12.880000114440918,22200,0.0,0.0
2024-11-19 00:00:00-05:00,12.869999885559082,12.979999542236328,12.692000389099121,12.979999542236328,16300,0.0,0.0
2024-11-20 00:00:00-05:00,12.989999771118164,13.0,12.8149995803833,12.850000381469727,13800,0.0,0.0
2024-11-21 00:00:00-05:00,12.960000038146973,13.090999603271484,12.829999923706055,13.09000015258789,24400,0.0,0.0
2024-11-22 00:00:00-05:00,13.15999984741211,13.366000175476074,13.130000114440918,13.3100004196167,27700,0.0,0.0
2024-11-25 00:00:00-05:00,13.380000114440918,13.380999565124512,13.199999809265137,13.270000457763672,26200,0.0,0.0
2024-11-26 00:00:00-05:00,13.210000038146973,13.270000457763672,12.9399995803833,13.100000381469727,14000,0.0,0.0
2024-11-27 00:00:00-05:00,13.229999542236328,13.682000160217285,13.229999542236328,13.420000076293945,31900,0.0,0.0
2024-11-29 00:00:00-05:00,13.539999961853027,13.539999961853027,13.319999694824219,13.399999618530273,11300,0.0,0.0
2024-12-02 00:00:00-05:00,13.350000381469727,13.350000381469727,13.140000343322754,13.229999542236328,22000,0.0,0.0
2024-12-03 00:00:00-05:00,13.229999542236328,13.229999542236328,12.960000038146973,13.050000190734863,31100,0.0,0.0
2024-12-04 00:00:00-05:00,13.119999885559082,13.140000343322754,12.819999694824219,12.890000343322754,31100,0.0,0.0
2024-12-05 00:00:00-05:00,12.859999656677246,12.859999656677246,12.600000381469727,12.600000381469727,28573,0.0,0.0
