Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,595.5,602.1400146484375,594.4099731445312,600.5399780273438,208200,0.0,0.0
2024-10-17 00:00:00-04:00,604.9199829101562,606.3300170898438,599.0800170898438,603.5499877929688,183500,0.0,0.0
2024-10-18 00:00:00-04:00,605.5900268554688,606.1300048828125,601.6400146484375,603.0499877929688,158500,0.0,0.0
2024-10-21 00:00:00-04:00,603.719970703125,607.1500244140625,599.5700073242188,603.010009765625,202500,0.0,0.0
2024-10-22 00:00:00-04:00,597.8200073242188,600.6699829101562,592.4299926757812,594.3699951171875,291100,0.0,0.0
2024-10-23 00:00:00-04:00,595.5,627.4600219726562,584.27001953125,609.739990234375,817500,0.0,0.0
2024-10-24 00:00:00-04:00,613.969970703125,625.6699829101562,603.8599853515625,620.6599731445312,393400,0.0,0.0
2024-10-25 00:00:00-04:00,622.0,622.0,604.4099731445312,609.1799926757812,225000,0.0,0.0
2024-10-28 00:00:00-04:00,614.72998046875,623.3800048828125,609.27001953125,612.6400146484375,219900,0.0,0.0
2024-10-29 00:00:00-04:00,610.5900268554688,610.9600219726562,602.1099853515625,610.7999877929688,215500,0.0,0.0
2024-10-30 00:00:00-04:00,607.6300048828125,608.5,598.219970703125,600.489990234375,227300,0.0,0.0
2024-10-31 00:00:00-04:00,597.030029296875,608.280029296875,597.030029296875,602.5700073242188,202300,0.0,0.0
2024-11-01 00:00:00-04:00,605.8099975585938,612.8599853515625,601.6799926757812,603.469970703125,157800,0.0,0.0
2024-11-04 00:00:00-05:00,603.4500122070312,612.97998046875,602.2000122070312,604.6599731445312,147200,0.0,0.0
2024-11-05 00:00:00-05:00,606.1500244140625,627.4500122070312,605.8099975585938,625.6199951171875,229900,0.0,0.0
2024-11-06 00:00:00-05:00,625.0,625.0499877929688,596.8099975585938,604.780029296875,518200,0.0,0.0
2024-11-07 00:00:00-05:00,604.52001953125,622.5,604.52001953125,622.239990234375,268500,0.0,0.0
2024-11-08 00:00:00-05:00,625.5499877929688,636.25,617.3200073242188,630.9500122070312,277000,0.0,0.0
2024-11-11 00:00:00-05:00,636.77001953125,653.8300170898438,629.5700073242188,630.4600219726562,207400,0.0,0.0
2024-11-12 00:00:00-05:00,632.0800170898438,632.0800170898438,614.9500122070312,616.0800170898438,238700,0.0,0.0
2024-11-13 00:00:00-05:00,624.5599975585938,629.8599853515625,616.0800170898438,619.3400268554688,303100,0.0,0.0
2024-11-14 00:00:00-05:00,619.1900024414062,619.3400268554688,610.8300170898438,617.8599853515625,284800,0.0,0.0
2024-11-15 00:00:00-05:00,614.4000244140625,617.0,608.1199951171875,610.1500244140625,194300,0.0,0.0
2024-11-18 00:00:00-05:00,610.0900268554688,621.6300048828125,608.469970703125,620.2000122070312,190500,0.0,0.0
2024-11-19 00:00:00-05:00,615.8800048828125,626.6400146484375,612.8699951171875,623.5900268554688,157600,0.0,0.0
2024-11-20 00:00:00-05:00,625.6599731445312,625.6599731445312,615.0700073242188,625.3499755859375,142000,0.0,0.0
2024-11-21 00:00:00-05:00,631.5999755859375,657.5999755859375,631.0800170898438,650.5999755859375,268500,0.0,0.0
2024-11-22 00:00:00-05:00,649.5,658.6900024414062,649.0,657.6900024414062,236900,0.0,0.0
2024-11-25 00:00:00-05:00,663.3499755859375,682.5,663.3499755859375,678.4299926757812,549400,0.0,0.0
2024-11-26 00:00:00-05:00,667.2899780273438,669.27001953125,655.4400024414062,666.260009765625,428500,0.0,0.0
2024-11-27 00:00:00-05:00,666.3300170898438,668.4500122070312,656.97998046875,660.0399780273438,237400,0.0,0.0
2024-11-29 00:00:00-05:00,664.5800170898438,673.9600219726562,664.5800170898438,667.1300048828125,110400,0.0,0.0
2024-12-02 00:00:00-05:00,670.719970703125,671.1599731445312,663.6900024414062,667.4600219726562,158200,0.0,0.0
2024-12-03 00:00:00-05:00,670.030029296875,670.030029296875,659.9299926757812,663.9600219726562,158600,0.0,0.0
2024-12-04 00:00:00-05:00,667.3599853515625,670.8400268554688,658.5399780273438,665.530029296875,255800,0.0,0.0
2024-12-05 00:00:00-05:00,666.0800170898438,666.3699951171875,650.0700073242188,651.3300170898438,233002,0.0,0.0
