Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.739999771118164,25.799999237060547,25.530000686645508,25.760000228881836,13800,0.0,0.0
2024-10-14 00:00:00-04:00,25.6299991607666,25.899999618530273,25.6299991607666,25.860000610351562,14900,0.0,0.0
2024-10-15 00:00:00-04:00,25.809999465942383,25.959999084472656,25.78499984741211,25.959999084472656,15700,0.0,0.0
2024-10-16 00:00:00-04:00,25.933000564575195,25.969999313354492,25.790000915527344,25.969999313354492,9700,0.0,0.0
2024-10-17 00:00:00-04:00,25.8799991607666,25.926000595092773,25.69300079345703,25.829999923706055,7200,0.0,0.0
2024-10-18 00:00:00-04:00,25.860000610351562,25.874000549316406,25.6299991607666,25.649999618530273,9100,0.0,0.0
2024-10-21 00:00:00-04:00,25.6200008392334,25.729999542236328,25.520000457763672,25.549999237060547,13200,0.0,0.0
2024-10-22 00:00:00-04:00,25.520000457763672,25.59000015258789,25.399999618530273,25.450000762939453,18400,0.0,0.0
2024-10-23 00:00:00-04:00,25.3700008392334,25.549999237060547,25.299999237060547,25.350000381469727,18800,0.0,0.0
2024-10-24 00:00:00-04:00,25.485000610351562,25.485000610351562,25.350000381469727,25.3799991607666,11500,0.0,0.0
2024-10-25 00:00:00-04:00,25.520000457763672,25.520000457763672,25.3700008392334,25.440000534057617,6800,0.0,0.0
2024-10-28 00:00:00-04:00,25.350000381469727,25.5,25.350000381469727,25.469999313354492,7400,0.0,0.0
2024-10-29 00:00:00-04:00,25.43000030517578,25.479999542236328,25.299999237060547,25.399999618530273,21800,0.0,0.0
2024-10-30 00:00:00-04:00,25.479999542236328,25.479999542236328,25.260000228881836,25.399999618530273,13600,0.0,0.0
2024-10-31 00:00:00-04:00,25.450000762939453,25.485000610351562,25.229999542236328,25.34000015258789,41400,0.0,0.0
2024-11-01 00:00:00-04:00,25.415000915527344,25.774999618530273,25.280000686645508,25.6200008392334,23800,0.0,0.0
2024-11-04 00:00:00-05:00,25.719999313354492,25.760000228881836,25.559999465942383,25.690000534057617,13700,0.0,0.0
2024-11-05 00:00:00-05:00,25.559999465942383,25.700000762939453,25.43000030517578,25.600000381469727,16500,0.0,0.0
2024-11-06 00:00:00-05:00,25.5,25.760000228881836,25.5,25.600000381469727,19900,0.0,0.0
2024-11-07 00:00:00-05:00,25.510000228881836,25.576000213623047,25.510000228881836,25.520000457763672,10200,0.0,0.0
2024-11-08 00:00:00-05:00,25.510000228881836,25.725000381469727,25.510000228881836,25.65999984741211,14900,0.0,0.0
2024-11-11 00:00:00-05:00,25.59000015258789,25.65999984741211,25.510000228881836,25.510000228881836,8400,0.0,0.0
2024-11-12 00:00:00-05:00,25.555999755859375,25.555999755859375,25.299999237060547,25.329999923706055,10900,0.0,0.0
2024-11-13 00:00:00-05:00,25.469999313354492,25.47100067138672,25.260000228881836,25.30500030517578,12400,0.0,0.0
2024-11-14 00:00:00-05:00,25.440000534057617,25.440000534057617,25.200000762939453,25.211000442504883,22200,0.0,0.0
2024-11-15 00:00:00-05:00,25.350000381469727,25.459999084472656,25.209999084472656,25.219999313354492,12500,0.0,0.0
2024-11-18 00:00:00-05:00,25.209999084472656,25.45800018310547,25.200000762939453,25.209999084472656,21500,0.0,0.0
2024-11-19 00:00:00-05:00,25.270000457763672,25.309999465942383,25.1299991607666,25.190000534057617,32100,0.0,0.0
2024-11-20 00:00:00-05:00,25.200000762939453,25.219999313354492,25.1200008392334,25.1299991607666,11900,0.0,0.0
2024-11-21 00:00:00-05:00,25.132999420166016,25.389999389648438,25.132999420166016,25.260000228881836,11500,0.0,0.0
2024-11-22 00:00:00-05:00,25.299999237060547,25.31999969482422,25.1299991607666,25.209999084472656,13600,0.0,0.0
2024-11-25 00:00:00-05:00,25.25,25.40999984741211,25.209999084472656,25.350000381469727,9200,0.0,0.0
2024-11-26 00:00:00-05:00,25.239999771118164,25.239999771118164,25.010000228881836,25.040000915527344,33600,0.0,0.0
2024-11-27 00:00:00-05:00,25.0,25.209999084472656,25.0,25.170000076293945,20900,0.0,0.0
2024-11-29 00:00:00-05:00,25.200000762939453,25.3799991607666,25.1200008392334,25.1299991607666,160600,0.0,0.0
2024-12-02 00:00:00-05:00,25.15999984741211,25.610000610351562,25.149999618530273,25.209999084472656,24400,0.0,0.0
2024-12-03 00:00:00-05:00,25.139999389648438,25.32200050354004,25.110000610351562,25.190000534057617,20700,0.0,0.0
2024-12-04 00:00:00-05:00,25.110000610351562,25.399999618530273,25.110000610351562,25.18000030517578,18300,0.0,0.0
2024-12-05 00:00:00-05:00,25.200000762939453,25.280000686645508,25.149999618530273,25.209999084472656,23508,0.0,0.0
