Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.971492084745533,10.99124319823126,10.94186635630187,10.961617469787598,106800,0.0,0.0
2024-10-11 00:00:00-04:00,10.95174164244686,10.981367370158523,10.941866085948003,10.971491813659668,137100,0.0,0.0
2024-10-14 00:00:00-04:00,10.961617729217801,10.98136790138603,10.951742172241211,10.951742172241211,81700,0.0,0.0
2024-10-15 00:00:00-04:00,11.0103713075457,11.030246079009169,10.990497483763495,11.000433921813965,121400,0.069,0.0
2024-10-16 00:00:00-04:00,11.010370905222834,11.050119499016079,10.990497082166824,11.040182113647461,90300,0.0,0.0
2024-10-17 00:00:00-04:00,11.030245577146443,11.050119400024414,11.020308191866848,11.050119400024414,74800,0.0,0.0
2024-10-18 00:00:00-04:00,11.05011960418999,11.069994375116393,11.020308395481623,11.030245780944824,132100,0.0,0.0
2024-10-21 00:00:00-04:00,11.020308998711908,11.030246384719062,10.950749192024402,10.970623016357422,164700,0.0,0.0
2024-10-22 00:00:00-04:00,10.990497037234258,10.990497037234258,10.93087367294753,10.950748443603516,111000,0.0,0.0
2024-10-23 00:00:00-04:00,10.920936335748346,10.920936335748346,10.831501762764729,10.8513765335083,162400,0.0,0.0
2024-10-24 00:00:00-04:00,10.851376788553939,10.851376788553939,10.732131004333496,10.732131004333496,192300,0.0,0.0
2024-10-25 00:00:00-04:00,10.771879394245866,10.801690602813801,10.74206818567793,10.752004623413086,159600,0.0,0.0
2024-10-28 00:00:00-04:00,10.781816779662256,10.801690602813801,10.73213080026154,10.752004623413086,217200,0.0,0.0
2024-10-29 00:00:00-04:00,10.722193264777086,10.722193264777086,10.622821307366468,10.672507286071777,225600,0.0,0.0
2024-10-30 00:00:00-04:00,10.702320198479807,10.722194022758133,10.65263421626206,10.6923828125,236900,0.0,0.0
2024-10-31 00:00:00-04:00,10.692382654182323,10.801691055297852,10.692382654182323,10.801691055297852,131300,0.0,0.0
2024-11-01 00:00:00-04:00,10.821565274058447,10.861313867676975,10.742068086821387,10.761941909790039,201900,0.0,0.0
2024-11-04 00:00:00-05:00,10.831502364936616,10.831502364936616,10.76194255882943,10.791753768920898,161000,0.0,0.0
2024-11-05 00:00:00-05:00,10.811627939702387,10.8513765335083,10.781816731268258,10.8513765335083,67900,0.0,0.0
2024-11-06 00:00:00-05:00,10.771879394245866,10.781816779662256,10.692382206277214,10.752004623413086,152900,0.0,0.0
2024-11-07 00:00:00-05:00,10.781817436218262,10.80169126058002,10.732131453791931,10.781817436218262,173500,0.0,0.0
2024-11-08 00:00:00-05:00,10.85137708319669,10.90106306489129,10.821565873252442,10.891125679016113,142400,0.0,0.0
2024-11-11 00:00:00-05:00,10.88118779240059,10.95074854264443,10.88118779240059,10.940811157226562,73800,0.0,0.0
2024-11-12 00:00:00-05:00,10.910999556968052,10.910999556968052,10.791753768920898,10.791753768920898,214100,0.0,0.0
2024-11-13 00:00:00-05:00,10.871251006673118,10.88118839263916,10.821565972205473,10.88118839263916,151400,0.0,0.0
2024-11-14 00:00:00-05:00,10.92093668378418,10.930874069472658,10.831502107950403,10.910999298095703,199100,0.0,0.0
2024-11-15 00:00:00-05:00,10.90999984741211,10.930000305175781,10.880000114440918,10.890000343322754,135100,0.069,0.0
2024-11-18 00:00:00-05:00,10.90999984741211,10.920000076293945,10.880000114440918,10.890000343322754,143900,0.0,0.0
2024-11-19 00:00:00-05:00,10.930000305175781,10.930000305175781,10.899999618530273,10.90999984741211,92600,0.0,0.0
2024-11-20 00:00:00-05:00,11.180000305175781,11.180000305175781,10.899999618530273,10.920000076293945,159200,0.0,0.0
2024-11-21 00:00:00-05:00,10.899999618530273,10.9399995803833,10.899999618530273,10.899999618530273,121200,0.0,0.0
2024-11-22 00:00:00-05:00,10.9399995803833,10.949999809265137,10.880000114440918,10.890000343322754,105200,0.0,0.0
2024-11-25 00:00:00-05:00,10.970000267028809,11.0,10.9399995803833,10.949999809265137,145000,0.0,0.0
2024-11-26 00:00:00-05:00,10.920000076293945,10.979999542236328,10.920000076293945,10.970000267028809,205300,0.0,0.0
2024-11-27 00:00:00-05:00,10.989999771118164,11.020000457763672,10.880000114440918,11.010000228881836,186100,0.0,0.0
2024-11-29 00:00:00-05:00,11.050000190734863,11.079999923706055,10.989999771118164,11.079999923706055,171700,0.0,0.0
2024-12-02 00:00:00-05:00,11.119999885559082,11.130000114440918,11.010000228881836,11.130000114440918,339500,0.0,0.0
2024-12-03 00:00:00-05:00,11.09000015258789,11.119999885559082,11.050000190734863,11.09000015258789,251100,0.0,0.0
2024-12-04 00:00:00-05:00,11.09000015258789,11.119999885559082,11.020000457763672,11.109999656677246,251900,0.0,0.0
2024-12-05 00:00:00-05:00,11.109999656677246,11.114999771118164,11.039999961853027,11.0600004196167,226940,0.0,0.0
