Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,113.87999725341797,114.0,112.93000030517578,113.08999633789062,11132100,0.0,0.0
2024-09-27 00:00:00-04:00,113.16999816894531,114.33999633789062,113.0,113.69000244140625,11920100,0.0,0.0
2024-09-30 00:00:00-04:00,113.61000061035156,114.01000213623047,112.69999694824219,113.55999755859375,10936900,0.0,0.0
2024-10-01 00:00:00-04:00,113.95999908447266,114.79000091552734,113.11000061035156,114.73999786376953,7715500,0.0,0.0
2024-10-02 00:00:00-04:00,114.55000305175781,114.5999984741211,111.9800033569336,112.08000183105469,9041800,0.0,0.0
2024-10-03 00:00:00-04:00,111.81999969482422,112.08000183105469,109.83000183105469,110.18000030517578,10280600,0.0,0.0
2024-10-04 00:00:00-04:00,109.48999786376953,110.30000305175781,109.38999938964844,109.7699966430664,9704700,0.0,0.0
2024-10-07 00:00:00-04:00,109.69999694824219,110.9800033569336,108.18000030517578,108.58999633789062,8654800,0.0,0.0
2024-10-08 00:00:00-04:00,107.97000122070312,108.75,107.80999755859375,108.5199966430664,8832400,0.0,0.0
2024-10-09 00:00:00-04:00,108.41000366210938,110.30000305175781,108.19999694824219,110.2699966430664,8627800,0.0,0.0
2024-10-10 00:00:00-04:00,110.69999694824219,110.83000183105469,109.16999816894531,109.4000015258789,6006700,0.0,0.0
2024-10-11 00:00:00-04:00,109.0999984741211,109.91999816894531,107.9000015258789,109.7300033569336,8578400,0.0,0.0
2024-10-14 00:00:00-04:00,109.43000030517578,110.06999969482422,108.68000030517578,109.69000244140625,8130700,0.0,0.0
2024-10-15 00:00:00-04:00,109.95999908447266,111.58000183105469,109.88999938964844,111.52999877929688,9109500,0.0,0.0
2024-10-16 00:00:00-04:00,111.0,111.19999694824219,109.0199966430664,110.41999816894531,8729200,0.0,0.0
2024-10-17 00:00:00-04:00,110.13999938964844,110.19000244140625,109.5,109.75,8541700,0.0,0.0
2024-10-18 00:00:00-04:00,109.9000015258789,109.91999816894531,108.55999755859375,108.69999694824219,9523000,0.0,0.0
2024-10-21 00:00:00-04:00,109.08000183105469,109.16999816894531,106.18000030517578,106.33999633789062,11444900,0.0,0.0
2024-10-22 00:00:00-04:00,105.91000366210938,106.9000015258789,105.70999908447266,106.63999938964844,11576100,0.0,0.0
2024-10-23 00:00:00-04:00,106.73999786376953,107.36000061035156,106.19999694824219,106.37999725341797,8271700,0.0,0.0
2024-10-24 00:00:00-04:00,106.05000305175781,106.62000274658203,105.26000213623047,105.87999725341797,8295900,0.0,0.0
2024-10-25 00:00:00-04:00,106.48999786376953,106.48999786376953,103.86000061035156,103.9800033569336,9625500,0.0,0.0
2024-10-28 00:00:00-04:00,104.5999984741211,105.0,103.93000030517578,104.2300033569336,6968900,0.0,0.0
2024-10-29 00:00:00-04:00,104.31999969482422,105.11000061035156,103.69999694824219,103.7300033569336,9296200,0.0,0.0
2024-10-30 00:00:00-04:00,103.45999908447266,105.0,102.9000015258789,104.83000183105469,13897200,0.0,0.0
2024-10-31 00:00:00-04:00,100.93000030517578,103.2300033569336,98.5999984741211,102.31999969482422,17413100,0.0,0.0
2024-11-01 00:00:00-04:00,101.77999877929688,102.72000122070312,101.20999908447266,101.87999725341797,10180600,0.0,0.0
2024-11-04 00:00:00-05:00,102.0,102.52999877929688,100.94999694824219,101.87000274658203,9182600,0.0,0.0
2024-11-05 00:00:00-05:00,101.36000061035156,101.7300033569336,100.5199966430664,101.6500015258789,6741400,0.0,0.0
2024-11-06 00:00:00-05:00,103.18000030517578,103.2300033569336,100.5999984741211,100.7300033569336,9551300,0.0,0.0
2024-11-07 00:00:00-05:00,101.44000244140625,101.69000244140625,100.8499984741211,101.16999816894531,8676100,0.0,0.0
2024-11-08 00:00:00-05:00,101.4800033569336,103.2300033569336,101.0,102.91999816894531,9208000,0.0,0.0
2024-11-11 00:00:00-05:00,102.52999877929688,103.4000015258789,100.45999908447266,100.7300033569336,10075300,0.0,0.0
2024-11-12 00:00:00-05:00,100.76000213623047,100.7699966430664,98.5,98.58000183105469,12282900,0.0,0.0
2024-11-13 00:00:00-05:00,98.51000213623047,99.44999694824219,97.9000015258789,98.5,8869700,0.0,0.0
2024-11-14 00:00:00-05:00,99.18000030517578,99.4000015258789,97.94999694824219,98.36000061035156,8704500,0.0,0.0
2024-11-15 00:00:00-05:00,97.91999816894531,97.91999816894531,94.4800033569336,96.30999755859375,16464500,0.0,0.0
2024-11-18 00:00:00-05:00,96.55999755859375,97.29000091552734,95.41999816894531,96.55999755859375,14139900,0.0,0.0
2024-11-19 00:00:00-05:00,96.7300033569336,97.55000305175781,95.26000213623047,96.54000091552734,13093100,0.0,0.0
2024-11-20 00:00:00-05:00,96.9800033569336,98.83999633789062,96.66000366210938,97.44000244140625,12136800,0.0,0.0
2024-11-21 00:00:00-05:00,97.72000122070312,100.4800033569336,96.94999694824219,99.86000061035156,15670300,0.0,0.0
2024-11-22 00:00:00-05:00,100.33000183105469,101.79000091552734,98.93000030517578,99.18000030517578,14031200,0.0,0.0
2024-11-25 00:00:00-05:00,100.08999633789062,101.73999786376953,99.51000213623047,101.16000366210938,34659100,0.0,0.0
2024-11-26 00:00:00-05:00,101.4800033569336,101.80000305175781,99.69999694824219,101.62000274658203,9324100,0.0,0.0
2024-11-27 00:00:00-05:00,101.6500015258789,103.44999694824219,101.63999938964844,103.12000274658203,9802200,0.0,0.0
2024-11-29 00:00:00-05:00,102.87999725341797,103.04000091552734,101.52999877929688,101.63999938964844,6081200,0.0,0.0
2024-12-02 00:00:00-05:00,101.7300033569336,101.8499984741211,100.45999908447266,100.61000061035156,13703100,0.0,0.0
2024-12-03 00:00:00-05:00,100.75,102.44999694824219,100.62000274658203,101.8499984741211,11395600,0.0,0.0
2024-12-04 00:00:00-05:00,102.02999877929688,102.08999633789062,101.05000305175781,101.37000274658203,11315000,0.0,0.0
2024-12-05 00:00:00-05:00,101.48999786376953,104.13999938964844,101.3499984741211,103.55000305175781,8003212,0.0,0.0
