Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-06 00:00:00-04:00,3.3021297295100265,3.3021297295100265,3.2632809510399325,3.2729930877685547,221400,0.0,0.0
2024-09-09 00:00:00-04:00,3.2924176175726525,3.331266164779663,3.2924176175726525,3.331266164779663,244000,0.0,0.0
2024-09-10 00:00:00-04:00,3.321554258855644,3.321554258855644,3.2924178464251446,3.3021299839019775,157700,0.0,0.0
2024-09-11 00:00:00-04:00,3.302129754374405,3.340978301581416,3.2827054807708995,3.331266164779663,152900,0.0,0.0
2024-09-12 00:00:00-04:00,3.3312662469765506,3.3409783840179443,3.3312662469765506,3.3409783840179443,222300,0.0,0.0
2024-09-13 00:00:00-04:00,3.3350929790672463,3.3743293285369873,3.3350929790672463,3.3743293285369873,140400,0.034,0.0
2024-09-16 00:00:00-04:00,3.3743291598139735,3.3841382466909353,3.3350928123061263,3.3645200729370117,213000,0.0,0.0
2024-09-17 00:00:00-04:00,3.3841382466909353,3.393947333567897,3.35471098606005,3.3645200729370117,222800,0.0,0.0
2024-09-18 00:00:00-04:00,3.364520241169552,3.393947503271858,3.3449020664346816,3.3743293285369873,283700,0.0,0.0
2024-09-19 00:00:00-04:00,3.374329286697912,3.433183810172773,3.374329286697912,3.4135656356811523,464200,0.0,0.0
2024-09-20 00:00:00-04:00,3.413565607210377,3.413565607210377,3.3645201713903887,3.384138345718384,265400,0.0,0.0
2024-09-23 00:00:00-04:00,3.4037564787724435,3.423374652862549,3.384138304682338,3.423374652862549,255300,0.0,0.0
2024-09-24 00:00:00-04:00,3.4233747933952055,3.4233747933952055,3.374329356156582,3.403756618499756,400300,0.0,0.0
2024-09-25 00:00:00-04:00,3.4037565484353425,3.4135656356811523,3.384138373943722,3.4135656356811523,546500,0.0,0.0
2024-09-26 00:00:00-04:00,3.4233747229269627,3.433183810172773,3.4037565484353425,3.4135656356811523,584900,0.0,0.0
2024-09-27 00:00:00-04:00,3.4233747229269627,3.433183810172773,3.4135656356811523,3.4135656356811523,389600,0.0,0.0
2024-09-30 00:00:00-04:00,3.41356549635306,3.4429927568893874,3.403756409507618,3.4331836700439453,400500,0.0,0.0
2024-10-01 00:00:00-04:00,3.4233745831985027,3.4429927568893874,3.384138235816733,3.4331836700439453,324800,0.0,0.0
2024-10-02 00:00:00-04:00,3.4233747509914725,3.452802012970145,3.3939474890128003,3.442992925643921,466300,0.0,0.0
2024-10-03 00:00:00-04:00,3.4331837399076015,3.442992826952654,3.413565565817496,3.423374652862549,255500,0.0,0.0
2024-10-04 00:00:00-04:00,3.423374652862549,3.452801913997707,3.413565565817496,3.423374652862549,167600,0.0,0.0
2024-10-07 00:00:00-04:00,3.423374652862549,3.452801913997707,3.393947391727391,3.423374652862549,525900,0.0,0.0
2024-10-08 00:00:00-04:00,3.433183768571419,3.4528019428253174,3.4135655943175203,3.4528019428253174,359300,0.0,0.0
2024-10-09 00:00:00-04:00,3.433183824457857,3.5116565227508545,3.433183824457857,3.5116565227508545,1027800,0.0,0.0
2024-10-10 00:00:00-04:00,3.5018473077219276,3.511656394650731,3.433183699220304,3.462610960006714,516800,0.0,0.0
2024-10-11 00:00:00-04:00,3.456668491227695,3.525999884628046,3.456668491227695,3.5160953998565674,340300,0.034,0.0
2024-10-14 00:00:00-04:00,3.5061910152435303,3.516095500297942,3.4962865301891184,3.5061910152435303,337100,0.0,0.0
2024-10-15 00:00:00-04:00,3.5160953615389983,3.52599984620254,3.47647742288483,3.496286392211914,409100,0.0,0.0
2024-10-16 00:00:00-04:00,3.5160955377283343,3.5359045080480334,3.496286567408635,3.5260000228881836,460000,0.0,0.0
2024-10-17 00:00:00-04:00,3.5260000228881836,3.5359045080480334,3.476477597088936,3.5260000228881836,685700,0.0,0.0
2024-10-18 00:00:00-04:00,3.525999884628046,3.5458088541710033,3.5061909150850887,3.5160953998565674,827300,0.0,0.0
2024-10-21 00:00:00-04:00,3.5160953615389983,3.52599984620254,3.47647742288483,3.496286392211914,414800,0.0,0.0
2024-10-22 00:00:00-04:00,3.4764775226511007,3.5160954624422054,3.4764775226511007,3.486382007598877,780500,0.0,0.0
2024-10-23 00:00:00-04:00,3.4665729231468054,3.4863818923877496,3.4071460154239728,3.426954984664917,476800,0.0,0.0
2024-10-24 00:00:00-04:00,3.436859607696533,3.4566685777352353,3.4071461526384796,3.436859607696533,292400,0.0,0.0
2024-10-25 00:00:00-04:00,3.436859430546764,3.4566683995644314,3.387337008002597,3.4071459770202637,635100,0.0,0.0
2024-10-28 00:00:00-04:00,3.42695500820511,3.4566684622706316,3.3774325847625732,3.3774325847625732,492200,0.0,0.0
2024-10-29 00:00:00-04:00,3.3972415924072266,3.407146077207301,3.3774326228070772,3.3972415924072266,360400,0.0,0.0
2024-10-30 00:00:00-04:00,3.4071461151415314,3.41705060005188,3.3675281755001376,3.41705060005188,690300,0.0,0.0
2024-10-31 00:00:00-04:00,3.377432647118994,3.397241616861735,3.337814471491966,3.347719192504883,694100,0.0,0.0
2024-11-01 00:00:00-04:00,3.367528162247624,3.377432647118994,3.318005501749225,3.347719192504883,983600,0.0,0.0
2024-11-04 00:00:00-05:00,3.367528100074066,3.3873370694510805,3.3378144098670024,3.3774325847625732,405900,0.0,0.0
2024-11-05 00:00:00-05:00,3.3774325615625562,3.4368594692853893,3.3675280769420843,3.426954984664917,1247000,0.0,0.0
2024-11-06 00:00:00-05:00,3.4764774465020527,3.4962864159637075,3.426955022847915,3.4467639923095703,517300,0.0,0.0
2024-11-07 00:00:00-05:00,3.47647742288483,3.506190876875456,3.466572938221288,3.496286392211914,817700,0.0,0.0
2024-11-08 00:00:00-05:00,3.486382007598877,3.5259999473899817,3.486382007598877,3.486382007598877,987500,0.0,0.0
2024-11-11 00:00:00-05:00,3.496286567408635,3.5359045080480334,3.496286567408635,3.5260000228881836,910200,0.0,0.0
2024-11-12 00:00:00-05:00,3.5399999618530273,3.549999952316284,3.5,3.5199999809265137,555300,0.034,0.0
2024-11-13 00:00:00-05:00,3.5199999809265137,3.5399999618530273,3.490000009536743,3.509999990463257,987700,0.0,0.0
2024-11-14 00:00:00-05:00,3.509999990463257,3.5199999809265137,3.4600000381469727,3.4700000286102295,406100,0.0,0.0
2024-11-15 00:00:00-05:00,3.450000047683716,3.4700000286102295,3.4000000953674316,3.430000066757202,363200,0.0,0.0
2024-11-18 00:00:00-05:00,3.450000047683716,3.4800000190734863,3.4200000762939453,3.4800000190734863,529800,0.0,0.0
2024-11-19 00:00:00-05:00,3.4700000286102295,3.5799999237060547,3.4600000381469727,3.5799999237060547,623300,0.0,0.0
2024-11-20 00:00:00-05:00,3.569999933242798,3.5999999046325684,3.559999942779541,3.5799999237060547,301200,0.0,0.0
2024-11-21 00:00:00-05:00,3.5999999046325684,3.6500000953674316,3.5899999141693115,3.640000104904175,1092800,0.0,0.0
2024-11-22 00:00:00-05:00,3.630000114440918,3.680000066757202,3.630000114440918,3.6600000858306885,586400,0.0,0.0
2024-11-25 00:00:00-05:00,3.6700000762939453,3.700000047683716,3.5899999141693115,3.6600000858306885,777300,0.0,0.0
2024-11-26 00:00:00-05:00,3.6700000762939453,3.690000057220459,3.630000114440918,3.680000066757202,634100,0.0,0.0
2024-11-27 00:00:00-05:00,3.690000057220459,3.700000047683716,3.630000114440918,3.6600000858306885,494400,0.0,0.0
2024-11-29 00:00:00-05:00,3.680000066757202,3.7300000190734863,3.680000066757202,3.7200000286102295,312400,0.0,0.0
2024-12-02 00:00:00-05:00,3.7200000286102295,3.7200000286102295,3.6600000858306885,3.690000057220459,581400,0.0,0.0
2024-12-03 00:00:00-05:00,3.690000057220459,3.7100000381469727,3.6600000858306885,3.680000066757202,463200,0.0,0.0
2024-12-04 00:00:00-05:00,3.6700000762939453,3.7100000381469727,3.6600000858306885,3.700000047683716,705300,0.0,0.0
2024-12-05 00:00:00-05:00,3.680000066757202,3.7100000381469727,3.6700000762939453,3.680000066757202,528802,0.0,0.0
