Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.46035980645456,18.578820949160672,18.24317790665016,18.519590377807617,225200,0.0,0.0
2024-10-11 00:00:00-04:00,18.519589580825404,19.042798273494782,18.519589580825404,19.023054122924805,142000,0.0,0.0
2024-10-14 00:00:00-04:00,18.97369373756504,19.003309963406057,18.796002031236426,18.86510467529297,106400,0.0,0.0
2024-10-15 00:00:00-04:00,18.776257775558214,19.408055526716204,18.776257775558214,19.230361938476562,200900,0.0,0.0
2024-10-16 00:00:00-04:00,19.417927511019258,19.556132797711484,19.131642979550147,19.437671661376953,230000,0.0,0.0
2024-10-17 00:00:00-04:00,19.42779969673172,19.56600498421026,19.200747615043888,19.546260833740234,166800,0.0,0.0
2024-10-18 00:00:00-04:00,19.546261181100576,19.546261181100576,19.161259654622242,19.240234375,199700,0.0,0.0
2024-10-21 00:00:00-04:00,19.250107275801614,19.250107275801614,18.717026478215335,18.736770629882812,196500,0.0,0.0
2024-10-22 00:00:00-04:00,18.79600308498859,19.072413676711054,18.697284209556596,18.89472007751465,155700,0.0,0.0
2024-10-23 00:00:00-04:00,18.825616959612606,18.953952059342164,18.41099919947369,18.618309020996094,153200,0.0,0.0
2024-10-24 00:00:00-04:00,18.75651335874115,18.75651335874115,18.460358637818082,18.697282791137695,151800,0.0,0.0
2024-10-25 00:00:00-04:00,18.756513334077013,18.86510427696205,18.32215144544266,18.381383895874023,149000,0.0,0.0
2024-10-28 00:00:00-04:00,18.489973576521393,19.032926426266528,18.489973576521393,18.924335479736328,169400,0.0,0.0
2024-10-29 00:00:00-04:00,18.766385914283756,18.98356592299387,18.687411194488636,18.97369384765625,184900,0.0,0.0
2024-10-30 00:00:00-04:00,18.85523202879427,19.398182972423438,18.85523202879427,19.111900329589844,188300,0.0,0.0
2024-10-31 00:00:00-04:00,19.032927017283214,19.032927017283214,18.49984622638796,18.519590377807617,172000,0.0,0.0
2024-11-01 00:00:00-04:00,18.667667877728093,18.825617324374182,18.450487859316198,18.62818145751953,183700,0.0,0.0
2024-11-04 00:00:00-05:00,18.559075610756942,18.865104289471187,18.52946126842742,18.53933334350586,181800,0.0,0.0
2024-11-05 00:00:00-05:00,18.51958957210442,18.884846942947814,18.47022919570272,18.86510467529297,226400,0.0,0.0
2024-11-06 00:00:00-05:00,19.496902194114273,20.622292401776324,19.457413893470644,20.434728622436523,482800,0.0,0.0
2024-11-07 00:00:00-05:00,21.718069446522787,22.922434437983828,20.86908976562882,22.359739303588867,572200,0.0,0.0
2024-11-08 00:00:00-05:00,22.231405297609907,23.100127216210687,21.836531698245917,23.02115249633789,381100,0.0,0.0
2024-11-11 00:00:00-05:00,23.297564543942162,24.057697386045827,23.090254731138522,23.850387573242188,385300,0.0,0.0
2024-11-12 00:00:00-05:00,23.791157707407,24.0182097943515,23.366667877002847,23.396284103393555,262600,0.0,0.0
2024-11-13 00:00:00-05:00,23.771413340350453,24.136672597558125,23.50487295397506,23.810901641845703,278000,0.0,0.0
2024-11-14 00:00:00-05:00,23.81090232446426,23.860260819842498,22.71512640433304,23.040897369384766,282500,0.0,0.0
2024-11-15 00:00:00-05:00,23.258076520141536,23.465386335413207,22.78422820367177,22.912561416625977,223500,0.0,0.0
2024-11-18 00:00:00-05:00,22.922433041992182,23.29756436401368,22.843458324130676,23.10999870300293,286600,0.0,0.0
2024-11-19 00:00:00-05:00,22.690000534057617,23.1200008392334,22.610000610351562,22.760000228881836,296600,0.3,0.0
2024-11-20 00:00:00-05:00,22.65999984741211,22.690000534057617,22.149999618530273,22.5,211500,0.0,0.0
2024-11-21 00:00:00-05:00,22.530000686645508,22.959999084472656,22.350000381469727,22.950000762939453,252200,0.0,0.0
2024-11-22 00:00:00-05:00,23.15999984741211,23.459999084472656,23.040000915527344,23.25,198800,0.0,0.0
2024-11-25 00:00:00-05:00,23.479999542236328,23.780000686645508,23.299999237060547,23.43000030517578,310600,0.0,0.0
2024-11-26 00:00:00-05:00,23.389999389648438,23.780000686645508,23.25,23.610000610351562,303700,0.0,0.0
2024-11-27 00:00:00-05:00,23.75,23.989999771118164,23.06999969482422,23.270000457763672,193200,0.0,0.0
2024-11-29 00:00:00-05:00,23.399999618530273,23.579999923706055,23.1299991607666,23.170000076293945,97800,0.0,0.0
2024-12-02 00:00:00-05:00,23.299999237060547,23.920000076293945,22.950000762939453,23.770000457763672,244000,0.0,0.0
2024-12-03 00:00:00-05:00,23.700000762939453,23.700000762939453,23.049999237060547,23.40999984741211,160700,0.0,0.0
2024-12-04 00:00:00-05:00,23.389999389648438,23.709999084472656,23.260000228881836,23.68000030517578,206900,0.0,0.0
2024-12-05 00:00:00-05:00,23.610000610351562,23.780000686645508,23.299999237060547,23.329999923706055,183496,0.0,0.0
