Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-10 00:00:00-04:00,3.5455176530250423,3.635404169662067,3.4855934673453906,3.575479745864868,67100,0.0,0.0
2024-09-11 00:00:00-04:00,3.5255430155092156,3.6254168990053373,3.485593557357788,3.485593557357788,17100,0.0,0.0
2024-09-12 00:00:00-04:00,3.4955809116363525,3.4955809116363525,3.4556314536021744,3.4955809116363525,27800,0.0,0.0
2024-09-13 00:00:00-04:00,3.475606162391802,3.535530349094321,3.4456440690405428,3.5155556201934814,23700,0.0,0.0
2024-09-16 00:00:00-04:00,3.495580841430605,3.5654923915863037,3.4456440198908203,3.5654923915863037,40900,0.0,0.0
2024-09-17 00:00:00-04:00,3.5055682255713325,3.565492411758096,3.45563140374903,3.545517683029175,40700,0.0,0.0
2024-09-18 00:00:00-04:00,3.5255429343544757,3.6254168155515933,3.505568205738562,3.5654923915863037,37100,0.0,0.0
2024-09-19 00:00:00-04:00,3.595454434640267,3.6354041294355297,3.565492342131978,3.615429162979126,28700,0.0,0.0
2024-09-20 00:00:00-04:00,3.545517604414635,3.6254167556762695,3.545517604414635,3.6254167556762695,46600,0.0,0.0
2024-09-23 00:00:00-04:00,3.5255430876284928,3.655379067394138,3.5255430876284928,3.6453917026519775,46900,0.0,0.0
2024-09-24 00:00:00-04:00,3.535530452370653,3.6953285263627804,3.535530452370653,3.6453917026519775,67700,0.0,0.0
2024-09-25 00:00:00-04:00,3.395707217562267,3.585467140487017,3.3557575219868756,3.545517683029175,39800,0.0,0.0
2024-09-26 00:00:00-04:00,3.565492371639267,3.6354041595213937,3.565492371639267,3.5854671001434326,16600,0.0,0.0
2024-09-27 00:00:00-04:00,3.615429370307938,3.675353796878459,3.5555051818549743,3.6453917026519775,17800,0.0,0.0
2024-09-30 00:00:00-04:00,3.615429370307938,3.655379067394138,3.585467276081456,3.6453917026519775,28300,0.0,0.0
2024-10-01 00:00:00-04:00,3.6653664112091064,3.6653664112091064,3.5355304321847516,3.6653664112091064,31900,0.0,0.0
2024-10-02 00:00:00-04:00,3.64539156157288,3.78521466255188,3.625416832861594,3.78521466255188,75700,0.0,0.0
2024-10-03 00:00:00-04:00,3.755252520129603,3.755252520129603,3.5654923617488605,3.595454454421997,110100,0.0,0.0
2024-10-04 00:00:00-04:00,3.9350254330728975,3.97497489117637,3.925038068547029,3.955000162124634,546700,0.0,0.0
2024-10-07 00:00:00-04:00,3.9450127671650437,3.984962224960327,3.935025402716223,3.984962224960327,435500,0.0,0.0
2024-10-08 00:00:00-04:00,3.994949589409148,3.994949589409148,3.9649874960626854,3.984962224960327,110200,0.0,0.0
2024-10-09 00:00:00-04:00,3.94501277725864,3.994949599630511,3.94501277725864,3.9749748706817627,135600,0.0,0.0
2024-10-10 00:00:00-04:00,3.974974860511506,3.984962224960327,3.9550001316138643,3.984962224960327,70000,0.0,0.0
2024-10-11 00:00:00-04:00,3.984962224960327,3.984962224960327,3.9550001316138643,3.984962224960327,84300,0.0,0.0
2024-10-14 00:00:00-04:00,3.974974850392101,3.9949495792388916,3.964987485968706,3.9949495792388916,57600,0.0,0.0
2024-10-15 00:00:00-04:00,3.994949599630511,3.994949599630511,3.9550001417330143,3.9749748706817627,81600,0.0,0.0
2024-10-16 00:00:00-04:00,3.9949495792388916,3.9949495792388916,3.964987485968706,3.9949495792388916,140900,0.0,0.0
2024-10-17 00:00:00-04:00,3.9550001417330143,3.9849622351561367,3.94501277725864,3.9749748706817627,155700,0.0,0.0
2024-10-18 00:00:00-04:00,3.974974860511506,3.984962224960327,3.9550001316138643,3.984962224960327,161900,0.0,0.0
2024-10-21 00:00:00-04:00,3.974974860511506,3.984962224960327,3.9550001316138643,3.984962224960327,154700,0.0,0.0
2024-10-22 00:00:00-04:00,3.974974860511506,3.994949589409148,3.974974860511506,3.984962224960327,76200,0.0,0.0
2024-10-23 00:00:00-04:00,3.9849622351561367,3.994949599630511,3.9749748706817627,3.9749748706817627,45700,0.0,0.0
2024-10-24 00:00:00-04:00,3.994949589409148,3.994949589409148,3.974974860511506,3.984962224960327,19700,0.0,0.0
2024-10-25 00:00:00-04:00,3.974974850392101,3.9949495792388916,3.974974850392101,3.9949495792388916,57400,0.0,0.0
2024-10-28 00:00:00-04:00,3.9949495792388916,4.004937181779837,3.974974850392101,3.9949495792388916,154900,0.0,0.0
2024-10-29 00:00:00-04:00,3.994949589409148,3.994949589409148,3.9649874960626854,3.984962224960327,32300,0.0,0.0
2024-10-30 00:00:00-04:00,3.994949609903367,3.994949609903367,3.9649875164031982,3.9649875164031982,46300,0.0,0.0
2024-10-31 00:00:00-04:00,3.9649875164031982,3.9749748809032543,3.9649875164031982,3.9649875164031982,92700,0.0,0.0
2024-11-01 00:00:00-04:00,3.9749748706817627,3.9749748706817627,3.9550001417330143,3.9749748706817627,162800,0.0,0.0
2024-11-04 00:00:00-05:00,3.9649875266505017,3.97497489117637,3.9450127975987654,3.955000162124634,228000,0.0,0.0
2024-11-05 00:00:00-05:00,3.9649875164031982,3.9749748809032543,3.9550001519031417,3.9649875164031982,64900,0.0,0.0
2024-11-06 00:00:00-05:00,3.97497489117637,3.97497489117637,3.9450127975987654,3.955000162124634,82900,0.0,0.0
2024-11-07 00:00:00-05:00,3.9600000381469727,3.9800000190734863,3.950000047683716,3.9700000286102295,33000,0.005,0.0
2024-11-08 00:00:00-05:00,3.9600000381469727,3.9700000286102295,3.950000047683716,3.9700000286102295,56400,0.0,0.0
2024-11-11 00:00:00-05:00,3.9600000381469727,4.0,3.9600000381469727,3.990000009536743,84200,0.0,0.0
2024-11-12 00:00:00-05:00,3.990000009536743,4.0,3.950000047683716,3.9600000381469727,138900,0.0,0.0
2024-11-13 00:00:00-05:00,3.9600000381469727,3.990000009536743,3.9600000381469727,3.9700000286102295,139900,0.0,0.0
2024-11-14 00:00:00-05:00,3.9700000286102295,3.990000009536743,3.9700000286102295,3.990000009536743,123900,0.0,0.0
2024-11-15 00:00:00-05:00,3.990000009536743,3.990000009536743,3.9700000286102295,3.9700000286102295,91900,0.0,0.0
2024-11-18 00:00:00-05:00,3.9800000190734863,4.010000228881836,3.9800000190734863,4.0,194500,0.0,0.0
2024-11-19 00:00:00-05:00,3.990000009536743,4.019999980926514,3.9700000286102295,3.9800000190734863,73300,0.0,0.0
2024-11-20 00:00:00-05:00,3.9800000190734863,4.0,3.9800000190734863,4.0,58600,0.0,0.0
2024-11-21 00:00:00-05:00,3.9800000190734863,4.0,3.9800000190734863,3.990000009536743,71800,0.0,0.0
2024-11-22 00:00:00-05:00,3.990000009536743,4.010000228881836,3.9700000286102295,3.9700000286102295,82600,0.0,0.0
2024-11-25 00:00:00-05:00,3.9700000286102295,4.0,3.9700000286102295,4.0,121600,0.0,0.0
2024-11-26 00:00:00-05:00,4.0,4.0,3.9800000190734863,3.990000009536743,47500,0.0,0.0
2024-11-27 00:00:00-05:00,3.9800000190734863,4.0,3.9800000190734863,3.990000009536743,57000,0.0,0.0
2024-11-29 00:00:00-05:00,4.0,4.0,3.9800000190734863,3.9800000190734863,93200,0.0,0.0
2024-12-02 00:00:00-05:00,3.9800000190734863,4.0,3.9800000190734863,4.0,51900,0.0,0.0
2024-12-03 00:00:00-05:00,3.990000009536743,4.0,3.9800000190734863,3.990000009536743,88100,0.0,0.0
2024-12-04 00:00:00-05:00,3.9800000190734863,3.990000009536743,3.9800000190734863,3.990000009536743,55000,0.0,0.0
2024-12-05 00:00:00-05:00,3.9800000190734863,4.0,3.9800000190734863,3.990000009536743,74214,0.0,0.0
