Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,105.207610593723,108.71320734613647,105.0482694312499,108.45426940917969,4063100,0.0,0.0
2024-09-27 00:00:00-04:00,109.02193358233342,110.00787932223463,108.4243909399135,108.77295684814453,3174200,0.0,0.0
2024-09-30 00:00:00-04:00,108.20529378849757,109.11156517996942,107.67746431020986,108.92234802246094,2917100,0.0,0.0
2024-10-01 00:00:00-04:00,108.7430843624924,109.78878212090716,108.06586731973309,108.81279754638672,2823700,0.0,0.0
2024-10-02 00:00:00-04:00,108.81279862134947,110.53571343954424,108.50406229119562,110.0178451538086,3160400,0.0,0.0
2024-10-03 00:00:00-04:00,109.55972391172261,109.86845262977846,108.504057395171,109.1812744140625,3236700,0.0,0.0
2024-10-04 00:00:00-04:00,111.42206534536608,111.42206534536608,109.4800498580206,110.98387145996094,2082200,0.0,0.0
2024-10-07 00:00:00-04:00,110.20706827952571,112.30842498317884,109.8983319539428,112.0594482421875,2776000,0.0,0.0
2024-10-08 00:00:00-04:00,110.99382735891338,111.16313731627218,108.12561805704618,108.97213745117188,2299500,0.0,0.0
2024-10-09 00:00:00-04:00,109.46013933585031,110.69506185811352,109.1514030066591,110.42616271972656,1531900,0.0,0.0
2024-10-10 00:00:00-04:00,110.33653473904239,110.82452702960195,109.4003797505603,110.42616271972656,1916100,0.0,0.0
2024-10-11 00:00:00-04:00,110.50583746106598,112.24867467404796,110.50583746106598,111.60133361816406,2113300,0.0,0.0
2024-10-14 00:00:00-04:00,111.60132723984668,112.28850544739043,110.9938234096172,112.178955078125,1201900,0.0,0.0
2024-10-15 00:00:00-04:00,111.76067839448024,112.2785466618104,108.70324438243084,108.8028335571289,2585800,0.0,0.0
2024-10-16 00:00:00-04:00,109.19123581080291,110.72493340339952,108.72315833536646,110.13734436035156,1656900,0.0,0.0
2024-10-17 00:00:00-04:00,110.8145605524522,110.8145605524522,109.42029693157073,109.99791717529297,2099100,0.0,0.0
2024-10-18 00:00:00-04:00,110.53571272065203,110.53571272065203,109.34062739323934,109.98796844482422,2124100,0.0,0.0
2024-10-21 00:00:00-04:00,110.05768091278165,110.35644844360706,109.15140192682675,109.95809173583984,2077600,0.0,0.0
2024-10-22 00:00:00-04:00,108.45427063195258,109.55972797731444,108.1057047118311,109.03189849853516,1536600,0.0,0.0
2024-10-23 00:00:00-04:00,108.27500410933611,109.13148468857028,107.46832191654204,108.06586456298828,3743800,0.0,0.0
2024-10-24 00:00:00-04:00,108.20528999862067,108.2252047941256,107.0101971178173,107.81688690185547,1845200,0.0,0.0
2024-10-25 00:00:00-04:00,108.22520674298084,108.63353224077079,107.52807491525054,107.68741607666016,1524100,0.0,0.0
2024-10-28 00:00:00-04:00,107.91648060502237,108.84267439729685,107.70734105169164,108.21525573730469,2150900,0.0,0.0
2024-10-29 00:00:00-04:00,107.81688475460427,109.2211095538276,107.33884609217003,108.46422576904297,1979300,0.0,0.0
2024-10-30 00:00:00-04:00,107.96627238740705,109.50992354797424,107.92643519899562,108.57376861572266,2345400,0.0,0.0
2024-10-31 00:00:00-04:00,108.09574239600633,109.00201377894365,107.3786881687956,107.82684326171875,3097500,0.0,0.0
2024-11-01 00:00:00-04:00,107.85672634301557,108.92234648170209,107.60774960408725,108.01606750488281,1853600,0.0,0.0
2024-11-04 00:00:00-05:00,107.30897636395319,110.30665848081819,107.02016242994067,109.36054229736328,3434100,0.0,0.0
2024-11-05 00:00:00-05:00,115.27623021800476,119.12043167805248,114.9077419087496,117.18836975097656,7193800,0.0,0.0
2024-11-06 00:00:00-05:00,125.95235616549745,127.2171546787618,122.62602292266351,126.34075927734375,7129100,0.0,0.0
2024-11-07 00:00:00-05:00,125.68345732867158,126.85862786424778,123.95058131796337,126.6694107055664,3582400,0.0,0.0
2024-11-08 00:00:00-05:00,125.80296551973167,128.03379495846556,125.80296551973167,126.73912048339844,2748200,0.0,0.0
2024-11-11 00:00:00-05:00,125.60378550734012,129.46790168379323,125.60378550734012,128.67117309570312,3139100,0.0,0.0
2024-11-12 00:00:00-05:00,128.65124923976614,129.76667532894797,126.94825690845931,127.87444305419922,3086000,0.0,0.0
2024-11-13 00:00:00-05:00,128.47200253781696,131.0215220172314,128.2728241778005,129.62725830078125,3125300,0.0,0.0
2024-11-14 00:00:00-05:00,129.23885274986563,130.21483733302864,128.39232574029492,128.4720001220703,3694200,0.0,0.0
2024-11-15 00:00:00-05:00,128.4600067138672,129.1199951171875,126.52999877929688,126.77999877929688,2672000,0.528,0.0
2024-11-18 00:00:00-05:00,126.93000030517578,129.47000122070312,126.83000183105469,129.16000366210938,3399100,0.0,0.0
2024-11-19 00:00:00-05:00,127.19999694824219,129.66000366210938,127.19999694824219,129.55999755859375,2729100,0.0,0.0
2024-11-20 00:00:00-05:00,130.10000610351562,130.57000732421875,128.49000549316406,129.10000610351562,2277300,0.0,0.0
2024-11-21 00:00:00-05:00,129.02999877929688,130.10000610351562,128.07000732421875,128.27000427246094,2810300,0.0,0.0
2024-11-22 00:00:00-05:00,128.69000244140625,130.60000610351562,128.2100067138672,130.07000732421875,2212800,0.0,0.0
2024-11-25 00:00:00-05:00,130.8000030517578,133.5399932861328,130.67999267578125,132.75,5740100,0.0,0.0
2024-11-26 00:00:00-05:00,132.9499969482422,134.1699981689453,132.3000030517578,133.0,3254600,0.0,0.0
2024-11-27 00:00:00-05:00,132.8699951171875,133.63999938964844,131.85000610351562,132.58999633789062,1869300,0.0,0.0
2024-11-29 00:00:00-05:00,132.8000030517578,133.5399932861328,132.2899932861328,132.60000610351562,1531700,0.0,0.0
2024-12-02 00:00:00-05:00,133.5,134.0500030517578,132.61000061035156,133.77000427246094,2922000,0.0,0.0
2024-12-03 00:00:00-05:00,133.67999267578125,133.91000366210938,131.0399932861328,133.39999389648438,3092000,0.0,0.0
2024-12-04 00:00:00-05:00,133.5399932861328,134.85000610351562,133.0500030517578,134.3300018310547,2632700,0.0,0.0
2024-12-05 00:00:00-05:00,134.16000366210938,134.40499877929688,132.75,133.14999389648438,2367068,0.0,0.0
