Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,31.809999465942383,32.36000061035156,31.809999465942383,32.349998474121094,257700,0.0,0.0
2024-10-14 00:00:00-04:00,32.31999969482422,33.029998779296875,32.099998474121094,32.63999938964844,209200,0.0,0.0
2024-10-15 00:00:00-04:00,32.75,32.75,31.950000762939453,32.27000045776367,508300,0.0,0.0
2024-10-16 00:00:00-04:00,32.439998626708984,32.45000076293945,32.06999969482422,32.189998626708984,407800,0.0,0.0
2024-10-17 00:00:00-04:00,32.279998779296875,32.439998626708984,32.060001373291016,32.11000061035156,138900,0.0,0.0
2024-10-18 00:00:00-04:00,32.31999969482422,33.20000076293945,32.15999984741211,33.13999938964844,403200,0.0,0.0
2024-10-21 00:00:00-04:00,33.11000061035156,33.400001525878906,32.70000076293945,33.29999923706055,311300,0.0,0.0
2024-10-22 00:00:00-04:00,33.27000045776367,33.279998779296875,32.599998474121094,32.630001068115234,136000,0.0,0.0
2024-10-23 00:00:00-04:00,32.41999816894531,32.470001220703125,31.049999237060547,31.049999237060547,217800,0.0,0.0
2024-10-24 00:00:00-04:00,31.190000534057617,31.950000762939453,31.139999389648438,31.940000534057617,210500,0.0,0.0
2024-10-25 00:00:00-04:00,31.940000534057617,32.099998474121094,31.309999465942383,31.309999465942383,250100,0.0,0.0
2024-10-28 00:00:00-04:00,31.3799991607666,31.8700008392334,31.31999969482422,31.600000381469727,147500,0.0,0.0
2024-10-29 00:00:00-04:00,31.459999084472656,31.65999984741211,31.020000457763672,31.170000076293945,204100,0.0,0.0
2024-10-30 00:00:00-04:00,31.489999771118164,32.81999969482422,31.049999237060547,32.380001068115234,454600,0.0,0.0
2024-10-31 00:00:00-04:00,32.29999923706055,32.45000076293945,31.90999984741211,31.90999984741211,235400,0.0,0.0
2024-11-01 00:00:00-04:00,32.13999938964844,32.45000076293945,31.65999984741211,31.65999984741211,99300,0.0,0.0
2024-11-04 00:00:00-05:00,31.700000762939453,32.0,31.610000610351562,31.760000228881836,100800,0.0,0.0
2024-11-05 00:00:00-05:00,31.8700008392334,32.369998931884766,31.8700008392334,32.220001220703125,142500,0.0,0.0
2024-11-06 00:00:00-05:00,32.25,32.40999984741211,31.639999389648438,32.2599983215332,133000,0.0,0.0
2024-11-07 00:00:00-05:00,32.650001525878906,33.09000015258789,32.29999923706055,32.790000915527344,196700,0.0,0.0
2024-11-08 00:00:00-05:00,32.599998474121094,32.83000183105469,32.040000915527344,32.220001220703125,275300,0.0,0.0
2024-11-11 00:00:00-05:00,32.189998626708984,32.380001068115234,32.060001373291016,32.31999969482422,108900,0.0,0.0
2024-11-12 00:00:00-05:00,32.31999969482422,32.31999969482422,31.15999984741211,31.350000381469727,237500,0.0,0.0
2024-11-13 00:00:00-05:00,31.350000381469727,31.450000762939453,30.68000030517578,31.200000762939453,330900,0.0,0.0
2024-11-14 00:00:00-05:00,31.350000381469727,31.829999923706055,31.110000610351562,31.479999542236328,476600,0.0,0.0
2024-11-15 00:00:00-05:00,31.5,31.969999313354492,31.479999542236328,31.780000686645508,303700,0.0,0.0
2024-11-18 00:00:00-05:00,31.700000762939453,32.91999816894531,31.700000762939453,32.81999969482422,339600,0.0,0.0
2024-11-19 00:00:00-05:00,32.4900016784668,33.209999084472656,32.380001068115234,32.939998626708984,296400,0.0,0.0
2024-11-20 00:00:00-05:00,32.86000061035156,33.5,32.7599983215332,33.470001220703125,375800,0.0,0.0
2024-11-21 00:00:00-05:00,33.29999923706055,33.61000061035156,32.7599983215332,32.7599983215332,184400,0.0,0.0
2024-11-22 00:00:00-05:00,32.79999923706055,32.9900016784668,32.61000061035156,32.790000915527344,85300,0.0,0.0
2024-11-25 00:00:00-05:00,33.0099983215332,33.630001068115234,32.84000015258789,33.33000183105469,507800,0.0,0.0
2024-11-26 00:00:00-05:00,33.11000061035156,33.119998931884766,32.529998779296875,32.58000183105469,178500,0.0,0.0
2024-11-27 00:00:00-05:00,32.54999923706055,33.09000015258789,32.41999816894531,32.90999984741211,166000,0.0,0.0
2024-11-29 00:00:00-05:00,32.779998779296875,33.029998779296875,32.58000183105469,32.70000076293945,94700,0.0,0.0
2024-12-02 00:00:00-05:00,32.650001525878906,32.83000183105469,32.470001220703125,32.650001525878906,222700,0.0,0.0
2024-12-03 00:00:00-05:00,32.86000061035156,33.04999923706055,32.59000015258789,32.630001068115234,197600,0.0,0.0
2024-12-04 00:00:00-05:00,32.650001525878906,32.79999923706055,32.2400016784668,32.29999923706055,264800,0.0,0.0
2024-12-05 00:00:00-05:00,32.79999923706055,33.11000061035156,32.369998931884766,32.959999084472656,207889,0.0,0.0
