Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,56.68238385843479,58.42630386352539,56.68238385843479,58.42630386352539,36200,0.0,0.0
2024-10-14 00:00:00-04:00,58.56581561143209,58.775085095250354,58.386440682032486,58.39640426635742,21400,0.0,0.0
2024-10-15 00:00:00-04:00,59.781579243390965,60.78806854169185,59.532447814941406,59.532447814941406,23900,0.0,0.0
2024-10-16 00:00:00-04:00,59.99084881661136,61.08702558277723,59.99084881661136,60.738243103027344,29100,0.0,0.0
2024-10-17 00:00:00-04:00,60.73824157919944,61.25643539428711,60.020741865778994,61.25643539428711,34500,0.0,0.0
2024-10-18 00:00:00-04:00,61.48563482829799,61.48563482829799,59.99084631773051,60.39942169189453,42100,0.0,0.0
2024-10-21 00:00:00-04:00,60.11043083462357,60.11043083462357,58.44623471499148,58.5159912109375,30100,0.0,0.0
2024-10-22 00:00:00-04:00,58.68539774939866,59.24345350882136,58.486091849501705,58.95446014404297,15500,0.0,0.0
2024-10-23 00:00:00-04:00,58.605679827475036,59.23348830330973,58.22699898387665,58.91460037231445,19600,0.0,0.0
2024-10-24 00:00:00-04:00,58.75515509446693,58.75515509446693,57.041133454012574,57.67890930175781,35200,0.0,0.0
2024-10-25 00:00:00-04:00,58.087485660731694,58.087485660731694,56.512973184083734,56.96141052246094,17000,0.0,0.0
2024-10-28 00:00:00-04:00,57.39987923914031,60.03071030050691,57.39987923914031,59.80150604248047,28200,0.0,0.0
2024-10-29 00:00:00-04:00,59.26338429698049,59.67195967986493,59.243453326907606,59.41286087036133,15300,0.0,0.0
2024-10-30 00:00:00-04:00,59.59223758174089,61.81448949183393,59.59223758174089,60.93754959106445,34600,0.0,0.0
2024-10-31 00:00:00-04:00,59.91112586215453,60.598731049225805,58.954462073078986,59.09397506713867,22700,0.0,0.0
2024-11-01 00:00:00-04:00,59.31320935375306,59.31320935375306,58.127345154596085,58.47612762451172,22200,0.0,0.0
2024-11-04 00:00:00-05:00,57.997796502506645,58.545884877238834,57.210540287130016,58.2170295715332,26000,0.0,0.0
2024-11-05 00:00:00-05:00,57.619116593467496,59.532447944887295,57.619116593467496,58.79501724243164,70600,0.0,0.0
2024-11-06 00:00:00-05:00,63.050178934338625,67.43488955538369,63.050178934338625,67.0362777709961,123800,0.0,0.0
2024-11-07 00:00:00-05:00,65.77069634633791,66.20917008823758,63.49861896174464,63.58830642700195,85600,0.0,0.0
2024-11-08 00:00:00-05:00,63.62816201363357,65.10302333902358,61.665009043996726,64.91368103027344,45900,0.0,0.0
2024-11-11 00:00:00-05:00,66.26896054260328,67.97301861563795,65.9899345567807,67.04624938964844,24100,0.0,0.0
2024-11-12 00:00:00-05:00,66.34868642838225,67.82354028451466,66.10951477369473,66.81705474853516,32000,0.0,0.0
2024-11-13 00:00:00-05:00,67.75378418537447,68.30187639365434,65.52156861534849,65.9002456665039,35000,0.0,0.0
2024-11-14 00:00:00-05:00,65.92017949522912,66.42840975354756,64.90371897859224,65.97000122070312,30900,0.0,0.0
2024-11-15 00:00:00-05:00,66.41000366210938,66.9000015258789,64.93000030517578,65.7699966430664,20100,0.23,0.0
2024-11-18 00:00:00-05:00,65.58000183105469,65.62999725341797,64.80999755859375,65.01000213623047,22900,0.0,0.0
2024-11-19 00:00:00-05:00,63.810001373291016,64.73999786376953,63.810001373291016,64.73999786376953,15700,0.0,0.0
2024-11-20 00:00:00-05:00,64.48999786376953,64.69000244140625,64.08999633789062,64.55999755859375,18100,0.0,0.0
2024-11-21 00:00:00-05:00,65.0,66.48999786376953,64.3499984741211,65.26000213623047,25100,0.0,0.0
2024-11-22 00:00:00-05:00,65.26000213623047,66.54000091552734,65.26000213623047,66.38999938964844,25600,0.0,0.0
2024-11-25 00:00:00-05:00,67.04000091552734,68.69000244140625,66.80000305175781,66.80000305175781,27000,0.0,0.0
2024-11-26 00:00:00-05:00,66.22000122070312,66.55999755859375,65.62000274658203,65.80000305175781,26300,0.0,0.0
2024-11-27 00:00:00-05:00,66.68000030517578,67.0,65.80000305175781,66.16000366210938,30200,0.0,0.0
2024-11-29 00:00:00-05:00,66.81999969482422,66.81999969482422,65.16000366210938,65.6500015258789,28900,0.0,0.0
2024-12-02 00:00:00-05:00,65.87999725341797,66.55000305175781,64.9000015258789,66.12999725341797,26400,0.0,0.0
2024-12-03 00:00:00-05:00,65.77999877929688,66.7699966430664,64.37999725341797,64.98999786376953,25400,0.0,0.0
2024-12-04 00:00:00-05:00,65.37999725341797,65.73999786376953,64.22000122070312,65.61000061035156,25500,0.0,0.0
2024-12-05 00:00:00-05:00,66.4000015258789,66.6500015258789,65.2699966430664,65.51000213623047,26547,0.0,0.0
