Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,48.98218633206604,50.1266276318126,48.723440440807934,50.01715850830078,243800,0.0,0.0
2024-10-11 00:00:00-04:00,50.19628864951861,52.047302330475546,50.19628864951861,51.74875259399414,253400,0.0,0.0
2024-10-14 00:00:00-04:00,51.360636172132786,52.48517740536709,51.14169793302546,52.266239166259766,177800,0.0,0.0
2024-10-15 00:00:00-04:00,52.08710875356183,52.63445055699383,51.49000929459343,51.51986312866211,174300,0.0,0.0
2024-10-16 00:00:00-04:00,51.77860638195467,52.15677140583105,51.23126456618924,51.92788314819336,179000,0.0,0.0
2024-10-17 00:00:00-04:00,52.10701615171436,52.40556590169136,51.49996284221038,52.38566207885742,195700,0.0,0.0
2024-10-18 00:00:00-04:00,52.67425941062271,52.803632355003565,51.679091091958036,51.83831787109375,622000,0.0,0.0
2024-10-21 00:00:00-04:00,52.604598042110894,52.61454805496139,51.330783806359285,51.45020294189453,252300,0.0,0.0
2024-10-22 00:00:00-04:00,51.74875127473125,52.26623924303045,51.30092478329291,51.967689514160156,163300,0.0,0.0
2024-10-23 00:00:00-04:00,51.718900196803666,51.947788461010454,50.94266630485678,51.201412200927734,186300,0.0,0.0
2024-10-24 00:00:00-04:00,55.62990972429333,59.829517386632595,53.291261931621506,59.739952087402344,1262400,0.0,0.0
2024-10-25 00:00:00-04:00,59.560823712468384,61.242660638993335,58.81444745644113,60.85454559326172,710800,0.0,0.0
2024-10-28 00:00:00-04:00,61.581016457079905,63.14343040949979,61.342174390882754,61.87956619262695,784000,0.0,0.0
2024-10-29 00:00:00-04:00,61.70043712433217,61.75019478211473,60.834641730864554,60.97396469116211,424100,0.0,0.0
2024-10-30 00:00:00-04:00,60.635606198074896,61.20285183824024,60.17782968079512,60.38681411743164,409600,0.0,0.0
2024-10-31 00:00:00-04:00,59.600630620402846,59.95889182626941,58.83435055146957,58.98362731933594,345900,0.0,0.0
2024-11-01 00:00:00-04:00,59.43145391097221,59.43145391097221,58.0083628946869,58.65522003173828,300000,0.0,0.0
2024-11-04 00:00:00-05:00,58.068071753081746,59.6901972279075,58.068071753081746,58.88410949707031,256600,0.0,0.0
2024-11-05 00:00:00-05:00,58.844303610163394,62.108454473065834,58.68507683139415,61.790000915527344,441500,0.0,0.0
2024-11-06 00:00:00-05:00,65.41999816894531,66.5,64.04000091552734,65.20999908447266,583400,0.3,0.0
2024-11-07 00:00:00-05:00,65.58000183105469,65.58000183105469,64.33999633789062,64.63999938964844,239700,0.0,0.0
2024-11-08 00:00:00-05:00,64.43000030517578,65.0,64.05999755859375,64.66999816894531,211600,0.0,0.0
2024-11-11 00:00:00-05:00,65.54000091552734,66.0,64.97000122070312,65.45999908447266,370700,0.0,0.0
2024-11-12 00:00:00-05:00,65.37999725341797,66.3499984741211,64.81999969482422,65.94999694824219,310500,0.0,0.0
2024-11-13 00:00:00-05:00,66.5,66.75,65.51000213623047,65.95999908447266,286800,0.0,0.0
2024-11-14 00:00:00-05:00,67.0,67.22000122070312,65.72000122070312,66.12999725341797,224800,0.0,0.0
2024-11-15 00:00:00-05:00,66.4000015258789,66.69999694824219,64.55999755859375,65.12999725341797,217100,0.0,0.0
2024-11-18 00:00:00-05:00,65.02999877929688,65.83999633789062,64.66000366210938,65.22000122070312,155000,0.0,0.0
2024-11-19 00:00:00-05:00,64.25,65.0999984741211,64.01000213623047,64.62999725341797,265600,0.0,0.0
2024-11-20 00:00:00-05:00,64.48999786376953,65.12000274658203,63.31999969482422,64.33999633789062,130900,0.0,0.0
2024-11-21 00:00:00-05:00,64.62999725341797,66.05999755859375,64.62999725341797,65.94999694824219,320200,0.0,0.0
2024-11-22 00:00:00-05:00,66.19000244140625,67.12000274658203,65.87000274658203,66.6500015258789,189100,0.0,0.0
2024-11-25 00:00:00-05:00,66.79000091552734,68.23999786376953,66.79000091552734,67.61000061035156,272900,0.0,0.0
2024-11-26 00:00:00-05:00,66.94000244140625,68.38999938964844,66.81999969482422,68.16000366210938,345400,0.0,0.0
2024-11-27 00:00:00-05:00,68.30000305175781,68.9000015258789,67.95999908447266,68.0999984741211,142800,0.0,0.0
2024-11-29 00:00:00-05:00,68.4800033569336,68.55000305175781,67.68000030517578,68.0,110600,0.0,0.0
2024-12-02 00:00:00-05:00,67.80999755859375,69.12000274658203,67.36000061035156,68.41000366210938,229600,0.0,0.0
2024-12-03 00:00:00-05:00,68.45999908447266,68.55000305175781,67.4800033569336,68.22000122070312,147100,0.0,0.0
2024-12-04 00:00:00-05:00,67.87999725341797,68.45999908447266,67.30000305175781,68.25,200000,0.0,0.0
2024-12-05 00:00:00-05:00,67.94999694824219,68.1500015258789,66.6500015258789,67.20999908447266,259263,0.0,0.0
