Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,73.72896681859422,74.76810751571931,71.41088607057175,73.38924407958984,11715300,0.0,0.0
2024-09-27 00:00:00-04:00,73.13945323790236,73.28933069753384,70.00205094144299,70.93128204345703,12366900,0.0,0.0
2024-09-30 00:00:00-04:00,70.47165971910925,72.13029030514842,70.18189867854517,72.06034851074219,9082900,0.0,0.0
2024-10-01 00:00:00-04:00,71.970417157827,72.71979677441925,69.93210368592602,70.25183868408203,12896400,0.0,0.0
2024-10-02 00:00:00-04:00,70.4416881909704,72.91964029283814,69.9620818533855,71.98041534423828,10872900,0.0,0.0
2024-10-03 00:00:00-04:00,70.9712462138084,73.77891947888644,70.80138865909264,72.18024444580078,8344400,0.0,0.0
2024-10-04 00:00:00-04:00,73.65902244979992,74.18858283146241,72.54993999560409,73.34928131103516,10249200,0.0,0.0
2024-10-07 00:00:00-04:00,72.10031982151574,74.39841290805326,71.84053273413873,73.65902709960938,8227200,0.0,0.0
2024-10-08 00:00:00-04:00,72.5899114182436,73.71897403084726,71.75060223317108,73.04953002929688,9750100,0.0,0.0
2024-10-09 00:00:00-04:00,72.76976076936009,73.63903627336332,71.50080697614955,72.77974700927734,8105200,0.0,0.0
2024-10-10 00:00:00-04:00,71.95044293760935,72.81971848514753,71.4208825182851,72.4800033569336,7658400,0.0,0.0
2024-10-11 00:00:00-04:00,71.94999694824219,74.51000213623047,71.7699966430664,74.01000213623047,7650700,0.06,0.0
2024-10-14 00:00:00-04:00,75.0,77.91999816894531,74.55000305175781,77.68000030517578,12347900,0.0,0.0
2024-10-15 00:00:00-04:00,80.44000244140625,82.6500015258789,77.97000122070312,79.41000366210938,25056300,0.0,0.0
2024-10-16 00:00:00-04:00,79.41000366210938,82.41000366210938,78.25,81.68000030517578,16355600,0.0,0.0
2024-10-17 00:00:00-04:00,84.12999725341797,84.19000244140625,79.88999938964844,79.91000366210938,12989700,0.0,0.0
2024-10-18 00:00:00-04:00,80.47000122070312,81.06999969482422,79.5199966430664,79.8499984741211,5996000,0.0,0.0
2024-10-21 00:00:00-04:00,80.7699966430664,82.94000244140625,80.58000183105469,81.83000183105469,8408700,0.0,0.0
2024-10-22 00:00:00-04:00,81.19999694824219,83.6500015258789,81.19999694824219,83.3499984741211,8795100,0.0,0.0
2024-10-23 00:00:00-04:00,82.9000015258789,83.33000183105469,79.77999877929688,81.83000183105469,8366400,0.0,0.0
2024-10-24 00:00:00-04:00,82.87000274658203,82.87999725341797,81.22000122070312,81.93000030517578,6226300,0.0,0.0
2024-10-25 00:00:00-04:00,82.30000305175781,83.41999816894531,81.58999633789062,81.61000061035156,6970400,0.0,0.0
2024-10-28 00:00:00-04:00,82.5999984741211,83.91999816894531,81.87999725341797,83.44000244140625,6652500,0.0,0.0
2024-10-29 00:00:00-04:00,83.44000244140625,85.37999725341797,83.06999969482422,84.87000274658203,9883700,0.0,0.0
2024-10-30 00:00:00-04:00,83.43000030517578,84.25,82.48999786376953,82.80000305175781,8417700,0.0,0.0
2024-10-31 00:00:00-04:00,82.30000305175781,82.44999694824219,79.05000305175781,80.11000061035156,11273000,0.0,0.0
2024-11-01 00:00:00-04:00,84.19999694824219,87.27999877929688,83.44000244140625,84.7699966430664,20330500,0.0,0.0
2024-11-04 00:00:00-05:00,83.87000274658203,85.91000366210938,83.11000061035156,84.37999725341797,7935900,0.0,0.0
2024-11-05 00:00:00-05:00,86.27999877929688,87.98999786376953,85.06999969482422,87.19000244140625,10233700,0.0,0.0
2024-11-06 00:00:00-05:00,89.41999816894531,91.70999908447266,88.4800033569336,90.62999725341797,14695200,0.0,0.0
2024-11-07 00:00:00-05:00,91.72000122070312,94.06999969482422,91.69999694824219,93.94000244140625,11491100,0.0,0.0
2024-11-08 00:00:00-05:00,93.58000183105469,95.08999633789062,92.94000244140625,93.80000305175781,8340000,0.0,0.0
2024-11-11 00:00:00-05:00,93.5,94.2300033569336,90.3499984741211,92.25,10626600,0.0,0.0
2024-11-12 00:00:00-05:00,92.25,93.80999755859375,91.55999755859375,92.77999877929688,8482400,0.0,0.0
2024-11-13 00:00:00-05:00,91.44999694824219,92.8499984741211,89.75,90.06999969482422,9163000,0.0,0.0
2024-11-14 00:00:00-05:00,91.87000274658203,92.44000244140625,90.16999816894531,90.69999694824219,7631900,0.0,0.0
2024-11-15 00:00:00-05:00,89.13999938964844,89.79000091552734,87.4800033569336,87.83000183105469,10001300,0.0,0.0
2024-11-18 00:00:00-05:00,88.0,89.77999877929688,87.36000061035156,88.70999908447266,7073700,0.0,0.0
2024-11-19 00:00:00-05:00,87.70999908447266,89.66999816894531,87.58000183105469,89.33999633789062,6784700,0.0,0.0
2024-11-20 00:00:00-05:00,89.20999908447266,89.95999908447266,87.70999908447266,89.86000061035156,6532100,0.0,0.0
2024-11-21 00:00:00-05:00,91.7699966430664,93.48999786376953,90.06999969482422,92.94000244140625,9535100,0.0,0.0
2024-11-22 00:00:00-05:00,94.05999755859375,94.77999877929688,92.01000213623047,92.51000213623047,7455200,0.0,0.0
2024-11-25 00:00:00-05:00,93.8499984741211,94.36000061035156,91.83000183105469,92.23999786376953,9986300,0.0,0.0
2024-11-26 00:00:00-05:00,94.0,95.55000305175781,92.02999877929688,93.13999938964844,9016200,0.0,0.0
2024-11-27 00:00:00-05:00,92.70999908447266,92.70999908447266,88.01000213623047,90.0999984741211,8787900,0.0,0.0
2024-11-29 00:00:00-05:00,91.18000030517578,93.77999877929688,90.41999816894531,92.69000244140625,7131600,0.0,0.0
2024-12-02 00:00:00-05:00,97.37000274658203,97.62999725341797,94.94999694824219,96.86000061035156,17482000,0.0,0.0
2024-12-03 00:00:00-05:00,97.79000091552734,98.72000122070312,94.5999984741211,95.91000366210938,25015400,0.0,0.0
2024-12-04 00:00:00-05:00,112.33000183105469,119.87999725341797,109.56999969482422,118.1500015258789,59995900,0.0,0.0
2024-12-05 00:00:00-05:00,116.55000305175781,116.58000183105469,112.0999984741211,113.37000274658203,23008495,0.0,0.0
