Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,31.905988759132306,32.133253008160835,31.787413157554354,32.10361099243164,3002600,0.0,0.0
2024-09-27 00:00:00-04:00,32.172776858685026,32.43956629704479,32.04432184703097,32.08384704589844,2687900,0.0,0.0
2024-09-30 00:00:00-04:00,32.16289320423771,32.22218100167241,31.836819741672784,32.13325119018555,3776300,0.0,0.0
2024-10-01 00:00:00-04:00,32.291350196012715,32.50873503061903,32.0146813296633,32.330875396728516,5993400,0.0,0.0
2024-10-02 00:00:00-04:00,29.73215226588527,30.24596857396627,29.030595021262105,29.722270965576172,20128700,0.0,0.0
2024-10-03 00:00:00-04:00,29.55429136799811,29.623458582543748,28.90214065276033,29.000951766967773,8150800,0.0,0.0
2024-10-04 00:00:00-04:00,28.88237923363547,29.267742406330793,28.793449415680033,29.15904998779297,5340700,0.0,0.0
2024-10-07 00:00:00-04:00,29.2578603167507,29.406076047789572,28.704518823363188,28.753925323486328,4411000,0.0,0.0
2024-10-08 00:00:00-04:00,28.862614934453635,28.99106994601412,28.664994594255894,28.85273551940918,3568500,0.0,0.0
2024-10-09 00:00:00-04:00,28.91202307191494,29.159049924664043,28.80333065361243,28.961427688598633,4233800,0.0,0.0
2024-10-10 00:00:00-04:00,29.22821632756514,29.44559927344837,28.892259666413164,29.089881896972656,4119500,0.0,0.0
2024-10-11 00:00:00-04:00,29.218334146084576,29.307263958686903,28.941665293246412,29.020713806152344,2714400,0.0,0.0
2024-10-14 00:00:00-04:00,29.02071535311959,29.129405886243312,28.79344921731841,29.099763870239258,2587700,0.0,0.0
2024-10-15 00:00:00-04:00,29.22821617126465,29.751913760181097,29.10964245662998,29.22821617126465,4562500,0.0,0.0
2024-10-16 00:00:00-04:00,29.188692701544678,29.544410074233852,29.109642302430142,29.36655044555664,5139600,0.0,0.0
2024-10-17 00:00:00-04:00,29.514767582409746,30.107630488868878,29.415956469778152,29.949533462524414,6727400,0.0,0.0
2024-10-18 00:00:00-04:00,29.91001082069713,30.01870135083673,29.70250729103924,29.959415435791016,5561800,0.0,0.0
2024-10-21 00:00:00-04:00,29.989060365600142,29.998941665891337,29.02071555304688,29.15904998779297,5261700,0.0,0.0
2024-10-22 00:00:00-04:00,29.218335792956594,29.24797969371663,28.96142764036555,29.129405975341797,3714000,0.0,0.0
2024-10-23 00:00:00-04:00,29.030594768677403,29.18869368758204,28.89226033488432,29.099763870239258,2612200,0.0,0.0
2024-10-24 00:00:00-04:00,29.18869269549539,29.267741209928296,28.931784552422137,29.000951766967773,2695100,0.0,0.0
2024-10-25 00:00:00-04:00,29.099762523237505,29.159048437166636,28.93178419655062,29.079999923706055,2474900,0.0,0.0
2024-10-28 00:00:00-04:00,29.208454197535215,29.554292164246167,29.14916828127957,29.406076431274414,2426900,0.0,0.0
2024-10-29 00:00:00-04:00,29.238096950627217,29.504886390306133,29.07011862394033,29.079999923706055,3171600,0.0,0.0
2024-10-30 00:00:00-04:00,29.030593424877427,29.099762523237505,28.813210484027138,29.079999923706055,4141600,0.0,0.0
2024-10-31 00:00:00-04:00,29.149999618530273,29.360000610351562,28.93000030517578,28.940000534057617,3818100,0.35,0.0
2024-11-01 00:00:00-04:00,29.100000381469727,29.209999084472656,28.899999618530273,28.969999313354492,3411000,0.0,0.0
2024-11-04 00:00:00-05:00,28.969999313354492,29.139999389648438,28.760000228881836,28.770000457763672,3061500,0.0,0.0
2024-11-05 00:00:00-05:00,28.690000534057617,29.149999618530273,28.520000457763672,29.079999923706055,3403200,0.0,0.0
2024-11-06 00:00:00-05:00,29.43000030517578,29.459999084472656,28.829999923706055,28.899999618530273,5172800,0.0,0.0
2024-11-07 00:00:00-05:00,28.8700008392334,28.899999618530273,28.049999237060547,28.309999465942383,5644800,0.0,0.0
2024-11-08 00:00:00-05:00,28.31999969482422,28.56999969482422,28.06999969482422,28.440000534057617,2912200,0.0,0.0
2024-11-11 00:00:00-05:00,28.479999542236328,28.510000228881836,27.709999084472656,27.739999771118164,6425300,0.0,0.0
2024-11-12 00:00:00-05:00,27.940000534057617,27.989999771118164,27.469999313354492,27.68000030517578,6136900,0.0,0.0
2024-11-13 00:00:00-05:00,27.670000076293945,27.790000915527344,27.530000686645508,27.639999389648438,3318400,0.0,0.0
2024-11-14 00:00:00-05:00,27.59000015258789,27.950000762939453,27.43000030517578,27.450000762939453,5639300,0.0,0.0
2024-11-15 00:00:00-05:00,27.510000228881836,27.510000228881836,26.209999084472656,26.700000762939453,10673900,0.0,0.0
2024-11-18 00:00:00-05:00,26.860000610351562,27.030000686645508,26.559999465942383,26.610000610351562,5861400,0.0,0.0
2024-11-19 00:00:00-05:00,26.5,26.729999542236328,26.360000610351562,26.479999542236328,5088700,0.0,0.0
2024-11-20 00:00:00-05:00,26.5,27.15999984741211,26.440000534057617,27.1200008392334,6515400,0.0,0.0
2024-11-21 00:00:00-05:00,27.190000534057617,27.5,26.950000762939453,27.170000076293945,4379600,0.0,0.0
2024-11-22 00:00:00-05:00,27.34000015258789,27.520000457763672,27.190000534057617,27.420000076293945,4677100,0.0,0.0
2024-11-25 00:00:00-05:00,27.469999313354492,27.969999313354492,27.450000762939453,27.450000762939453,8288800,0.0,0.0
2024-11-26 00:00:00-05:00,27.540000915527344,27.75,27.389999389648438,27.489999771118164,5294400,0.0,0.0
2024-11-27 00:00:00-05:00,27.600000381469727,27.690000534057617,27.399999618530273,27.450000762939453,4042200,0.0,0.0
2024-11-29 00:00:00-05:00,27.3799991607666,27.75,27.329999923706055,27.549999237060547,4236900,0.0,0.0
2024-12-02 00:00:00-05:00,27.559999465942383,27.959999084472656,27.40999984741211,27.81999969482422,6904000,0.0,0.0
2024-12-03 00:00:00-05:00,27.81999969482422,28.059999465942383,27.68000030517578,27.709999084472656,4250800,0.0,0.0
2024-12-04 00:00:00-05:00,27.40999984741211,27.559999465942383,27.25,27.31999969482422,3365500,0.0,0.0
2024-12-05 00:00:00-05:00,27.350000381469727,27.90999984741211,27.280000686645508,27.81999969482422,3636532,0.0,0.0
