Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,20.163920433779747,20.25184465710702,19.978304285292417,20.2323055267334,2020400,0.0,0.0
2024-09-27 00:00:00-04:00,20.46677197706085,20.46677197706085,20.134614204184196,20.329999923706055,2226000,0.0,0.0
2024-09-30 00:00:00-04:00,20.280000686645508,20.420000076293945,20.190000534057617,20.3799991607666,1842600,0.48,0.0
2024-10-01 00:00:00-04:00,20.299999237060547,20.34000015258789,19.93000030517578,20.030000686645508,2636400,0.0,0.0
2024-10-02 00:00:00-04:00,20.0,20.040000915527344,19.829999923706055,19.920000076293945,2627000,0.0,0.0
2024-10-03 00:00:00-04:00,19.850000381469727,19.950000762939453,19.65999984741211,19.860000610351562,2064000,0.0,0.0
2024-10-04 00:00:00-04:00,20.0,20.059999465942383,19.8799991607666,19.969999313354492,2005600,0.0,0.0
2024-10-07 00:00:00-04:00,19.860000610351562,19.920000076293945,19.549999237060547,19.68000030517578,3679400,0.0,0.0
2024-10-08 00:00:00-04:00,19.700000762939453,19.84000015258789,19.610000610351562,19.790000915527344,1724600,0.0,0.0
2024-10-09 00:00:00-04:00,19.739999771118164,19.8799991607666,19.670000076293945,19.780000686645508,1565300,0.0,0.0
2024-10-10 00:00:00-04:00,19.719999313354492,19.829999923706055,19.649999618530273,19.75,1943800,0.0,0.0
2024-10-11 00:00:00-04:00,19.75,19.84000015258789,19.690000534057617,19.739999771118164,1691300,0.0,0.0
2024-10-14 00:00:00-04:00,19.770000457763672,20.040000915527344,19.709999084472656,19.989999771118164,2067200,0.0,0.0
2024-10-15 00:00:00-04:00,20.06999969482422,20.1200008392334,19.979999542236328,20.020000457763672,3760200,0.0,0.0
2024-10-16 00:00:00-04:00,20.18000030517578,20.350000381469727,20.110000610351562,20.309999465942383,2183600,0.0,0.0
2024-10-17 00:00:00-04:00,20.309999465942383,20.389999389648438,20.270000457763672,20.280000686645508,2391400,0.0,0.0
2024-10-18 00:00:00-04:00,20.329999923706055,20.350000381469727,20.170000076293945,20.31999969482422,1278800,0.0,0.0
2024-10-21 00:00:00-04:00,20.299999237060547,20.309999465942383,19.790000915527344,19.799999237060547,2525300,0.0,0.0
2024-10-22 00:00:00-04:00,19.809999465942383,19.93000030517578,19.719999313354492,19.860000610351562,1539700,0.0,0.0
2024-10-23 00:00:00-04:00,19.75,19.979999542236328,19.700000762939453,19.8700008392334,1723000,0.0,0.0
2024-10-24 00:00:00-04:00,19.860000610351562,20.049999237060547,19.850000381469727,20.0,1627900,0.0,0.0
2024-10-25 00:00:00-04:00,20.09000015258789,20.139999389648438,19.8700008392334,19.889999389648438,1612100,0.0,0.0
2024-10-28 00:00:00-04:00,19.989999771118164,20.079999923706055,19.93000030517578,19.950000762939453,1622200,0.0,0.0
2024-10-29 00:00:00-04:00,19.889999389648438,19.950000762939453,19.670000076293945,19.899999618530273,1823200,0.0,0.0
2024-10-30 00:00:00-04:00,19.920000076293945,20.239999771118164,19.899999618530273,20.1299991607666,1476800,0.0,0.0
2024-10-31 00:00:00-04:00,20.06999969482422,20.09000015258789,19.719999313354492,19.739999771118164,1759200,0.0,0.0
2024-11-01 00:00:00-04:00,19.93000030517578,19.989999771118164,19.65999984741211,19.729999542236328,1615800,0.0,0.0
2024-11-04 00:00:00-05:00,19.799999237060547,19.860000610351562,19.65999984741211,19.68000030517578,1907000,0.0,0.0
2024-11-05 00:00:00-05:00,19.65999984741211,19.709999084472656,19.520000457763672,19.670000076293945,3344100,0.0,0.0
2024-11-06 00:00:00-05:00,20.0,20.18000030517578,19.209999084472656,19.399999618530273,4925000,0.0,0.0
2024-11-07 00:00:00-05:00,19.43000030517578,19.639999389648438,19.40999984741211,19.450000762939453,3615400,0.0,0.0
2024-11-08 00:00:00-05:00,19.469999313354492,19.709999084472656,19.450000762939453,19.5,2938400,0.0,0.0
2024-11-11 00:00:00-05:00,19.579999923706055,19.719999313354492,19.530000686645508,19.549999237060547,2355400,0.0,0.0
2024-11-12 00:00:00-05:00,19.510000228881836,19.540000915527344,19.270000457763672,19.299999237060547,2205900,0.0,0.0
2024-11-13 00:00:00-05:00,19.43000030517578,19.520000457763672,19.34000015258789,19.440000534057617,1679400,0.0,0.0
2024-11-14 00:00:00-05:00,19.450000762939453,19.639999389648438,19.450000762939453,19.559999465942383,3270000,0.0,0.0
2024-11-15 00:00:00-05:00,19.549999237060547,19.670000076293945,19.420000076293945,19.469999313354492,2307500,0.0,0.0
2024-11-18 00:00:00-05:00,19.450000762939453,19.600000381469727,19.3799991607666,19.559999465942383,1389300,0.0,0.0
2024-11-19 00:00:00-05:00,19.399999618530273,19.760000228881836,19.399999618530273,19.75,1354500,0.0,0.0
2024-11-20 00:00:00-05:00,19.700000762939453,19.81999969482422,19.610000610351562,19.75,1485600,0.0,0.0
2024-11-21 00:00:00-05:00,19.75,19.93000030517578,19.75,19.90999984741211,1567900,0.0,0.0
2024-11-22 00:00:00-05:00,19.959999084472656,20.020000457763672,19.889999389648438,19.920000076293945,1878300,0.0,0.0
2024-11-25 00:00:00-05:00,20.110000610351562,20.34000015258789,20.079999923706055,20.239999771118164,2879200,0.0,0.0
2024-11-26 00:00:00-05:00,20.1299991607666,20.209999084472656,19.989999771118164,20.170000076293945,1747600,0.0,0.0
2024-11-27 00:00:00-05:00,20.260000228881836,20.420000076293945,20.239999771118164,20.299999237060547,1722700,0.0,0.0
2024-11-29 00:00:00-05:00,20.360000610351562,20.450000762939453,20.34000015258789,20.3700008392334,915200,0.0,0.0
2024-12-02 00:00:00-05:00,20.3700008392334,20.40999984741211,20.15999984741211,20.290000915527344,1450400,0.0,0.0
2024-12-03 00:00:00-05:00,20.3799991607666,20.3799991607666,19.959999084472656,20.0,1821000,0.0,0.0
2024-12-04 00:00:00-05:00,20.0,20.09000015258789,19.93000030517578,19.959999084472656,1450100,0.0,0.0
2024-12-05 00:00:00-05:00,20.0,20.055200576782227,19.93000030517578,19.969999313354492,1261548,0.0,0.0
