Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,84.26647710028062,85.74361675753713,83.5031252827483,84.25656127929688,462900,0.0,0.0
2024-10-11 00:00:00-04:00,84.48457930431135,85.75353209508715,83.92941434923574,85.6246566772461,593700,0.0,0.0
2024-10-14 00:00:00-04:00,84.78198766402988,87.32980912071855,84.45484120200274,87.0026626586914,675700,0.0,0.0
2024-10-15 00:00:00-04:00,86.65568368845602,88.99531069562704,86.46732090647765,88.24187469482422,695700,0.0,0.0
2024-10-16 00:00:00-04:00,89.2233259639162,90.30391594786164,88.80695225800447,89.02505493164062,583900,0.0,0.0
2024-10-17 00:00:00-04:00,89.2233291638598,89.23324498489572,87.95437635925376,88.68798828125,408900,0.0,0.0
2024-10-18 00:00:00-04:00,88.66816537147626,89.71901550847537,87.60739941331055,89.36212158203125,440900,0.0,0.0
2024-10-21 00:00:00-04:00,89.39185891211409,89.77849272738759,88.48971586432766,89.06470489501953,386400,0.0,0.0
2024-10-22 00:00:00-04:00,88.26169635869714,88.54919465254156,85.11905433150056,86.00137329101562,526100,0.0,0.0
2024-10-23 00:00:00-04:00,85.47594837940693,87.06213934490027,85.38672111945927,85.8427505493164,328100,0.0,0.0
2024-10-24 00:00:00-04:00,86.00137158982629,87.0720533049874,85.35697939661516,86.69532775878906,329800,0.0,0.0
2024-10-25 00:00:00-04:00,87.05222868769678,87.86515207845359,85.8031074827778,85.99146270751953,424900,0.0,0.0
2024-10-28 00:00:00-04:00,86.84404107777085,87.6867043618852,86.59619849046925,87.51817321777344,271500,0.0,0.0
2024-10-29 00:00:00-04:00,86.89361349348953,87.73627678606832,86.46732393650652,87.17119598388672,542800,0.0,0.0
2024-10-30 00:00:00-04:00,87.13153717713254,88.46988560191144,86.84403887552658,87.7957534790039,293900,0.0,0.0
2024-10-31 00:00:00-04:00,87.74618837150062,88.5491959033209,86.13024992339629,86.2293930053711,528400,0.0,0.0
2024-11-01 00:00:00-04:00,86.64576952194466,89.3720379661711,86.60611380058378,88.88626861572266,747400,0.0,0.0
2024-11-04 00:00:00-05:00,89.223329329325,90.90865585790122,88.44014586425206,90.75995635986328,849200,0.0,0.0
2024-11-05 00:00:00-05:00,89.61987695450088,93.08967301695955,89.50090979519386,92.66338348388672,1001500,0.0,0.0
2024-11-06 00:00:00-05:00,84.20699844461089,84.44492520656374,71.44805954522523,73.6489028930664,4646500,0.0,0.0
2024-11-07 00:00:00-05:00,73.37131697849546,74.42216706122963,71.180389554246,72.36011505126953,1831800,0.0,0.0
2024-11-08 00:00:00-05:00,72.83597508401076,73.4208799139041,70.32780950636383,71.97348022460938,1515500,0.0,0.0
2024-11-11 00:00:00-05:00,72.40968844605952,74.30320180762207,71.97348308874334,73.73812103271484,1040600,0.0,0.0
2024-11-12 00:00:00-05:00,73.11356135213025,73.87691317319832,72.25106644787606,72.94503021240234,970300,0.0,0.0
2024-11-13 00:00:00-05:00,73.55967239376517,74.06527335878141,71.88426174913319,72.20149993896484,712700,0.0,0.0
2024-11-14 00:00:00-05:00,72.78640732862893,75.27474895815342,71.98339978701424,73.83726501464844,914900,0.0,0.0
2024-11-15 00:00:00-05:00,73.65881670333347,74.54113566989564,72.88554151187483,73.76786804199219,643700,0.0,0.0
2024-11-18 00:00:00-05:00,73.36140537450298,75.00708377422143,72.86572020305363,74.19415283203125,878100,0.0,0.0
2024-11-19 00:00:00-05:00,73.96613738379192,74.99716338523778,73.41097244591914,74.01570892333984,582200,0.0,0.0
2024-11-20 00:00:00-05:00,74.18424377065112,75.28466544443116,73.99588098720334,74.5411376953125,482100,0.0,0.0
2024-11-21 00:00:00-05:00,74.65019001441215,76.32560075447985,73.63898802677897,75.82000732421875,892600,0.0,0.0
2024-11-22 00:00:00-05:00,76.41000366210938,78.26000213623047,75.91999816894531,77.86000061035156,636000,0.66,0.0
2024-11-25 00:00:00-05:00,78.94999694824219,83.55000305175781,78.56999969482422,81.7300033569336,1083800,0.0,0.0
2024-11-26 00:00:00-05:00,79.27999877929688,80.0,77.41999816894531,77.80000305175781,1075600,0.0,0.0
2024-11-27 00:00:00-05:00,78.25,79.16000366210938,75.5,75.80000305175781,678600,0.0,0.0
2024-11-29 00:00:00-05:00,75.55000305175781,77.16999816894531,75.25,77.08999633789062,503000,0.0,0.0
2024-12-02 00:00:00-05:00,77.13999938964844,77.5,75.75,76.97000122070312,818600,0.0,0.0
2024-12-03 00:00:00-05:00,76.91000366210938,77.11000061035156,75.30000305175781,75.86000061035156,628600,0.0,0.0
2024-12-04 00:00:00-05:00,75.73999786376953,76.05999755859375,74.56999969482422,75.94999694824219,692500,0.0,0.0
2024-12-05 00:00:00-05:00,75.87999725341797,77.7699966430664,75.43000030517578,75.48999786376953,670202,0.0,0.0
