Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,36.363874752988025,36.39346975665136,36.1369709437467,36.31454849243164,97700,0.0,0.0
2024-10-14 00:00:00-04:00,36.56118266420137,36.95579650235179,36.49705514002956,36.82754898071289,205200,0.0,0.0
2024-10-15 00:00:00-04:00,37.21489592955016,37.25462071995269,36.380614711483574,36.51966094970703,137000,0.25,0.0
2024-10-16 00:00:00-04:00,36.470001220703125,36.59812077045244,36.35081548625748,36.470001220703125,106900,0.0,0.0
2024-10-17 00:00:00-04:00,36.748093092739104,36.88713932527228,36.44020230018302,36.47993087768555,109600,0.0,0.0
2024-10-18 00:00:00-04:00,36.74809226281802,36.74809226281802,36.39054265082153,36.55938720703125,91600,0.0,0.0
2024-10-21 00:00:00-04:00,36.52958918926222,36.72822828524364,36.49979465091898,36.61897659301758,77700,0.0,0.0
2024-10-22 00:00:00-04:00,36.62891271845422,36.72823037774048,36.549455560044535,36.64877700805664,78200,0.0,0.0
2024-10-23 00:00:00-04:00,36.55938782856821,36.618976905763624,35.83435834246067,36.092586517333984,111900,0.0,0.0
2024-10-24 00:00:00-04:00,36.132314836615045,36.35081443264747,36.052857682620974,36.162109375,67700,0.0,0.0
2024-10-25 00:00:00-04:00,36.301154698929544,36.54945261586986,36.112449645996094,36.112449645996094,91200,0.0,0.0
2024-10-28 00:00:00-04:00,36.14224560363874,36.29122587514647,36.02306365966797,36.02306365966797,89000,0.0,0.0
2024-10-29 00:00:00-04:00,36.04293007739284,36.28129397941378,36.02306578743677,36.181976318359375,96700,0.0,0.0
2024-10-30 00:00:00-04:00,36.15217971801758,36.241567123364064,35.91381204085172,36.15217971801758,80100,0.0,0.0
2024-10-31 00:00:00-04:00,36.11245222955522,36.23163417736994,35.29902795298625,35.41721725463867,150900,0.0,0.0
2024-11-01 00:00:00-04:00,35.41721654995854,36.00319981575012,35.41721654995854,35.75490188598633,104700,0.0,0.0
2024-11-04 00:00:00-05:00,35.80456187681754,35.894941932158844,35.57612822866437,35.73503875732422,65500,0.0,0.0
2024-11-05 00:00:00-05:00,35.725106830109304,36.15217956622427,35.725106830109304,35.89394760131836,61500,0.0,0.0
2024-11-06 00:00:00-05:00,36.56932034764614,36.70042162982678,36.15218162649224,36.509727478027344,101200,0.0,0.0
2024-11-07 00:00:00-05:00,36.499796912642516,37.08578019829928,36.499796912642516,37.0361213684082,130100,0.0,0.0
2024-11-08 00:00:00-05:00,37.11557215655601,37.31321860492076,37.055983080322356,37.14537048339844,141700,0.0,0.0
2024-11-11 00:00:00-05:00,37.62210313620236,37.62210313620236,36.787821946023406,36.99639129638672,127500,0.0,0.0
2024-11-12 00:00:00-05:00,36.99638966527813,36.99638966527813,36.54945265654308,36.69843292236328,99100,0.0,0.0
2024-11-13 00:00:00-05:00,36.6189762832136,36.738162013029495,36.50972459191183,36.55938720703125,93800,0.0,0.0
2024-11-14 00:00:00-05:00,36.6090474554973,36.74809369029147,36.450136931628855,36.470001220703125,120200,0.0,0.0
2024-11-15 00:00:00-05:00,36.2400016784668,36.439998626708984,35.41999816894531,35.709999084472656,153600,0.25,0.0
2024-11-18 00:00:00-05:00,35.83000183105469,36.27000045776367,35.83000183105469,36.25,118800,0.0,0.0
2024-11-19 00:00:00-05:00,36.16999816894531,36.41899871826172,36.0,36.400001525878906,74200,0.0,0.0
2024-11-20 00:00:00-05:00,36.38999938964844,36.45000076293945,36.029998779296875,36.290000915527344,79100,0.0,0.0
2024-11-21 00:00:00-05:00,36.29999923706055,36.685001373291016,36.2599983215332,36.52000045776367,98300,0.0,0.0
2024-11-22 00:00:00-05:00,36.52000045776367,36.66699981689453,36.29999923706055,36.45000076293945,84900,0.0,0.0
2024-11-25 00:00:00-05:00,36.619998931884766,36.72999954223633,36.430999755859375,36.68000030517578,135500,0.0,0.0
2024-11-26 00:00:00-05:00,36.59000015258789,36.939998626708984,36.59000015258789,36.939998626708984,87100,0.0,0.0
2024-11-27 00:00:00-05:00,36.939998626708984,36.939998626708984,36.5,36.7400016784668,118600,0.0,0.0
2024-11-29 00:00:00-05:00,36.939998626708984,37.130001068115234,36.810001373291016,37.0099983215332,82800,0.0,0.0
2024-12-02 00:00:00-05:00,36.9900016784668,37.20000076293945,36.90999984741211,37.18000030517578,137400,0.0,0.0
2024-12-03 00:00:00-05:00,37.11000061035156,37.41999816894531,37.069000244140625,37.380001068115234,81500,0.0,0.0
2024-12-04 00:00:00-05:00,37.5,37.849998474121094,37.37099838256836,37.79999923706055,110700,0.0,0.0
2024-12-05 00:00:00-05:00,37.630001068115234,37.89899826049805,37.599998474121094,37.83000183105469,96330,0.0,0.0
