Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.028322473723843,23.216107611566212,23.018440732092866,23.038206100463867,90800,0.0,0.0
2024-10-11 00:00:00-04:00,23.03820393831244,23.19633818109373,22.988787694359115,23.0283203125,91100,0.0,0.0
2024-10-14 00:00:00-04:00,23.02832209077698,23.186456345769603,23.018440349310332,23.09750747680664,76500,0.0,0.0
2024-10-15 00:00:00-04:00,23.21282578465976,23.461357105917052,23.21282578465976,23.411649703979492,74300,0.136,0.0
2024-10-16 00:00:00-04:00,23.560769644427378,23.7397106001679,23.521003723500503,23.570709228515625,109200,0.0,0.0
2024-10-17 00:00:00-04:00,23.600534060232263,23.699946968053087,23.461357126969215,23.56077003479004,68500,0.0,0.0
2024-10-18 00:00:00-04:00,23.630357350312668,23.709887293466473,23.481238943917216,23.590591430664062,68600,0.0,0.0
2024-10-21 00:00:00-04:00,23.560768469519427,23.640298411263775,23.272471245606557,23.302295684814453,149000,0.0,0.0
2024-10-22 00:00:00-04:00,23.312237558741916,23.441473005207985,23.312237558741916,23.391767501831055,106000,0.0,0.0
2024-10-23 00:00:00-04:00,23.37188567899609,23.49117965136139,23.272472771262674,23.3619441986084,71800,0.0,0.0
2024-10-24 00:00:00-04:00,23.42159004739232,23.54088591010788,23.282413121010347,23.44147300720215,59800,0.0,0.0
2024-10-25 00:00:00-04:00,23.56076961957715,23.71982951082994,23.242647940928098,23.272472381591797,87200,0.0,0.0
2024-10-28 00:00:00-04:00,23.361943033580186,23.550827359239925,23.18300018781237,23.242647171020508,74600,0.0,0.0
2024-10-29 00:00:00-04:00,23.212824961689964,23.332118929823746,22.805233760969916,22.83505630493164,69900,0.0,0.0
2024-10-30 00:00:00-04:00,22.884762997140086,23.332118208017466,22.884762997140086,23.15317726135254,90800,0.0,0.0
2024-10-31 00:00:00-04:00,23.17305864132219,23.202883080912247,22.74558448791504,22.74558448791504,108600,0.0,0.0
2024-11-01 00:00:00-04:00,22.82511517860206,23.07364649489944,22.55670279806993,22.576583862304688,78800,0.0,0.0
2024-11-04 00:00:00-05:00,22.656116084972147,22.745585615892402,22.39764328413725,22.46723175048828,77600,0.0,0.0
2024-11-05 00:00:00-05:00,22.576582780657496,22.974234384596524,22.576582780657496,22.9543514251709,84700,0.0,0.0
2024-11-06 00:00:00-05:00,23.053764270813147,23.103469773114515,22.53681870384808,22.606407165527344,147900,0.0,0.0
2024-11-07 00:00:00-05:00,22.60640870385195,23.03388287884869,22.60640870385195,22.76546859741211,128200,0.0,0.0
2024-11-08 00:00:00-05:00,22.775410129153194,23.441474145992647,22.775410129153194,23.312238693237305,73600,0.0,0.0
2024-11-11 00:00:00-05:00,23.312238661767925,23.312238661767925,22.95435295286163,23.013999938964844,103000,0.0,0.0
2024-11-12 00:00:00-05:00,22.989999771118164,23.09000015258789,22.459999084472656,22.520000457763672,118300,0.136,0.0
2024-11-13 00:00:00-05:00,22.6200008392334,22.850000381469727,22.5,22.579999923706055,76900,0.0,0.0
2024-11-14 00:00:00-05:00,22.579999923706055,22.649999618530273,22.139999389648438,22.15999984741211,76900,0.0,0.0
2024-11-15 00:00:00-05:00,22.1299991607666,22.34000015258789,22.079999923706055,22.170000076293945,73900,0.0,0.0
2024-11-18 00:00:00-05:00,22.170000076293945,22.469999313354492,22.1299991607666,22.399999618530273,112600,0.0,0.0
2024-11-19 00:00:00-05:00,22.3799991607666,22.799999237060547,22.229999542236328,22.760000228881836,82800,0.0,0.0
2024-11-20 00:00:00-05:00,22.75,22.75,22.59000015258789,22.610000610351562,47600,0.0,0.0
2024-11-21 00:00:00-05:00,22.600000381469727,22.81999969482422,22.5,22.770000457763672,85400,0.0,0.0
2024-11-22 00:00:00-05:00,22.770000457763672,22.959999084472656,22.770000457763672,22.959999084472656,62800,0.0,0.0
2024-11-25 00:00:00-05:00,23.0,23.219999313354492,22.799999237060547,22.8700008392334,120300,0.0,0.0
2024-11-26 00:00:00-05:00,22.850000381469727,22.950000762939453,22.75,22.850000381469727,78700,0.0,0.0
2024-11-27 00:00:00-05:00,22.850000381469727,23.270000457763672,22.780000686645508,23.260000228881836,97300,0.0,0.0
2024-11-29 00:00:00-05:00,23.489999771118164,23.5,23.15999984741211,23.309999465942383,76200,0.0,0.0
2024-12-02 00:00:00-05:00,23.190000534057617,23.309999465942383,22.729999542236328,22.8700008392334,144100,0.0,0.0
2024-12-03 00:00:00-05:00,22.90999984741211,23.06999969482422,22.8700008392334,22.93000030517578,71300,0.0,0.0
2024-12-04 00:00:00-05:00,22.989999771118164,23.06999969482422,22.760000228881836,22.81999969482422,75300,0.0,0.0
2024-12-05 00:00:00-05:00,23.0,23.049400329589844,22.829999923706055,22.899999618530273,91105,0.0,0.0
