Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,95.89094049570132,96.46883869087574,95.0938466143064,95.51232147216797,459900,0.0,0.0
2024-10-11 00:00:00-04:00,96.12011054117454,98.04311085557885,95.70163567940112,97.08659362792969,482000,0.0,0.0
2024-10-14 00:00:00-04:00,97.36557562273909,98.09292369197881,96.98694899879006,97.94347381591797,420100,0.0,0.0
2024-10-15 00:00:00-04:00,98.53133357745916,100.52407974361545,98.44166364880934,99.05941009521484,719300,0.0,0.0
2024-10-16 00:00:00-04:00,100.01592597523624,101.00234078723707,99.6472728046409,100.52407836914062,695100,0.0,0.0
2024-10-17 00:00:00-04:00,100.95251414686273,102.42714956216342,100.87280248079828,102.04852294921875,653500,0.0,0.0
2024-10-18 00:00:00-04:00,102.37732915429717,102.94526147911341,101.75957513713516,101.83928680419922,530800,0.0,0.0
2024-10-21 00:00:00-04:00,101.8093965572003,102.07841393066833,100.73331185988229,101.1119384765625,552300,0.0,0.0
2024-10-22 00:00:00-04:00,100.70342086559899,101.12189570974452,100.09563271503019,100.14545440673828,580500,0.0,0.0
2024-10-23 00:00:00-04:00,98.89999209916789,101.19164557694695,97.04673759877258,100.8528823852539,938900,0.0,0.0
2024-10-24 00:00:00-04:00,101.91900079198912,104.41989929057868,101.91900079198912,103.89181518554688,736000,0.0,0.0
2024-10-25 00:00:00-04:00,104.06120588939191,104.96790143042271,102.98512114910905,103.1146469116211,590300,0.0,0.0
2024-10-28 00:00:00-04:00,103.92170966964183,105.5557608244137,103.92170966964183,104.75865936279297,649300,0.0,0.0
2024-10-29 00:00:00-04:00,104.61917043372262,105.06753526632076,104.01138226401743,104.38004302978516,399600,0.0,0.0
2024-10-30 00:00:00-04:00,104.35015313874254,105.71517935563878,103.73239910953872,103.77225494384766,546800,0.0,0.0
2024-10-31 00:00:00-04:00,103.99145856377457,104.609204993228,102.46700140305123,103.24417877197266,646300,0.0,0.0
2024-11-01 00:00:00-04:00,103.64271891815868,104.12098131585081,102.1780569539954,102.89543914794922,820500,0.0,0.0
2024-11-04 00:00:00-05:00,102.26772648711784,102.26772648711784,100.37461622280419,100.872802734375,813000,0.0,0.0
2024-11-05 00:00:00-05:00,100.92262687262337,102.72605965567426,100.46429618307486,102.31755065917969,595000,0.0,0.0
2024-11-06 00:00:00-05:00,108.9832799298414,117.33289083576464,108.27585598656098,116.49593353271484,1452600,0.0,0.0
2024-11-07 00:00:00-05:00,115.61913283497071,115.77854857448791,113.14812425780592,113.6363525390625,636800,0.0,0.0
2024-11-08 00:00:00-05:00,114.1444915361246,115.20065211387507,113.1481185091634,114.8818130493164,447200,0.0,0.0
2024-11-11 00:00:00-05:00,116.94430576261782,117.69158553828024,115.92800101075206,117.0638656616211,495900,0.0,0.0
2024-11-12 00:00:00-05:00,116.75499864980954,117.14358354563855,115.27040487852119,115.93797302246094,428800,0.0,0.0
2024-11-13 00:00:00-05:00,116.95426672565436,116.95426672565436,114.35373243804354,114.78217315673828,369300,0.0,0.0
2024-11-14 00:00:00-05:00,115.38996053349473,115.80844299196947,114.25409586418424,115.15083312988281,458000,0.0,0.0
2024-11-15 00:00:00-05:00,114.71242508813565,115.11097582354064,113.24776310823604,114.02493286132812,956000,0.0,0.0
2024-11-18 00:00:00-05:00,114.64268078905413,114.95156160396456,113.28761283186897,113.89540100097656,881800,0.0,0.0
2024-11-19 00:00:00-05:00,112.49052125631206,113.50681844415513,111.48418232594003,112.74958038330078,515900,0.0,0.0
2024-11-20 00:00:00-05:00,113.08834440528118,113.23780188739492,111.8827338925506,113.028564453125,380600,0.0,0.0
2024-11-21 00:00:00-05:00,112.99866965309873,114.96151814842396,112.99866965309873,114.59286499023438,417000,0.0,0.0
2024-11-22 00:00:00-05:00,114.79213826312541,116.19702791349071,114.16442597778185,115.79847717285156,488500,0.0,0.0
2024-11-25 00:00:00-05:00,116.51586764684198,118.68796121384193,116.0176811186468,117.29303741455078,1056000,0.0,0.0
2024-11-26 00:00:00-05:00,116.66531440923968,117.68161915658995,115.35010231398631,116.25680541992188,526300,0.0,0.0
2024-11-27 00:00:00-05:00,117.09376160532521,117.25318494775364,115.5593537439302,115.85826110839844,396800,0.0,0.0
2024-11-29 00:00:00-05:00,117.0638702068461,117.0638702068461,115.29032735335517,115.3800048828125,294500,0.0,0.0
2024-12-02 00:00:00-05:00,116.20999908447266,117.13999938964844,114.66000366210938,114.73999786376953,554400,0.42,0.0
2024-12-03 00:00:00-05:00,115.47000122070312,115.58999633789062,113.45999908447266,113.75,477000,0.0,0.0
2024-12-04 00:00:00-05:00,113.9800033569336,114.4000015258789,112.87999725341797,113.62999725341797,399000,0.0,0.0
2024-12-05 00:00:00-05:00,114.13999938964844,114.97000122070312,113.8949966430664,114.0999984741211,462846,0.0,0.0
