Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.81999969482422,26.690000534057617,25.790000915527344,26.6299991607666,601000,0.0,0.0
2024-10-14 00:00:00-04:00,26.649999618530273,27.219999313354492,26.389999389648438,27.09000015258789,330800,0.0,0.0
2024-10-15 00:00:00-04:00,27.18000030517578,28.030000686645508,27.030000686645508,27.440000534057617,377800,0.0,0.0
2024-10-16 00:00:00-04:00,27.84000015258789,28.149999618530273,27.59000015258789,27.889999389648438,271500,0.0,0.0
2024-10-17 00:00:00-04:00,27.850000381469727,28.450000762939453,27.75,28.43000030517578,455400,0.0,0.0
2024-10-18 00:00:00-04:00,28.389999389648438,28.389999389648438,27.770000457763672,27.829999923706055,588700,0.0,0.0
2024-10-21 00:00:00-04:00,27.770000457763672,27.770000457763672,26.690000534057617,26.760000228881836,335900,0.0,0.0
2024-10-22 00:00:00-04:00,26.709999084472656,26.969999313354492,26.520000457763672,26.899999618530273,204000,0.0,0.0
2024-10-23 00:00:00-04:00,26.799999237060547,27.110000610351562,26.6200008392334,26.899999618530273,187800,0.0,0.0
2024-10-24 00:00:00-04:00,26.940000534057617,27.149999618530273,26.540000915527344,27.06999969482422,334900,0.0,0.0
2024-10-25 00:00:00-04:00,27.579999923706055,27.719999313354492,25.950000762939453,26.329999923706055,367300,0.0,0.0
2024-10-28 00:00:00-04:00,26.6299991607666,27.290000915527344,26.3700008392334,27.219999313354492,328300,0.0,0.0
2024-10-29 00:00:00-04:00,26.969999313354492,27.190000534057617,26.65999984741211,26.93000030517578,367700,0.0,0.0
2024-10-30 00:00:00-04:00,26.940000534057617,28.030000686645508,26.81999969482422,27.34000015258789,247600,0.0,0.0
2024-10-31 00:00:00-04:00,27.290000915527344,27.40999984741211,26.690000534057617,26.700000762939453,256700,0.0,0.0
2024-11-01 00:00:00-04:00,26.860000610351562,27.059999465942383,26.639999389648438,26.809999465942383,226300,0.0,0.0
2024-11-04 00:00:00-05:00,26.59000015258789,26.75,26.200000762939453,26.5,376000,0.0,0.0
2024-11-05 00:00:00-05:00,26.549999237060547,27.18000030517578,26.469999313354492,27.09000015258789,303000,0.0,0.0
2024-11-06 00:00:00-05:00,29.309999465942383,30.780000686645508,29.299999237060547,30.459999084472656,1616100,0.0,0.0
2024-11-07 00:00:00-05:00,30.1299991607666,30.31999969482422,29.170000076293945,29.229999542236328,588400,0.0,0.0
2024-11-08 00:00:00-05:00,29.350000381469727,29.639999389648438,29.09000015258789,29.3799991607666,553400,0.0,0.0
2024-11-11 00:00:00-05:00,30.0,30.670000076293945,29.670000076293945,30.1200008392334,498200,0.0,0.0
2024-11-12 00:00:00-05:00,30.0,30.5,29.790000915527344,29.920000076293945,471000,0.0,0.0
2024-11-13 00:00:00-05:00,30.260000228881836,30.709999084472656,29.739999771118164,29.809999465942383,392400,0.0,0.0
2024-11-14 00:00:00-05:00,29.809999465942383,30.280000686645508,29.350000381469727,29.6200008392334,677500,0.0,0.0
2024-11-15 00:00:00-05:00,29.829999923706055,29.950000762939453,28.989999771118164,29.5,343500,0.0,0.0
2024-11-18 00:00:00-05:00,29.56999969482422,29.670000076293945,29.309999465942383,29.360000610351562,188000,0.0,0.0
2024-11-19 00:00:00-05:00,28.75,29.389999389648438,28.75,29.309999465942383,227100,0.0,0.0
2024-11-20 00:00:00-05:00,29.209999084472656,29.559999465942383,28.770000457763672,29.260000228881836,297800,0.0,0.0
2024-11-21 00:00:00-05:00,29.420000076293945,30.299999237060547,29.280000686645508,30.010000228881836,460600,0.0,0.0
2024-11-22 00:00:00-05:00,30.170000076293945,30.729999542236328,30.1200008392334,30.56999969482422,290700,0.0,0.0
2024-11-25 00:00:00-05:00,31.0,31.68000030517578,30.729999542236328,30.899999618530273,474000,0.0,0.0
2024-11-26 00:00:00-05:00,30.59000015258789,30.809999465942383,30.329999923706055,30.3700008392334,279900,0.0,0.0
2024-11-27 00:00:00-05:00,30.520000457763672,30.75,30.149999618530273,30.280000686645508,267600,0.0,0.0
2024-11-29 00:00:00-05:00,30.56999969482422,30.649999618530273,29.790000915527344,29.959999084472656,231300,0.0,0.0
2024-12-02 00:00:00-05:00,30.1299991607666,30.489999771118164,29.610000610351562,30.049999237060547,629700,0.0,0.0
2024-12-03 00:00:00-05:00,30.040000915527344,30.239999771118164,29.700000762939453,29.700000762939453,219600,0.0,0.0
2024-12-04 00:00:00-05:00,29.700000762939453,30.15999984741211,29.6200008392334,29.979999542236328,328100,0.0,0.0
2024-12-05 00:00:00-05:00,29.989999771118164,30.264999389648438,29.790000915527344,29.809999465942383,273188,0.0,0.0
