Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.354641352499954,24.374561904963347,24.006006035610557,24.314796447753906,15900,0.0,0.0
2024-10-11 00:00:00-04:00,24.504056064137863,24.962261071478462,24.09565528806137,24.782962799072266,115400,0.0,0.0
2024-10-14 00:00:00-04:00,24.992144479166694,25.64957020425383,24.792923756451362,25.290973663330078,92200,0.0,0.0
2024-10-15 00:00:00-04:00,25.300934824575442,25.75914172568184,24.75308068837761,25.49019432067871,39700,0.0,0.0
2024-10-16 00:00:00-04:00,25.73922032438258,26.07789442601206,25.55992204705995,25.76910400390625,49700,0.0,0.0
2024-10-17 00:00:00-04:00,25.729257583618164,25.729257583618164,25.37066105007756,25.729257583618164,17500,0.0,0.0
2024-10-18 00:00:00-04:00,25.71929804018134,25.898596318680838,24.812847321020286,25.08179473876953,30100,0.0,0.0
2024-10-21 00:00:00-04:00,25.03198871708462,25.151521536585097,24.294875046575843,24.30483627319336,27500,0.0,0.0
2024-10-22 00:00:00-04:00,24.40444564819336,24.693315508638804,24.155420692599552,24.40444564819336,16000,0.0,0.0
2024-10-23 00:00:00-04:00,24.37456144255685,24.603665840681053,24.235108078410494,24.55385971069336,23200,0.0,0.0
2024-10-24 00:00:00-04:00,24.414406213587615,24.65346993649784,24.24506917237084,24.374561309814453,21100,0.0,0.0
2024-10-25 00:00:00-04:00,24.54389895984682,24.673393000412137,24.025928497314453,24.025928497314453,17700,0.0,0.0
2024-10-28 00:00:00-04:00,24.394483833836844,25.380622406223676,24.394483833836844,25.33081817626953,50700,0.0,0.0
2024-10-29 00:00:00-04:00,25.20132433856415,25.20132433856415,24.713235661482997,25.02202796936035,25000,0.0,0.0
2024-10-30 00:00:00-04:00,25.88863373131384,25.88863373131384,25.310895919799805,25.310895919799805,28000,0.0,0.0
2024-10-31 00:00:00-04:00,25.300934364371425,25.47027140519222,25.151519775390625,25.151519775390625,24900,0.0,0.0
2024-11-01 00:00:00-04:00,25.151520682830828,25.53999900817871,25.08179399878476,25.53999900817871,34900,0.0,0.0
2024-11-04 00:00:00-05:00,25.280000686645508,25.59000015258789,24.979999542236328,25.260000228881836,42100,0.1,0.0
2024-11-05 00:00:00-05:00,25.280000686645508,26.190000534057617,25.059999465942383,26.030000686645508,69000,0.0,0.0
2024-11-06 00:00:00-05:00,26.299999237060547,29.479999542236328,26.299999237060547,29.389999389648438,120900,0.0,0.0
2024-11-07 00:00:00-05:00,29.31999969482422,29.31999969482422,28.0,28.079999923706055,42800,0.0,0.0
2024-11-08 00:00:00-05:00,28.360000610351562,28.579999923706055,28.079999923706055,28.280000686645508,26100,0.0,0.0
2024-11-11 00:00:00-05:00,28.790000915527344,29.59000015258789,28.600000381469727,28.84000015258789,61800,0.0,0.0
2024-11-12 00:00:00-05:00,28.809999465942383,29.0,28.399999618530273,28.670000076293945,46700,0.0,0.0
2024-11-13 00:00:00-05:00,29.110000610351562,29.110000610351562,28.149999618530273,28.149999618530273,52100,0.0,0.0
2024-11-14 00:00:00-05:00,28.399999618530273,28.450000762939453,27.760000228881836,27.799999237060547,67200,0.0,0.0
2024-11-15 00:00:00-05:00,28.09000015258789,28.40999984741211,27.65999984741211,27.850000381469727,41700,0.0,0.0
2024-11-18 00:00:00-05:00,27.969999313354492,28.09000015258789,27.18000030517578,27.3700008392334,60100,0.0,0.0
2024-11-19 00:00:00-05:00,27.079999923706055,27.65999984741211,27.079999923706055,27.610000610351562,35600,0.0,0.0
2024-11-20 00:00:00-05:00,27.780000686645508,27.809999465942383,27.40999984741211,27.790000915527344,42200,0.0,0.0
2024-11-21 00:00:00-05:00,27.979999542236328,28.350000381469727,27.979999542236328,28.270000457763672,22000,0.0,0.0
2024-11-22 00:00:00-05:00,28.469999313354492,28.729999542236328,28.309999465942383,28.559999465942383,20200,0.0,0.0
2024-11-25 00:00:00-05:00,28.84000015258789,29.309999465942383,28.520000457763672,28.579999923706055,41400,0.0,0.0
2024-11-26 00:00:00-05:00,28.399999618530273,28.649999618530273,28.25,28.450000762939453,27200,0.0,0.0
2024-11-27 00:00:00-05:00,28.549999237060547,28.770000457763672,28.450000762939453,28.579999923706055,22800,0.0,0.0
2024-11-29 00:00:00-05:00,28.579999923706055,29.110000610351562,28.3700008392334,28.959999084472656,28600,0.0,0.0
2024-12-02 00:00:00-05:00,28.81999969482422,29.760000228881836,28.540000915527344,29.75,163100,0.0,0.0
2024-12-03 00:00:00-05:00,29.780000686645508,30.1200008392334,29.209999084472656,29.440000534057617,113300,0.0,0.0
2024-12-04 00:00:00-05:00,29.290000915527344,29.950000762939453,29.0,29.809999465942383,43300,0.0,0.0
2024-12-05 00:00:00-05:00,29.979999542236328,30.34000015258789,29.674999237060547,29.790000915527344,37159,0.0,0.0
