Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,140.0500030517578,140.17999267578125,137.2100067138672,139.97000122070312,118100,0.0,0.0
2024-10-15 00:00:00-04:00,140.00999450683594,140.32000732421875,138.17999267578125,139.32000732421875,230800,0.0,0.0
2024-10-16 00:00:00-04:00,140.60000610351562,142.36000061035156,140.1199951171875,140.6300048828125,247700,0.0,0.0
2024-10-17 00:00:00-04:00,141.16000366210938,141.16000366210938,136.97000122070312,138.13999938964844,227800,0.0,0.0
2024-10-18 00:00:00-04:00,138.92999267578125,139.00999450683594,136.75,137.7100067138672,203400,0.0,0.0
2024-10-21 00:00:00-04:00,137.42999267578125,137.42999267578125,134.52999877929688,134.7100067138672,558500,0.0,0.0
2024-10-22 00:00:00-04:00,130.52000427246094,137.44000244140625,126.0,135.88999938964844,642700,0.0,0.0
2024-10-23 00:00:00-04:00,133.5,138.4199981689453,131.67999267578125,131.67999267578125,555300,0.0,0.0
2024-10-24 00:00:00-04:00,132.02999877929688,135.17999267578125,131.4499969482422,134.9600067138672,408900,0.0,0.0
2024-10-25 00:00:00-04:00,135.44000244140625,136.38999938964844,132.97999572753906,133.82000732421875,163200,0.0,0.0
2024-10-28 00:00:00-04:00,134.08999633789062,136.2899932861328,133.88999938964844,136.14999389648438,114700,0.0,0.0
2024-10-29 00:00:00-04:00,136.32000732421875,136.32000732421875,135.2100067138672,135.4499969482422,149100,0.0,0.0
2024-10-30 00:00:00-04:00,134.94000244140625,137.72000122070312,133.83999633789062,134.47999572753906,236800,0.0,0.0
2024-10-31 00:00:00-04:00,133.66000366210938,135.1999969482422,133.66000366210938,133.82000732421875,170100,0.0,0.0
2024-11-01 00:00:00-04:00,134.25,135.2899932861328,131.9499969482422,132.07000732421875,244200,0.0,0.0
2024-11-04 00:00:00-05:00,131.67999267578125,135.25999450683594,131.67999267578125,134.2899932861328,273500,0.0,0.0
2024-11-05 00:00:00-05:00,134.22000122070312,135.50999450683594,134.07000732421875,135.4600067138672,213800,0.0,0.0
2024-11-06 00:00:00-05:00,139.17999267578125,149.99000549316406,138.6300048828125,149.4499969482422,722300,0.0,0.0
2024-11-07 00:00:00-05:00,148.72000122070312,149.22999572753906,146.6300048828125,147.1300048828125,294100,0.0,0.0
2024-11-08 00:00:00-05:00,147.3300018310547,147.4499969482422,145.0800018310547,145.5500030517578,237000,0.0,0.0
2024-11-11 00:00:00-05:00,145.99000549316406,150.0399932861328,145.99000549316406,147.94000244140625,227400,0.0,0.0
2024-11-12 00:00:00-05:00,147.1699981689453,149.66000366210938,146.16000366210938,147.07000732421875,212100,0.0,0.0
2024-11-13 00:00:00-05:00,146.3300018310547,149.11000061035156,145.8800048828125,147.9600067138672,268900,0.0,0.0
2024-11-14 00:00:00-05:00,147.38999938964844,148.3800048828125,145.8699951171875,146.24000549316406,180500,0.0,0.0
2024-11-15 00:00:00-05:00,145.00999450683594,146.05999755859375,143.02999877929688,143.66000366210938,217700,0.0,0.0
2024-11-18 00:00:00-05:00,143.72000122070312,144.9199981689453,142.6199951171875,143.4600067138672,222400,0.0,0.0
2024-11-19 00:00:00-05:00,142.5500030517578,142.88999938964844,141.2100067138672,142.86000061035156,129200,0.0,0.0
2024-11-20 00:00:00-05:00,142.24000549316406,144.75999450683594,140.82000732421875,144.4499969482422,199300,0.0,0.0
2024-11-21 00:00:00-05:00,145.9199981689453,150.2100067138672,144.5500030517578,148.0399932861328,228600,0.0,0.0
2024-11-22 00:00:00-05:00,148.14999389648438,148.94000244140625,148.0399932861328,148.72999572753906,163700,0.0,0.0
2024-11-25 00:00:00-05:00,149.42999267578125,151.8300018310547,149.42999267578125,149.8300018310547,229400,0.0,0.0
2024-11-26 00:00:00-05:00,148.99000549316406,149.3800048828125,146.4600067138672,149.22999572753906,265900,0.0,0.0
2024-11-27 00:00:00-05:00,148.63999938964844,149.47999572753906,147.22000122070312,147.3699951171875,119300,0.0,0.0
2024-11-29 00:00:00-05:00,149.1699981689453,152.25999450683594,149.10000610351562,151.67999267578125,94000,0.0,0.0
2024-12-02 00:00:00-05:00,152.1699981689453,152.8000030517578,150.47999572753906,152.64999389648438,175700,0.0,0.0
2024-12-03 00:00:00-05:00,153.30999755859375,153.30999755859375,149.97999572753906,150.92999267578125,184800,0.0,0.0
2024-12-04 00:00:00-05:00,151.22999572753906,152.5399932861328,150.27999877929688,152.41000366210938,153300,0.0,0.0
2024-12-05 00:00:00-05:00,153.30999755859375,154.60000610351562,152.47000122070312,152.75,209026,0.0,0.0
