Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.176013832446575,18.840748049549184,18.116485931732896,18.70184898376465,21300,0.0,0.0
2024-10-11 00:00:00-04:00,18.761376387081967,19.217761993408203,18.662161960284283,19.217761993408203,34000,0.0,0.0
2024-10-14 00:00:00-04:00,19.18799777823096,19.54020720811518,19.18799777823096,19.475717544555664,22700,0.0,0.0
2024-10-15 00:00:00-04:00,19.416189138172236,19.753517057058193,19.297133338775904,19.3665828704834,66200,0.0,0.0
2024-10-16 00:00:00-04:00,19.465797837229818,20.61668068917081,19.465797837229818,20.438095092773438,88500,0.0,0.0
2024-10-17 00:00:00-04:00,20.31903850903718,20.824038833476184,20.100768263923516,20.41825294494629,40600,0.0,0.0
2024-10-18 00:00:00-04:00,20.55715150085776,21.251650642331555,20.30911636352539,20.30911636352539,35000,0.0,0.0
2024-10-21 00:00:00-04:00,19.857691282100607,19.88249630821225,19.287211636331094,19.316974639892578,10700,0.0,0.0
2024-10-22 00:00:00-04:00,19.23760433180362,19.72375296595355,19.23760433180362,19.38642692565918,10300,0.0,0.0
2024-10-23 00:00:00-04:00,19.247525708127405,19.832888766273427,19.133429775418655,19.813045501708984,22500,0.0,0.0
2024-10-24 00:00:00-04:00,20.011474213995633,20.259509342135214,19.5848534908183,20.00155258178711,20100,0.0,0.0
2024-10-25 00:00:00-04:00,19.91226037607415,19.91226037607415,19.535247802734375,19.535247802734375,20100,0.0,0.0
2024-10-28 00:00:00-04:00,19.545170126486,20.25951066077372,19.545170126486,20.13053321838379,10600,0.0,0.0
2024-10-29 00:00:00-04:00,19.937062561740984,20.33888014338347,19.892416163780705,20.32895851135254,9300,0.0,0.0
2024-10-30 00:00:00-04:00,20.814116340429692,20.89447910293938,20.34880256652832,20.34880256652832,11600,0.0,0.0
2024-10-31 00:00:00-04:00,19.545168570981957,19.65430273897784,18.473656908647747,18.840747833251953,32700,0.0,0.0
2024-11-01 00:00:00-04:00,18.86059161599322,19.103664985009424,18.86059161599322,18.94988441467285,39300,0.0,0.0
2024-11-04 00:00:00-05:00,18.741533279418945,18.999490034299296,18.602634216159455,18.741533279418945,37300,0.0,0.0
2024-11-05 00:00:00-05:00,18.761378175342,18.974688550963695,18.761378175342,18.830827713012695,28800,0.0,0.0
2024-11-06 00:00:00-05:00,19.793204225362473,22.41245460510254,19.46083616555089,22.41245460510254,101600,0.0,0.0
2024-11-07 00:00:00-05:00,22.412454009003476,22.412454009003476,20.820068963325536,21.00361442565918,29000,0.0,0.0
2024-11-08 00:00:00-05:00,21.291334188511687,21.906462130191205,21.261571184667048,21.628662109375,35400,0.0,0.0
2024-11-11 00:00:00-05:00,21.827091302626297,22.323161559504168,21.519528273222214,22.214025497436523,39300,0.0,0.0
2024-11-12 00:00:00-05:00,22.32316110621438,22.38268900597076,22.025519715074648,22.154497146606445,19600,0.0,0.0
2024-11-13 00:00:00-05:00,22.23386917639584,22.23386917639584,21.46992051239532,21.598899841308594,21300,0.0,0.0
2024-11-14 00:00:00-05:00,21.866778918194274,21.866778918194274,21.24172930374545,21.519529342651367,11800,0.0,0.0
2024-11-15 00:00:00-05:00,21.737798934843884,21.936227798461914,21.43023589935804,21.936227798461914,25500,0.0,0.0
2024-11-18 00:00:00-05:00,21.837013631621552,21.837013631621552,20.87463798381986,20.884557723999023,12700,0.0,0.0
2024-11-19 00:00:00-05:00,20.537310576903334,21.043300602844738,20.537310576903334,21.018497467041016,15900,0.0,0.0
2024-11-20 00:00:00-05:00,20.83495165748058,21.46992100720164,20.681169190188417,21.370708465576172,49400,0.0,0.0
2024-11-21 00:00:00-05:00,21.360786272687196,21.82709164011351,21.360786272687196,21.549291610717773,26600,0.0,0.0
2024-11-22 00:00:00-05:00,21.579056438875632,22.184262765244597,21.549291541849037,22.124732971191406,21900,0.0,0.0
2024-11-25 00:00:00-05:00,22.392610982325575,22.819231703915158,22.11481285095215,22.11481285095215,36000,0.0,0.0
2024-11-26 00:00:00-05:00,21.886618900888024,21.886618900888024,21.202043318362257,21.3409423828125,23800,0.0,0.0
2024-11-27 00:00:00-05:00,21.569135149614894,21.708034219899265,21.29133511668825,21.459999084472656,20900,0.0,0.0
2024-11-29 00:00:00-05:00,21.600000381469727,21.760000228881836,21.450000762939453,21.579999923706055,16900,0.17,0.0
2024-12-02 00:00:00-05:00,21.6299991607666,21.81999969482422,21.354999542236328,21.59000015258789,25500,0.0,0.0
2024-12-03 00:00:00-05:00,21.459999084472656,21.600000381469727,21.149999618530273,21.149999618530273,20600,0.0,0.0
2024-12-04 00:00:00-05:00,21.34000015258789,21.760000228881836,21.34000015258789,21.760000228881836,35700,0.0,0.0
2024-12-05 00:00:00-05:00,21.71139907836914,22.079999923706055,21.459999084472656,21.84000015258789,24714,0.0,0.0
