Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.12970408247457,12.348077774047852,12.070147018737138,12.348077774047852,5300,0.0,0.0
2024-10-11 00:00:00-04:00,12.159482576979284,12.903940693937201,12.159482576979284,12.894014358520508,62900,0.0,0.0
2024-10-14 00:00:00-04:00,12.884088264371172,13.221576101838949,12.864236539793492,13.023054122924805,47300,0.0,0.0
2024-10-15 00:00:00-04:00,13.092535901681023,13.271206146775828,13.092535901681023,13.132240295410156,21500,0.0,0.0
2024-10-16 00:00:00-04:00,13.251354934957128,13.340689114326963,12.854310035705566,12.854310035705566,23400,0.0,0.0
2024-10-17 00:00:00-04:00,13.003202010068904,13.003202010068904,12.884087879649725,12.97342300415039,18900,0.0,0.0
2024-10-18 00:00:00-04:00,13.003201835071675,13.181871135041035,13.003201835071675,13.072684288024902,5000,0.0,0.0
2024-10-21 00:00:00-04:00,13.023054196115835,13.241428847462414,12.874162947750309,12.983349800109863,20600,0.0,0.0
2024-10-22 00:00:00-04:00,12.80467867985828,13.231501618062692,12.80467867985828,13.211649894714355,16100,0.0,0.0
2024-10-23 00:00:00-04:00,13.221576019143047,13.350615541287013,13.092536496999081,13.330763816833496,14500,0.0,0.0
2024-10-24 00:00:00-04:00,13.31091044064104,13.757585103399498,13.271206047209786,13.72780704498291,48600,0.0,0.0
2024-10-25 00:00:00-04:00,13.886625003056055,14.273743559695841,13.777438154754932,14.045442581176758,38900,0.0,0.0
2024-10-28 00:00:00-04:00,14.144704038883457,14.521896260182308,14.144704038883457,14.313447952270508,58400,0.0,0.0
2024-10-29 00:00:00-04:00,14.353152130073514,15.097610226142416,14.353152130073514,14.968570709228516,39300,0.0,0.0
2024-10-30 00:00:00-04:00,15.057905903942125,15.057905903942125,14.670787351356473,14.928866386413574,33000,0.0,0.0
2024-10-31 00:00:00-04:00,14.95864437909582,14.95864437909582,14.680713621526106,14.700566291809082,16300,0.0,0.0
2024-11-01 00:00:00-04:00,14.680713724967802,14.799826907622677,14.392856630228334,14.641009330749512,18200,0.0,0.0
2024-11-04 00:00:00-05:00,14.660862363587318,14.829605333215795,14.392856986018217,14.442487716674805,27400,0.0,0.0
2024-11-05 00:00:00-05:00,14.363078886831978,14.720418442648686,14.363078886831978,14.462339401245117,29100,0.0,0.0
2024-11-06 00:00:00-05:00,14.899088119907384,16.25896383603525,14.67078714695994,16.119998931884766,137600,0.0,0.0
2024-11-07 00:00:00-05:00,16.06999969482422,16.06999969482422,15.229999542236328,15.609999656677246,39000,0.12,0.0
2024-11-08 00:00:00-05:00,15.729999542236328,16.209999084472656,15.720000267028809,15.899999618530273,26700,0.0,0.0
2024-11-11 00:00:00-05:00,16.020000457763672,16.719999313354492,16.0,16.170000076293945,32600,0.0,0.0
2024-11-12 00:00:00-05:00,16.239999771118164,16.459999084472656,16.1299991607666,16.239999771118164,18700,0.0,0.0
2024-11-13 00:00:00-05:00,16.360000610351562,16.670000076293945,16.290000915527344,16.670000076293945,47200,0.0,0.0
2024-11-14 00:00:00-05:00,16.6299991607666,18.290000915527344,16.5,16.700000762939453,69000,0.0,0.0
2024-11-15 00:00:00-05:00,16.760000228881836,17.100000381469727,16.329999923706055,16.510000228881836,37400,0.0,0.0
2024-11-18 00:00:00-05:00,16.510000228881836,16.510000228881836,15.979999542236328,16.3700008392334,43200,0.0,0.0
2024-11-19 00:00:00-05:00,16.329999923706055,16.43000030517578,16.25,16.299999237060547,18800,0.0,0.0
2024-11-20 00:00:00-05:00,16.299999237060547,16.450000762939453,16.1200008392334,16.3700008392334,41200,0.0,0.0
2024-11-21 00:00:00-05:00,16.5,16.850000381469727,16.309999465942383,16.799999237060547,34100,0.0,0.0
2024-11-22 00:00:00-05:00,16.93000030517578,17.170000076293945,16.229999542236328,17.15999984741211,37700,0.0,0.0
2024-11-25 00:00:00-05:00,17.239999771118164,17.709999084472656,16.989999771118164,17.360000610351562,37900,0.0,0.0
2024-11-26 00:00:00-05:00,17.610000610351562,17.639999389648438,17.18000030517578,17.440000534057617,31300,0.0,0.0
2024-11-27 00:00:00-05:00,17.65999984741211,17.65999984741211,17.3799991607666,17.43000030517578,10700,0.0,0.0
2024-11-29 00:00:00-05:00,17.610000610351562,17.610000610351562,17.100000381469727,17.329999923706055,17400,0.0,0.0
2024-12-02 00:00:00-05:00,17.420000076293945,17.75,17.010000228881836,17.729999542236328,46800,0.0,0.0
2024-12-03 00:00:00-05:00,17.639999389648438,17.75,17.479999542236328,17.700000762939453,10900,0.0,0.0
2024-12-04 00:00:00-05:00,17.75,18.260000228881836,17.690000534057617,18.260000228881836,23700,0.0,0.0
2024-12-05 00:00:00-05:00,18.332399368286133,18.56999969482422,17.934999465942383,17.969999313354492,20037,0.0,0.0
