Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.76872062968061,21.847343474806802,21.670441604643752,21.808032989501953,53500,0.0,0.0
2024-10-11 00:00:00-04:00,21.729409614266014,21.945621964459207,21.729409614266014,21.9161376953125,57100,0.0,0.0
2024-10-14 00:00:00-04:00,22.11269566900929,22.2109746913304,21.955449983102096,22.19131851196289,130500,0.0,0.0
2024-10-15 00:00:00-04:00,22.09304058371338,22.09304058371338,21.798205376665933,21.817861557006836,104400,0.0,0.0
2024-10-16 00:00:00-04:00,21.87682771464976,22.16183482489738,21.84734344482422,21.84734344482422,118400,0.0,0.0
2024-10-17 00:00:00-04:00,21.798206361752687,21.989849442445756,21.71958351135254,21.71958351135254,101500,0.0,0.0
2024-10-18 00:00:00-04:00,21.808034387757132,21.955451997506078,21.709755356418963,21.876829147338867,60700,0.0,0.0
2024-10-21 00:00:00-04:00,21.886654394867936,21.965277234822114,21.745132158240597,21.778547286987305,80400,0.0,0.0
2024-10-22 00:00:00-04:00,21.77854925434707,21.788377344543708,21.640959740627235,21.660615921020508,69400,0.0,0.0
2024-10-23 00:00:00-04:00,21.690097863677558,21.690097863677558,21.498454795140656,21.532852172851562,73900,0.0,0.0
2024-10-24 00:00:00-04:00,21.522942240193554,21.69437301138943,21.413941512473798,21.423851013183594,94600,0.18,0.0
2024-10-25 00:00:00-04:00,21.443667738937474,21.498169046839255,21.22764705349822,21.2454833984375,89800,0.0,0.0
2024-10-28 00:00:00-04:00,21.24548467383786,21.324758792805596,21.047298431396484,21.047298431396484,92700,0.0,0.0
2024-10-29 00:00:00-04:00,21.01756999826129,21.067117504059272,20.9581148813478,20.977933883666992,87200,0.0,0.0
2024-10-30 00:00:00-04:00,20.93829486511637,20.98784236851507,20.809475136367737,20.898658752441406,128500,0.0,0.0
2024-10-31 00:00:00-04:00,20.89865945834911,20.92145149968677,20.730201721191406,20.730201721191406,97100,0.0,0.0
2024-11-01 00:00:00-04:00,20.69056390425549,20.8946962249202,20.69056390425549,20.819385528564453,85400,0.0,0.0
2024-11-04 00:00:00-05:00,20.809474884985136,20.888748999421413,20.571652541676297,20.581562042236328,82800,0.0,0.0
2024-11-05 00:00:00-05:00,20.621199169271065,20.79956640804174,20.611289668223357,20.660837173461914,56500,0.0,0.0
2024-11-06 00:00:00-05:00,20.977933836864935,21.19593719175742,20.700473475147522,20.75002098083496,99700,0.0,0.0
2024-11-07 00:00:00-05:00,20.759929332169122,20.98486913639499,20.759929332169122,20.80947494506836,88900,0.0,0.0
2024-11-08 00:00:00-05:00,20.839204508682165,21.22566560111123,20.839204508682165,21.116662979125977,89400,0.0,0.0
2024-11-11 00:00:00-05:00,21.166209793587566,21.245483909704056,20.928387445238087,20.987842559814453,101000,0.0,0.0
2024-11-12 00:00:00-05:00,20.99775257844965,21.175127543489523,20.710382719162485,20.730201721191406,111400,0.0,0.0
2024-11-13 00:00:00-05:00,20.72029125850607,20.774792566534053,20.214918070488363,20.284282684326172,185700,0.0,0.0
2024-11-14 00:00:00-05:00,20.314011446777204,20.314011446777204,19.64018052076975,19.709545135498047,320400,0.0,0.0
2024-11-15 00:00:00-05:00,19.63027116090278,19.63027116090278,18.976259231567383,18.976259231567383,528900,0.0,0.0
2024-11-18 00:00:00-05:00,19.025806295218334,19.2249810185978,18.956439791553066,19.164535522460938,268100,0.0,0.0
2024-11-19 00:00:00-05:00,19.204171438554898,19.38253866607191,19.026796484110903,19.372629165649414,166400,0.0,0.0
2024-11-20 00:00:00-05:00,19.541087727307605,19.65999984741211,19.392448994709994,19.65999984741211,186700,0.0,0.0
2024-11-21 00:00:00-05:00,19.709999084472656,19.81999969482422,19.6200008392334,19.719999313354492,134500,0.18,0.0
2024-11-22 00:00:00-05:00,19.6299991607666,19.899999618530273,19.625,19.829999923706055,189900,0.0,0.0
2024-11-25 00:00:00-05:00,19.899999618530273,20.360000610351562,19.895000457763672,20.299999237060547,257100,0.0,0.0
2024-11-26 00:00:00-05:00,20.299999237060547,20.40999984741211,20.219999313354492,20.31999969482422,123100,0.0,0.0
2024-11-27 00:00:00-05:00,20.31999969482422,20.65999984741211,20.31999969482422,20.59000015258789,165300,0.0,0.0
2024-11-29 00:00:00-05:00,20.760000228881836,21.09000015258789,20.746000289916992,20.8799991607666,124100,0.0,0.0
2024-12-02 00:00:00-05:00,20.889999389648438,20.915000915527344,20.639999389648438,20.739999771118164,116700,0.0,0.0
2024-12-03 00:00:00-05:00,20.75,20.8700008392334,20.666000366210938,20.719999313354492,69900,0.0,0.0
2024-12-04 00:00:00-05:00,20.709999084472656,20.899999618530273,20.700000762939453,20.700000762939453,141600,0.0,0.0
2024-12-05 00:00:00-05:00,20.719999313354492,20.799999237060547,20.520000457763672,20.56999969482422,73969,0.0,0.0
