Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,39.42273971282949,39.888052016458154,39.412841138485206,39.53164291381836,3108100,0.0,0.0
2024-09-27 00:00:00-04:00,39.73954645382477,40.15535832710465,39.660346530167836,39.97715377807617,5899100,0.0,0.0
2024-09-30 00:00:00-04:00,39.97715601385185,40.27416235329635,39.680149674407346,40.14545822143555,8333400,0.0,0.0
2024-10-01 00:00:00-04:00,40.14545577840993,40.64046757290732,40.036552579358066,40.36326217651367,7394600,0.0,0.0
2024-10-02 00:00:00-04:00,40.185060452625116,40.709771783144895,40.175161877761205,40.54146957397461,4703000,0.0,0.0
2024-10-03 00:00:00-04:00,40.59096771707106,40.620667216631816,40.21475769052672,40.37316131591797,4137800,0.0,0.0
2024-10-04 00:00:00-04:00,39.99695624183907,40.18505937232091,39.660348055907065,39.8088493347168,7512300,0.0,0.0
2024-10-07 00:00:00-04:00,39.5910458960009,39.60094447039673,39.10593266451678,39.14553451538086,4301500,0.0,0.0
2024-10-08 00:00:00-04:00,39.28413747174725,39.591046152975416,39.13563241836321,39.21483612060547,4679300,0.0,0.0
2024-10-09 00:00:00-04:00,39.10593231686418,39.38313771716768,38.96732961671243,39.204933166503906,3616300,0.0,0.0
2024-10-10 00:00:00-04:00,39.214835409027565,39.47223988336336,38.84852773440498,38.87822723388672,4011700,0.0,0.0
2024-10-11 00:00:00-04:00,38.84852838327182,39.531643319243706,38.84852838327182,39.34354019165039,5000200,0.0,0.0
2024-10-14 00:00:00-04:00,39.343539788154175,39.69994511415363,39.31383651184063,39.53164291381836,5496800,0.0,0.0
2024-10-15 00:00:00-04:00,39.76924499614237,40.40286325335248,39.68014650041241,40.155357360839844,6077300,0.0,0.0
2024-10-16 00:00:00-04:00,40.20485875469764,40.6107682771528,40.10585412931815,40.5612678527832,7927700,0.0,0.0
2024-10-17 00:00:00-04:00,40.62066664793059,40.77907027110414,40.26425755163003,40.36326217651367,6409600,0.0,0.0
2024-10-18 00:00:00-04:00,40.33356551206759,40.72957270951326,40.0464577446871,40.54146957397461,6103500,0.0,0.0
2024-10-21 00:00:00-04:00,40.49196583673754,40.61076760859685,40.08605632096469,40.09595489501953,4938700,0.0,0.0
2024-10-22 00:00:00-04:00,39.977154850847846,40.244461681563635,39.86825164833692,40.12565612792969,5737700,0.0,0.0
2024-10-23 00:00:00-04:00,39.98705421829091,40.37316283365695,39.98705421829091,40.33356475830078,6339800,0.0,0.0
2024-10-24 00:00:00-04:00,40.39296198545187,40.59096746009748,40.12565516117634,40.30385971069336,5217900,0.0,0.0
2024-10-25 00:00:00-04:00,40.56126889231727,40.60086696684362,39.581143847462606,39.67024612426758,5418500,0.0,0.0
2024-10-28 00:00:00-04:00,39.76924483996516,40.105853003526065,39.76924483996516,39.82864761352539,4288800,0.0,0.0
2024-10-29 00:00:00-04:00,39.49204183870636,39.600945041833874,39.05643280283674,39.155433654785156,7521100,0.0,0.0
2024-10-30 00:00:00-04:00,39.13563383430198,39.660348939040304,38.81882656715154,39.30393981933594,9458400,0.0,0.0
2024-10-31 00:00:00-04:00,39.274236157739224,39.43264356640671,38.878228965991966,38.907928466796875,9240500,0.0,0.0
2024-11-01 00:00:00-04:00,38.848527416776776,39.19503416336504,37.72979970021423,37.76940155029297,7671500,0.0,0.0
2024-11-04 00:00:00-05:00,37.6901988186298,38.016908425214176,37.38329013759361,37.5911979675293,7614600,0.0,0.0
2024-11-05 00:00:00-05:00,37.59119655334494,38.10600926830912,37.38328873123077,38.08620834350586,4591500,0.0,0.0
2024-11-06 00:00:00-05:00,37.86840464023283,38.21491140733039,37.47239366928661,37.937705993652344,11397800,0.0,0.0
2024-11-07 00:00:00-05:00,37.94760641025367,38.10601003522758,37.640697734586595,37.709999084472656,5879300,0.0,0.0
2024-11-08 00:00:00-05:00,37.91999816894531,38.31999969482422,37.83000183105469,38.11000061035156,4985400,0.38,0.0
2024-11-11 00:00:00-05:00,38.09000015258789,38.5099983215332,38.0099983215332,38.400001525878906,6534100,0.0,0.0
2024-11-12 00:00:00-05:00,38.27000045776367,38.540000915527344,38.04999923706055,38.15999984741211,3814700,0.0,0.0
2024-11-13 00:00:00-05:00,38.2400016784668,38.400001525878906,37.810001373291016,38.13999938964844,6174700,0.0,0.0
2024-11-14 00:00:00-05:00,38.22999954223633,38.38999938964844,38.08000183105469,38.119998931884766,4663200,0.0,0.0
2024-11-15 00:00:00-05:00,38.11000061035156,39.189998626708984,38.11000061035156,39.11000061035156,9038600,0.0,0.0
2024-11-18 00:00:00-05:00,39.04999923706055,39.38999938964844,38.7400016784668,39.22999954223633,7261100,0.0,0.0
2024-11-19 00:00:00-05:00,39.06999969482422,39.220001220703125,38.709999084472656,39.099998474121094,6070100,0.0,0.0
2024-11-20 00:00:00-05:00,39.20000076293945,39.2400016784668,38.2599983215332,38.72999954223633,5551000,0.0,0.0
2024-11-21 00:00:00-05:00,38.720001220703125,39.36000061035156,38.5,39.310001373291016,7606200,0.0,0.0
2024-11-22 00:00:00-05:00,39.36000061035156,39.560001373291016,38.68000030517578,38.709999084472656,4039000,0.0,0.0
2024-11-25 00:00:00-05:00,38.95000076293945,39.27000045776367,38.689998626708984,39.130001068115234,7013400,0.0,0.0
2024-11-26 00:00:00-05:00,39.18000030517578,39.58000183105469,39.15999984741211,39.4900016784668,5591700,0.0,0.0
2024-11-27 00:00:00-05:00,39.40999984741211,39.88999938964844,39.369998931884766,39.5099983215332,4227000,0.0,0.0
2024-11-29 00:00:00-05:00,39.5,39.689998626708984,39.34000015258789,39.560001373291016,2407400,0.0,0.0
2024-12-02 00:00:00-05:00,39.47999954223633,39.540000915527344,38.290000915527344,38.369998931884766,5682500,0.0,0.0
2024-12-03 00:00:00-05:00,38.38999938964844,38.72999954223633,38.119998931884766,38.13999938964844,6606100,0.0,0.0
2024-12-04 00:00:00-05:00,38.06999969482422,38.20000076293945,37.529998779296875,37.849998474121094,4176500,0.0,0.0
2024-12-05 00:00:00-05:00,37.939998626708984,38.2400016784668,37.81999969482422,37.97999954223633,4646927,0.0,0.0
