Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,66.90404045929326,67.16319841955469,66.37573937526835,66.784423828125,1496100,0.0,0.0
2024-09-27 00:00:00-04:00,66.78442545130689,67.65162893744927,66.62493660587286,67.25291442871094,1560300,0.0,0.0
2024-09-30 00:00:00-04:00,66.88410640951106,67.73137004116322,66.75452741803159,67.6915054321289,1258200,0.0,0.0
2024-10-01 00:00:00-04:00,67.66159160596362,67.90082487524366,67.26288470019043,67.39246368408203,1283900,0.0,0.0
2024-10-02 00:00:00-04:00,67.13329551469701,67.28281440100186,66.2660996628525,66.27606201171875,822300,0.0,0.0
2024-10-03 00:00:00-04:00,66.03683809747297,66.03683809747297,65.05998793872875,65.13973236083984,1276800,0.0,0.0
2024-10-04 00:00:00-04:00,65.51851880016437,65.91722572680867,65.07993205503905,65.80757904052734,873500,0.0,0.0
2024-10-07 00:00:00-04:00,65.14970293971952,65.21947740852431,63.156137996900306,63.744239807128906,1751900,0.0,0.0
2024-10-08 00:00:00-04:00,63.69440059715275,64.1429496613844,63.365460560798,63.8538818359375,992900,0.0,0.0
2024-10-09 00:00:00-04:00,64.0532435127923,64.85066492415673,64.0532435127923,64.59150695800781,1177400,0.0,0.0
2024-10-10 00:00:00-04:00,64.36224233658248,64.75098688275419,63.80404659948393,64.26256561279297,1201600,0.0,0.0
2024-10-11 00:00:00-04:00,64.3821799263156,65.0998645642892,64.11305198949908,64.43202209472656,1350400,0.0,0.0
2024-10-14 00:00:00-04:00,64.3522723207952,65.47864135258737,64.12301661678468,65.17960357666016,2222900,0.0,0.0
2024-10-15 00:00:00-04:00,65.69793400457147,66.69471644053331,65.68796405085484,65.81754302978516,1843600,0.0,0.0
2024-10-16 00:00:00-04:00,65.93716253928773,67.27284741147898,65.9172226309837,67.07349395751953,1592200,0.0,0.0
2024-10-17 00:00:00-04:00,66.52525727235044,67.14326511691354,66.38570834048885,66.59503173828125,2114000,0.0,0.0
2024-10-18 00:00:00-04:00,67.12332951585974,67.62172076300992,66.64487817730983,67.03362274169922,1792300,0.0,0.0
2024-10-21 00:00:00-04:00,66.8841036348828,66.98378036302796,65.7278398996746,65.97703552246094,1376600,0.0,0.0
2024-10-22 00:00:00-04:00,66.03684279648593,66.08668496506367,64.98025574529326,65.25935363769531,1151600,0.0,0.0
2024-10-23 00:00:00-04:00,65.41882890932703,65.53844554007267,64.86063317554041,65.26931762695312,1362800,0.0,0.0
2024-10-24 00:00:00-04:00,65.21947786070504,65.22944781484536,64.28249989753279,64.4120864868164,1504400,0.0,0.0
2024-10-25 00:00:00-04:00,64.56159915918754,64.69118575125009,63.694403251553936,63.82398223876953,1318500,0.0,0.0
2024-10-28 00:00:00-04:00,64.36224695600404,64.85066826102035,64.23266796626214,64.3821792602539,1292000,0.0,0.0
2024-10-29 00:00:00-04:00,63.93362834218055,64.04327502454028,63.08636474609375,63.08636474609375,1812500,0.0,0.0
2024-10-30 00:00:00-04:00,62.92688010104293,64.053245387345,62.76739505361796,63.98347091674805,2283900,0.0,0.0
2024-10-31 00:00:00-04:00,64.55163396477948,64.59150617559173,59.03942439874427,59.05936050415039,3159400,0.0,0.0
2024-11-01 00:00:00-04:00,59.81691570172631,60.674149253662165,58.770294845088316,58.820133209228516,2331900,0.0,0.0
2024-11-04 00:00:00-05:00,58.93974815140073,59.79698167868887,58.66064647587831,59.26868438720703,1857600,0.0,0.0
2024-11-05 00:00:00-05:00,59.06932938942608,59.97640131405658,58.86997593098521,59.78701400756836,1535300,0.0,0.0
2024-11-06 00:00:00-05:00,61.53138182555133,61.54135177967464,59.49794466066196,60.076080322265625,2072100,0.0,0.0
2024-11-07 00:00:00-05:00,60.464823561344836,60.60437249664128,59.36836438193853,59.74713897705078,2233200,0.0,0.0
2024-11-08 00:00:00-05:00,59.84682295125189,60.59440983547912,59.59762732317615,60.06611251831055,1368300,0.0,0.0
2024-11-11 00:00:00-05:00,60.1558199466486,60.644245025168594,59.99633490512798,60.11595153808594,1084800,0.0,0.0
2024-11-12 00:00:00-05:00,59.92656008363405,60.67414692430661,59.92656008363405,60.43492126464844,1576200,0.0,0.0
2024-11-13 00:00:00-05:00,60.4448888981847,62.43845385552548,60.4448888981847,62.278968811035156,2524800,0.0,0.0
2024-11-14 00:00:00-05:00,62.1194858165342,62.96674943039501,61.70083898684021,61.74070739746094,2060400,0.0,0.0
2024-11-15 00:00:00-05:00,61.38186767430412,61.730740025488025,60.684119169512854,60.7239875793457,2020600,0.0,0.0
2024-11-18 00:00:00-05:00,60.43492124749817,60.97318088278796,60.235563996224066,60.664180755615234,2524800,0.0,0.0
2024-11-19 00:00:00-05:00,60.13589000684143,60.43492399614131,59.65743106105345,59.71723937988281,2271600,0.0,0.0
2024-11-20 00:00:00-05:00,59.6873377164577,60.24553348806691,59.43814208915401,60.2255973815918,1769700,0.0,0.0
2024-11-21 00:00:00-05:00,59.8767243308607,60.94328129917404,59.40823534018015,60.634281158447266,1402200,0.0,0.0
2024-11-22 00:00:00-05:00,60.913378104066766,61.74070558714719,60.78379531668426,61.66096496582031,1164300,0.0,0.0
2024-11-25 00:00:00-05:00,62.229130945301215,62.667713870551594,61.96996536941698,62.259033203125,2565400,0.0,0.0
2024-11-26 00:00:00-05:00,62.23909743778234,62.30887190803539,61.65099561534706,62.1693229675293,1169400,0.0,0.0
2024-11-27 00:00:00-05:00,62.65774803569126,63.146169327259656,62.01980784940077,62.398582458496094,1667400,0.0,0.0
2024-11-29 00:00:00-05:00,62.30887143307857,62.70758594784826,61.68090120558793,61.959999084472656,820100,0.0,0.0
2024-12-02 00:00:00-05:00,61.88999938964844,62.959999084472656,61.29999923706055,62.83000183105469,2025600,0.2,0.0
2024-12-03 00:00:00-05:00,62.70000076293945,62.88999938964844,62.0,62.150001525878906,1797600,0.0,0.0
2024-12-04 00:00:00-05:00,62.02000045776367,62.06999969482422,60.97999954223633,61.060001373291016,2167200,0.0,0.0
2024-12-05 00:00:00-05:00,60.66999816894531,60.709999084472656,56.45000076293945,57.54999923706055,4469112,0.0,0.0
