Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,22.354285443834023,22.45345999324191,21.769146522487766,22.284860610961914,3366700,0.0,0.0
2024-09-27 00:00:00-04:00,22.294777785807106,22.364200724995698,21.87823825904233,22.017086029052734,1653800,0.0,0.0
2024-09-30 00:00:00-04:00,22.0765906508845,22.552635273418435,21.98733204770524,22.30469512939453,1765100,0.0,0.0
2024-10-01 00:00:00-04:00,22.205519358112525,22.22535502422012,21.51128806904581,21.52120590209961,1903000,0.0,0.0
2024-10-02 00:00:00-04:00,21.352607383653268,21.818734206160524,21.174090164759715,21.243513107299805,2067800,0.0,0.0
2024-10-03 00:00:00-04:00,21.055078029364633,21.441865967041704,20.945985644777064,21.293100357055664,1717500,0.0,0.0
2024-10-04 00:00:00-04:00,21.620381100284764,22.10634547638535,21.501370883322686,21.78898048400879,1731600,0.0,0.0
2024-10-07 00:00:00-04:00,21.709639354980826,21.78898012887348,21.38235842621947,21.729475021362305,1701200,0.0,0.0
2024-10-08 00:00:00-04:00,21.76914556275381,22.056755148296766,21.570792689416244,21.808815002441406,1512200,0.0,0.0
2024-10-09 00:00:00-04:00,21.848486356617503,21.93774496054946,21.630297817391302,21.759227752685547,964000,0.0,0.0
2024-10-10 00:00:00-04:00,21.70963933049455,21.878238711280435,21.352606794196934,21.779062271118164,1355600,0.0,0.0
2024-10-11 00:00:00-04:00,21.878238205017023,22.235272624686107,21.878238205017023,22.165849685668945,1161600,0.0,0.0
2024-10-14 00:00:00-04:00,22.146014200893397,22.741070941330893,21.907991883045046,22.721235275268555,2131300,0.0,0.0
2024-10-15 00:00:00-04:00,22.622059172414513,23.990689884901393,22.592307564512577,23.881595611572266,3717400,0.0,0.0
2024-10-16 00:00:00-04:00,24.060112324733467,24.615497729731274,23.980771552590923,24.218793869018555,2413300,0.0,0.0
2024-10-17 00:00:00-04:00,24.179122135060588,24.44689794595134,24.000606819433276,24.25846290588379,1185600,0.0,0.0
2024-10-18 00:00:00-04:00,24.258463224081588,24.724591913961135,24.198958118091955,24.466733932495117,1666900,0.0,0.0
2024-10-21 00:00:00-04:00,24.4171476772547,24.635334336067118,23.71299664243136,23.79233741760254,1815800,0.0,0.0
2024-10-22 00:00:00-04:00,23.772501690416266,23.802255190392238,22.879917499103215,22.939422607421875,1772100,0.0,0.0
2024-10-23 00:00:00-04:00,22.810493191253094,23.10802060665965,22.473294444921308,22.503047943115234,1273700,0.0,0.0
2024-10-24 00:00:00-04:00,22.61214037156963,22.77082191236686,22.24519001783849,22.354284286499023,1328800,0.0,0.0
2024-10-25 00:00:00-04:00,22.522883220542283,22.79065904726444,22.284860894000353,22.5427188873291,1530900,0.0,0.0
2024-10-28 00:00:00-04:00,22.53280049384682,23.21711584791593,22.493131052892533,23.0286808013916,1737900,0.0,0.0
2024-10-29 00:00:00-04:00,22.969176293590852,23.703078940914452,22.889835517978387,23.445220947265625,2849800,0.0,0.0
2024-10-30 00:00:00-04:00,23.365879886758183,23.71299648519288,22.750989356167146,23.187362670898438,1944000,0.0,0.0
2024-10-31 00:00:00-04:00,23.07826981227252,23.246869191371786,22.403872295875455,22.423707962036133,4012100,0.0,0.0
2024-11-01 00:00:00-04:00,22.503048743390607,22.75098889559128,22.304695864976768,22.37411880493164,1613700,0.0,0.0
2024-11-04 00:00:00-05:00,22.26502630563419,22.840247380009348,22.26502630563419,22.721235275268555,1348900,0.0,0.0
2024-11-05 00:00:00-05:00,22.612141448616196,22.87991727082848,22.38403695930941,22.532800674438477,1238500,0.0,0.0
2024-11-06 00:00:00-05:00,23.18736259492577,23.346046035329284,22.09642742003868,22.384037017822266,1703600,0.0,0.0
2024-11-07 00:00:00-05:00,22.314613579156802,22.998928925241582,22.215437140478347,22.721235275268555,1473200,0.0,0.0
2024-11-08 00:00:00-05:00,22.721235807170448,22.800576581643924,22.284860601749685,22.334449768066406,2048700,0.0,0.0
2024-11-11 00:00:00-05:00,22.512965782415957,22.800575365175128,22.403871513972906,22.453458786010742,1460400,0.0,0.0
2024-11-12 00:00:00-05:00,22.324532468952548,22.909671404057285,22.324532468952548,22.89975357055664,1449200,0.0,0.0
2024-11-13 00:00:00-05:00,22.95925753731511,23.40555056446684,22.820411658482676,22.869998931884766,1383100,0.0,0.0
2024-11-14 00:00:00-05:00,23.02868088376701,23.12785732395738,22.58238974036024,22.83032989501953,1431600,0.0,0.0
2024-11-15 00:00:00-05:00,22.651812738780343,22.939422335269416,22.612141405949703,22.68156623840332,1430400,0.0,0.0
2024-11-18 00:00:00-05:00,22.70139943138742,22.70139943138742,21.85840443830677,22.116260528564453,1374800,0.0,0.0
2024-11-19 00:00:00-05:00,21.977415279380544,22.552636365710363,21.84848723056234,22.483213424682617,1373700,0.0,0.0
2024-11-20 00:00:00-05:00,22.136096217923306,22.433625531943353,21.818733129608496,22.066673278808594,1693400,0.0,0.0
2024-11-21 00:00:00-05:00,22.066674003606483,22.225355552975913,21.917910287526805,22.185686111450195,859800,0.0,0.0
2024-11-22 00:00:00-05:00,22.582390403709066,23.316293056062676,22.562554736761676,23.04851722717285,2084000,0.0,0.0
2024-11-25 00:00:00-05:00,23.445220848198055,24.784098086180084,23.445220848198055,24.694839477539062,5068800,0.0,0.0
2024-11-26 00:00:00-05:00,23.960935825361574,24.466733955839057,23.822089947375556,24.417146682739258,4457000,0.0,0.0
2024-11-27 00:00:00-05:00,23.326210359303346,23.663409123210787,21.53112226566865,22.433626174926758,7664800,0.0,0.0
2024-11-29 00:00:00-05:00,22.463377354825948,22.701399673346806,21.82865117210365,22.52288246154785,2303500,0.0,0.0
2024-12-02 00:00:00-05:00,22.374118631330948,22.94933970430805,21.87823833077713,22.869998931884766,3520700,0.0,0.0
2024-12-03 00:00:00-05:00,22.959999084472656,23.260000228881836,22.56999969482422,23.18000030517578,2959800,0.19,0.0
2024-12-04 00:00:00-05:00,23.219999313354492,24.0,23.149999618530273,23.989999771118164,2193100,0.0,0.0
2024-12-05 00:00:00-05:00,23.719999313354492,23.75,23.110000610351562,23.459999084472656,1907953,0.0,0.0
