Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,167.05999755859375,167.88999938964844,166.42999267578125,167.6699981689453,540000,0.0,0.0
2024-10-10 00:00:00-04:00,167.42999267578125,167.5500030517578,163.55999755859375,164.5500030517578,698100,0.0,0.0
2024-10-11 00:00:00-04:00,165.2899932861328,167.50999450683594,165.24000549316406,167.1999969482422,428500,0.0,0.0
2024-10-14 00:00:00-04:00,167.75,169.1699981689453,167.3300018310547,168.6300048828125,477500,0.0,0.0
2024-10-15 00:00:00-04:00,169.77000427246094,170.0800018310547,167.5,167.6999969482422,616400,0.0,0.0
2024-10-16 00:00:00-04:00,167.4199981689453,168.6199951171875,167.1999969482422,168.07000732421875,611400,0.0,0.0
2024-10-17 00:00:00-04:00,168.75,169.52000427246094,167.74000549316406,168.35000610351562,746800,0.0,0.0
2024-10-18 00:00:00-04:00,168.75999450683594,169.72000122070312,166.64999389648438,169.52000427246094,579700,0.0,0.0
2024-10-21 00:00:00-04:00,169.83999633789062,170.14999389648438,168.5399932861328,169.67999267578125,365200,0.0,0.0
2024-10-22 00:00:00-04:00,168.92999267578125,169.9499969482422,167.05999755859375,167.5500030517578,634200,0.0,0.0
2024-10-23 00:00:00-04:00,167.10000610351562,168.42999267578125,166.75,168.30999755859375,570800,0.0,0.0
2024-10-24 00:00:00-04:00,168.41000366210938,169.94000244140625,167.32000732421875,168.7899932861328,570900,0.0,0.0
2024-10-25 00:00:00-04:00,170.25,171.35000610351562,168.5399932861328,168.7100067138672,592600,0.0,0.0
2024-10-28 00:00:00-04:00,169.8300018310547,170.5399932861328,168.52000427246094,169.72999572753906,779200,0.0,0.0
2024-10-29 00:00:00-04:00,182.0,186.8800048828125,177.25,185.86000061035156,2170700,0.0,0.0
2024-10-30 00:00:00-04:00,188.1199951171875,188.36000061035156,184.1999969482422,185.74000549316406,1421800,0.0,0.0
2024-10-31 00:00:00-04:00,184.94000244140625,186.22000122070312,181.8000030517578,183.16000366210938,1363300,0.0,0.0
2024-11-01 00:00:00-04:00,184.1699981689453,184.97999572753906,182.8300018310547,182.97000122070312,1053200,0.0,0.0
2024-11-04 00:00:00-05:00,184.35000610351562,186.57000732421875,183.66000366210938,186.32000732421875,1006800,0.0,0.0
2024-11-05 00:00:00-05:00,186.3300018310547,190.25,186.32000732421875,190.07000732421875,1006200,0.0,0.0
2024-11-06 00:00:00-05:00,198.39999389648438,198.99000549316406,192.1699981689453,194.1999969482422,1423400,0.0,0.0
2024-11-07 00:00:00-05:00,194.24000549316406,195.85000610351562,192.5800018310547,192.6300048828125,1040900,0.0,0.0
2024-11-08 00:00:00-05:00,194.50999450683594,199.11000061035156,193.61000061035156,198.4199981689453,923200,0.0,0.0
2024-11-11 00:00:00-05:00,200.58999633789062,201.99000549316406,199.8000030517578,201.38999938964844,1133700,0.0,0.0
2024-11-12 00:00:00-05:00,201.60000610351562,202.89999389648438,199.94000244140625,201.27000427246094,744000,0.0,0.0
2024-11-13 00:00:00-05:00,201.36000061035156,202.50999450683594,193.83999633789062,194.39999389648438,1393900,0.0,0.0
2024-11-14 00:00:00-05:00,194.22000122070312,194.94000244140625,166.47999572753906,167.9600067138672,4694400,0.0,0.0
2024-11-15 00:00:00-05:00,167.8000030517578,168.72999572753906,156.75,160.64999389648438,5723200,0.0,0.0
2024-11-18 00:00:00-05:00,161.0,162.0,156.8800048828125,158.83999633789062,2738600,0.0,0.0
2024-11-19 00:00:00-05:00,158.72999572753906,163.27000427246094,157.42999267578125,158.2899932861328,1977900,0.0,0.0
2024-11-20 00:00:00-05:00,158.38999938964844,162.25999450683594,158.02999877929688,162.14999389648438,1912300,0.0,0.0
2024-11-21 00:00:00-05:00,163.0,167.72000122070312,162.14999389648438,164.69000244140625,2079700,0.0,0.0
2024-11-22 00:00:00-05:00,165.3699951171875,166.3800048828125,163.3300018310547,165.50999450683594,1770500,0.0,0.0
2024-11-25 00:00:00-05:00,166.00999450683594,166.36000061035156,160.5399932861328,163.60000610351562,1677200,0.0,0.0
2024-11-26 00:00:00-05:00,163.58999633789062,166.83999633789062,162.47999572753906,166.11000061035156,1278400,0.0,0.0
2024-11-27 00:00:00-05:00,165.6999969482422,166.72999572753906,162.32000732421875,163.97000122070312,1148800,0.0,0.0
2024-11-29 00:00:00-05:00,164.5500030517578,165.4600067138672,163.0399932861328,165.39999389648438,620300,0.0,0.0
2024-12-02 00:00:00-05:00,166.0,166.4199981689453,163.25,164.1300048828125,1407300,0.0,0.0
2024-12-03 00:00:00-05:00,164.39999389648438,166.4600067138672,164.0399932861328,164.1300048828125,1277200,0.0,0.0
2024-12-04 00:00:00-05:00,163.8300018310547,165.75,162.82000732421875,165.05999755859375,980000,0.0,0.0
2024-12-05 00:00:00-05:00,165.57000732421875,165.57000732421875,161.8350067138672,163.75999450683594,1240807,0.0,0.0
