Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.119999885559082,10.12600040435791,10.01099967956543,10.09000015258789,7000,0.0,0.0
2024-10-11 00:00:00-04:00,10.130000114440918,10.130000114440918,10.029999732971191,10.09000015258789,4000,0.0,0.0
2024-10-14 00:00:00-04:00,10.100000381469727,10.149999618530273,10.100000381469727,10.149999618530273,8300,0.0,0.0
2024-10-15 00:00:00-04:00,10.15999984741211,10.1899995803833,10.140000343322754,10.170000076293945,7100,0.0,0.0
2024-10-16 00:00:00-04:00,10.199999809265137,10.279999732971191,10.100000381469727,10.140000343322754,28900,0.0,0.0
2024-10-17 00:00:00-04:00,10.312999725341797,10.312999725341797,10.050000190734863,10.0600004196167,11700,0.0,0.0
2024-10-18 00:00:00-04:00,10.079999923706055,10.25,10.079999923706055,10.140000343322754,5200,0.0,0.0
2024-10-21 00:00:00-04:00,10.100000381469727,10.300000190734863,10.100000381469727,10.260000228881836,6400,0.0,0.0
2024-10-22 00:00:00-04:00,10.225000381469727,10.312999725341797,10.079999923706055,10.088000297546387,6700,0.0,0.0
2024-10-23 00:00:00-04:00,10.109999656677246,10.270000457763672,10.024999618530273,10.270000457763672,13600,0.0,0.0
2024-10-24 00:00:00-04:00,10.069999694824219,10.175000190734863,10.050000190734863,10.050000190734863,5600,0.0,0.0
2024-10-25 00:00:00-04:00,10.020000457763672,10.229999542236328,9.960000038146973,10.034000396728516,16000,0.0,0.0
2024-10-28 00:00:00-04:00,10.029999732971191,10.170000076293945,9.770000457763672,9.819999694824219,10500,0.0,0.0
2024-10-29 00:00:00-04:00,9.819999694824219,10.039999961853027,9.789999961853027,9.82800006866455,6600,0.0,0.0
2024-10-30 00:00:00-04:00,10.071000099182129,10.071000099182129,9.765000343322754,10.029999732971191,28100,0.0,0.0
2024-10-31 00:00:00-04:00,10.100000381469727,10.170000076293945,9.680000305175781,9.680000305175781,20300,0.0,0.0
2024-11-01 00:00:00-04:00,10.079999923706055,10.079999923706055,9.680000305175781,9.770000457763672,11100,0.0,0.0
2024-11-04 00:00:00-05:00,9.84000015258789,9.890000343322754,9.680000305175781,9.800000190734863,10000,0.0,0.0
2024-11-05 00:00:00-05:00,9.897000312805176,10.010000228881836,9.75,9.890000343322754,17600,0.0,0.0
2024-11-06 00:00:00-05:00,10.029999732971191,10.190999984741211,10.024999618530273,10.149999618530273,30500,0.0,0.0
2024-11-07 00:00:00-05:00,10.199999809265137,10.300000190734863,10.109999656677246,10.25,29600,0.0,0.0
2024-11-08 00:00:00-05:00,10.3100004196167,10.369999885559082,10.170000076293945,10.170000076293945,24300,0.0,0.0
2024-11-11 00:00:00-05:00,10.210000038146973,10.25,10.170000076293945,10.180000305175781,10100,0.0,0.0
2024-11-12 00:00:00-05:00,10.180000305175781,10.218999862670898,10.092000007629395,10.100000381469727,7200,0.0,0.0
2024-11-13 00:00:00-05:00,10.0600004196167,10.199000358581543,10.050000190734863,10.050000190734863,9900,0.0,0.0
2024-11-14 00:00:00-05:00,10.09000015258789,10.109999656677246,9.961999893188477,10.024999618530273,8300,0.0,0.0
2024-11-15 00:00:00-05:00,10.010000228881836,10.130999565124512,10.010000228881836,10.074999809265137,4200,0.0,0.0
2024-11-18 00:00:00-05:00,10.069999694824219,10.15999984741211,10.069999694824219,10.093000411987305,7500,0.0,0.0
2024-11-19 00:00:00-05:00,10.15999984741211,10.15999984741211,10.107999801635742,10.149999618530273,6900,0.0,0.0
2024-11-20 00:00:00-05:00,10.13599967956543,10.15999984741211,9.989999771118164,10.15999984741211,4700,0.0,0.0
2024-11-21 00:00:00-05:00,10.074999809265137,10.156000137329102,10.074999809265137,10.130000114440918,7700,0.0,0.0
2024-11-22 00:00:00-05:00,10.149999618530273,10.15999984741211,10.109999656677246,10.149999618530273,8500,0.0,0.0
2024-11-25 00:00:00-05:00,10.15999984741211,10.15999984741211,10.119999885559082,10.140000343322754,29500,0.0,0.0
2024-11-26 00:00:00-05:00,10.100000381469727,10.25,10.100000381469727,10.199999809265137,18400,0.0,0.0
2024-11-27 00:00:00-05:00,10.220999717712402,10.260000228881836,10.199999809265137,10.239999771118164,7200,0.0,0.0
2024-11-29 00:00:00-05:00,10.199999809265137,10.347999572753906,10.130000114440918,10.277000427246094,15600,0.0,0.0
2024-12-02 00:00:00-05:00,10.25,10.399999618530273,10.25,10.399999618530273,38800,0.0,0.0
2024-12-03 00:00:00-05:00,10.359999656677246,10.489999771118164,10.359999656677246,10.399999618530273,14600,0.0,0.0
2024-12-04 00:00:00-05:00,10.470000267028809,10.484000205993652,10.380000114440918,10.472000122070312,8200,0.0,0.0
2024-12-05 00:00:00-05:00,10.5,10.5,10.35890007019043,10.369999885559082,20167,0.0,0.0
