Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,10.430521730098958,10.549162620269994,10.24267294683933,10.440408706665039,1458600,0.0,0.0
2024-10-02 00:00:00-04:00,10.381087588021115,10.816104176845077,10.361313635273955,10.766671180725098,2239000,0.0,0.0
2024-10-03 00:00:00-04:00,10.588709346977277,10.687577224680197,10.519502398309609,10.56893539428711,2283300,0.0,0.0
2024-10-04 00:00:00-04:00,10.796330930599613,10.90508483970608,10.499728246003679,10.855650901794434,1684400,0.0,0.0
2024-10-07 00:00:00-04:00,10.756784192433903,10.984178991530548,10.588709365765096,10.648030281066895,1607400,0.0,0.0
2024-10-08 00:00:00-04:00,10.677690487007114,10.737010460655641,10.410747776966794,10.440408706665039,1680500,0.0,0.0
2024-10-09 00:00:00-04:00,10.45029400234865,10.628255796474386,10.311880111694336,10.311880111694336,1420800,0.0,0.0
2024-10-10 00:00:00-04:00,10.242672476177951,10.519502150063742,10.035050692200576,10.46018123626709,1927400,0.0,0.0
2024-10-11 00:00:00-04:00,10.40086128964193,10.934745743563258,10.40086128964193,10.657916069030762,2125700,0.0,0.0
2024-10-14 00:00:00-04:00,10.578822427491298,11.083046909313172,10.470068515732724,11.043499946594238,4406200,0.0,0.0
2024-10-15 00:00:00-04:00,10.964405993826897,11.152253830555118,10.766671180725098,10.766671180725098,2437800,0.0,0.0
2024-10-16 00:00:00-04:00,10.92485858412635,11.211574287109126,10.756783764149489,11.063272476196289,2047300,0.0,0.0
2024-10-17 00:00:00-04:00,11.023725986088705,11.340102630492888,10.756784223641072,10.96440601348877,3403700,0.0,0.0
2024-10-18 00:00:00-04:00,11.340102638423222,11.438969573783572,10.944632068359923,11.043499946594238,3938100,0.0,0.0
2024-10-21 00:00:00-04:00,11.122594057485164,11.122594057485164,10.371200810423078,10.400861740112305,4465600,0.0,0.0
2024-10-22 00:00:00-04:00,10.371200301508797,10.41074726294655,10.153692485038118,10.18335247039795,1598200,0.0,0.0
2024-10-23 00:00:00-04:00,10.13391899378008,10.222899896780424,9.955957187779392,10.084485054016113,1715400,0.0,0.0
2024-10-24 00:00:00-04:00,10.21301245575778,10.311880330789133,9.926296749615581,10.18335247039795,1259000,0.0,0.0
2024-10-25 00:00:00-04:00,10.321766342927877,10.38108725640041,9.99550367601378,10.025164604187012,936400,0.0,0.0
2024-10-28 00:00:00-04:00,10.124031353305224,10.400861020678992,10.104258344420764,10.390974044799805,1408700,0.0,0.0
2024-10-29 00:00:00-04:00,10.143805488258144,10.27233334838702,9.91640975329969,10.025164604187012,2252600,0.0,0.0
2024-10-30 00:00:00-04:00,8.888188317729245,8.967282244915737,8.235662947003705,8.294983863830566,7427200,0.0,0.0
2024-10-31 00:00:00-04:00,8.29498379374493,8.324643780470765,7.5435905489479245,7.583137512207031,4914700,0.0,0.0
2024-11-01 00:00:00-04:00,7.583137531369199,8.00826809463436,7.56336404968968,7.8204193115234375,2566700,0.0,0.0
2024-11-04 00:00:00-05:00,7.780872086895979,7.909399949215606,7.593023781529671,7.632570743560791,1893800,0.0,0.0
2024-11-05 00:00:00-05:00,7.533703148053232,7.95883368629719,7.494156187021742,7.939059734344482,1610400,0.0,0.0
2024-11-06 00:00:00-05:00,8.334530611595055,8.730000237286532,8.275209696304351,8.502605438232422,2999000,0.0,0.0
2024-11-07 00:00:00-05:00,8.552038687640424,8.996943208315974,8.41362478598491,8.730000495910645,2715300,0.0,0.0
2024-11-08 00:00:00-05:00,8.6899995803833,8.789999961853027,8.430000305175781,8.5,1804800,0.1,0.0
2024-11-11 00:00:00-05:00,8.600000381469727,8.789999961853027,8.449999809265137,8.5600004196167,1487700,0.0,0.0
2024-11-12 00:00:00-05:00,8.529999732971191,8.760000228881836,8.470000267028809,8.579999923706055,3680400,0.0,0.0
2024-11-13 00:00:00-05:00,8.609999656677246,8.829999923706055,8.550000190734863,8.550000190734863,1588500,0.0,0.0
2024-11-14 00:00:00-05:00,8.609999656677246,8.65999984741211,8.289999961853027,8.34000015258789,1173300,0.0,0.0
2024-11-15 00:00:00-05:00,8.390000343322754,8.430000305175781,8.100000381469727,8.130000114440918,1119100,0.0,0.0
2024-11-18 00:00:00-05:00,8.119999885559082,8.199999809265137,7.989999771118164,7.989999771118164,1138400,0.0,0.0
2024-11-19 00:00:00-05:00,7.820000171661377,7.929999828338623,7.71999979019165,7.869999885559082,1277900,0.0,0.0
2024-11-20 00:00:00-05:00,7.809999942779541,8.0,7.789999961853027,7.960000038146973,1172100,0.0,0.0
2024-11-21 00:00:00-05:00,7.989999771118164,8.369999885559082,7.920000076293945,8.279999732971191,3266200,0.0,0.0
2024-11-22 00:00:00-05:00,8.359999656677246,8.65999984741211,8.34000015258789,8.539999961853027,1338600,0.0,0.0
2024-11-25 00:00:00-05:00,8.649999618530273,9.140000343322754,8.59000015258789,8.880000114440918,1379300,0.0,0.0
2024-11-26 00:00:00-05:00,9.25,9.75,9.029999732971191,9.550000190734863,6496900,0.0,0.0
2024-11-27 00:00:00-05:00,9.600000381469727,10.319999694824219,9.600000381469727,10.119999885559082,4151100,0.0,0.0
2024-11-29 00:00:00-05:00,10.239999771118164,10.289999961853027,9.899999618530273,10.0,2490400,0.0,0.0
2024-12-02 00:00:00-05:00,10.779999732971191,11.670000076293945,10.609999656677246,11.329999923706055,3349300,0.0,0.0
2024-12-03 00:00:00-05:00,11.630000114440918,12.25,11.100000381469727,12.100000381469727,4603000,0.0,0.0
2024-12-04 00:00:00-05:00,12.079999923706055,12.399999618530273,11.850000381469727,12.359999656677246,3324800,0.0,0.0
2024-12-05 00:00:00-05:00,12.510000228881836,13.09000015258789,12.25,12.279999732971191,4458588,0.0,0.0
