Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.498462879224583,23.732258782861358,23.448930617417336,23.4687442779541,24800,0.0,0.0
2024-10-11 00:00:00-04:00,23.52149912676243,23.81016846758332,23.292555655581534,23.62104034423828,63200,0.113,0.0
2024-10-14 00:00:00-04:00,23.57127068479576,23.7603988081408,23.551362061582427,23.62104034423828,33600,0.0,0.0
2024-10-15 00:00:00-04:00,23.611085140951666,23.650902385874616,23.412004612109104,23.421958923339844,36200,0.0,0.0
2024-10-16 00:00:00-04:00,23.581223734324613,23.690717358956174,23.51254031692815,23.531452178955078,22500,0.0,0.0
2024-10-17 00:00:00-04:00,23.61108635415599,23.660857912867087,23.292555972768316,23.372188568115234,73400,0.0,0.0
2024-10-18 00:00:00-04:00,23.4418657885545,23.491637345008296,23.354270507222875,23.431913375854492,54200,0.0,0.0
2024-10-21 00:00:00-04:00,23.5314521233197,23.540411572842245,23.35227832159441,23.3920955657959,59000,0.0,0.0
2024-10-22 00:00:00-04:00,23.33237210040539,23.521498318662033,23.29255485534668,23.29255485534668,51000,0.0,0.0
2024-10-23 00:00:00-04:00,23.26269484355953,23.38214278680915,22.974025499956426,23.093475341796875,95300,0.0,0.0
2024-10-24 00:00:00-04:00,23.133289760793872,23.3224178783648,23.09347441417358,23.16315269470215,70700,0.0,0.0
2024-10-25 00:00:00-04:00,23.282600633153763,23.282600633153763,23.033748546357025,23.16315269470215,80700,0.0,0.0
2024-10-28 00:00:00-04:00,23.083521030094268,23.212923285046497,23.05365809498645,23.093475341796875,37100,0.0,0.0
2024-10-29 00:00:00-04:00,23.123336378313866,23.153199313421688,23.003888435064244,23.093475341796875,58800,0.0,0.0
2024-10-30 00:00:00-04:00,23.00388768123777,23.09347458503468,22.85457490918241,22.904346466064453,89900,0.0,0.0
2024-10-31 00:00:00-04:00,22.9342100965226,23.00388837968227,22.865526674953554,22.954116821289062,55800,0.0,0.0
2024-11-01 00:00:00-04:00,23.123335449491112,23.282600633153763,23.081528481173972,23.16315269470215,71300,0.0,0.0
2024-11-04 00:00:00-05:00,23.15319767612362,23.292554232923738,23.03374784273017,23.113380432128906,59600,0.0,0.0
2024-11-05 00:00:00-05:00,23.1432447673051,23.245772468071713,23.1432447673051,23.212923049926758,47900,0.0,0.0
2024-11-06 00:00:00-05:00,23.40204977133212,23.88979961905698,23.2895677657017,23.790258407592773,84700,0.0,0.0
2024-11-07 00:00:00-05:00,23.70067173473347,24.387504011982454,23.70067173473347,24.347686767578125,96500,0.0,0.0
2024-11-08 00:00:00-05:00,24.327779945130235,25.014610320998123,24.197380938403754,24.745851516723633,160600,0.0,0.0
2024-11-11 00:00:00-05:00,24.745851824438983,25.039497359311916,24.496999740600586,24.496999740600586,64100,0.0,0.0
2024-11-12 00:00:00-05:00,24.639999389648438,24.639999389648438,24.399999618530273,24.43000030517578,48100,0.113,0.0
2024-11-13 00:00:00-05:00,24.510000228881836,24.611000061035156,24.3700008392334,24.420000076293945,58800,0.0,0.0
2024-11-14 00:00:00-05:00,24.459999084472656,25.020000457763672,24.459999084472656,24.969999313354492,193400,0.0,0.0
2024-11-15 00:00:00-05:00,24.959999084472656,25.600000381469727,24.75,25.56999969482422,183200,0.0,0.0
2024-11-18 00:00:00-05:00,25.829999923706055,26.059999465942383,25.75,25.84000015258789,278100,0.0,0.0
2024-11-19 00:00:00-05:00,25.940000534057617,26.08099937438965,25.75,25.979999542236328,126500,0.0,0.0
2024-11-20 00:00:00-05:00,25.979999542236328,26.489999771118164,25.90999984741211,26.34000015258789,340000,0.0,0.0
2024-11-21 00:00:00-05:00,26.34000015258789,26.350000381469727,26.149999618530273,26.170000076293945,98100,0.0,0.0
2024-11-22 00:00:00-05:00,26.09000015258789,26.75,26.09000015258789,26.75,232400,0.0,0.0
2024-11-25 00:00:00-05:00,26.75,26.81999969482422,26.441999435424805,26.610000610351562,137900,0.0,0.0
2024-11-26 00:00:00-05:00,26.59000015258789,26.829999923706055,26.40999984741211,26.510000228881836,101800,0.0,0.0
2024-11-27 00:00:00-05:00,26.68000030517578,26.8700008392334,26.5,26.670000076293945,109100,0.0,0.0
2024-11-29 00:00:00-05:00,26.799999237060547,27.09000015258789,26.700000762939453,27.0,114900,0.0,0.0
2024-12-02 00:00:00-05:00,27.229999542236328,27.31999969482422,26.68000030517578,26.950000762939453,104500,0.0,0.0
2024-12-03 00:00:00-05:00,26.899999618530273,26.979999542236328,26.719999313354492,26.780000686645508,108000,0.0,0.0
2024-12-04 00:00:00-05:00,26.780000686645508,26.902999877929688,26.6200008392334,26.790000915527344,115800,0.0,0.0
2024-12-05 00:00:00-05:00,26.610000610351562,26.75,26.200000762939453,26.639999389648438,110809,0.0,0.0
