Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.772767237486805,11.950394262961897,11.723426031091687,11.881317138671875,16800,0.0,0.0
2024-10-11 00:00:00-04:00,12.147759407269534,12.384596074853823,12.147759407269534,12.295782089233398,43300,0.0,0.0
2024-10-14 00:00:00-04:00,12.285914022797618,12.463541999291339,12.147759766507201,12.364859580993652,25700,0.0,0.0
2024-10-15 00:00:00-04:00,12.38459658860199,12.868138373588245,12.354992239202197,12.572092056274414,92700,0.0,0.0
2024-10-16 00:00:00-04:00,12.700378569413177,13.02602922956952,12.700378569413177,12.907610893249512,39400,0.0,0.0
2024-10-17 00:00:00-04:00,12.907610292972555,13.233260937984298,12.69050954926298,13.124711036682129,98000,0.0,0.0
2024-10-18 00:00:00-04:00,13.312206496610191,13.489834463445526,13.055632975871427,13.075369834899902,60400,0.0,0.0
2024-10-21 00:00:00-04:00,13.07536999632679,13.07536999632679,12.03920841217041,12.03920841217041,39500,0.0,0.0
2024-10-22 00:00:00-04:00,12.04907728094301,12.04907728094301,11.654349492166489,11.762899398803711,32500,0.0,0.0
2024-10-23 00:00:00-04:00,11.703689181255514,11.822107512033377,11.614876139001046,11.782634735107422,22800,0.0,0.0
2024-10-24 00:00:00-04:00,11.782635131704485,11.782635131704485,11.52606254360231,11.703689575195312,27700,0.0,0.0
2024-10-25 00:00:00-04:00,11.733295302388953,11.753031221699798,11.466853333402765,11.47672176361084,15300,0.0,0.0
2024-10-28 00:00:00-04:00,11.575402960416701,12.019472897910154,11.575402960416701,11.910922050476074,27600,0.0,0.0
2024-10-29 00:00:00-04:00,11.802371747536165,12.167495174123605,11.802371747536165,12.03920841217041,31700,0.0,0.0
2024-10-30 00:00:00-04:00,12.019472478343427,12.325386267821107,12.019472478343427,12.18723201751709,41200,0.0,0.0
2024-10-31 00:00:00-04:00,12.088549443337804,12.25630898028887,11.960262683251386,11.979999542236328,40500,0.0,0.0
2024-11-01 00:00:00-04:00,11.90999984741211,12.020000457763672,11.829999923706055,11.869999885559082,22800,0.16,0.0
2024-11-04 00:00:00-05:00,11.789999961853027,11.9399995803833,11.789999961853027,11.859999656677246,18300,0.0,0.0
2024-11-05 00:00:00-05:00,11.8100004196167,12.050000190734863,11.8100004196167,12.039999961853027,25700,0.0,0.0
2024-11-06 00:00:00-05:00,13.020000457763672,13.1899995803833,12.930000305175781,13.0,201800,0.0,0.0
2024-11-07 00:00:00-05:00,12.899999618530273,12.960000038146973,12.470000267028809,12.800000190734863,45800,0.0,0.0
2024-11-08 00:00:00-05:00,12.770000457763672,12.9399995803833,12.680000305175781,12.890000343322754,29600,0.0,0.0
2024-11-11 00:00:00-05:00,13.100000381469727,13.25,12.970000267028809,13.079999923706055,46900,0.0,0.0
2024-11-12 00:00:00-05:00,13.119999885559082,13.430000305175781,13.050000190734863,13.3100004196167,52300,0.0,0.0
2024-11-13 00:00:00-05:00,13.449999809265137,13.649999618530273,13.25,13.260000228881836,45400,0.0,0.0
2024-11-14 00:00:00-05:00,13.390000343322754,13.390000343322754,13.149999618530273,13.260000228881836,48500,0.0,0.0
2024-11-15 00:00:00-05:00,13.34000015258789,13.390000343322754,13.149999618530273,13.270000457763672,29400,0.0,0.0
2024-11-18 00:00:00-05:00,13.359999656677246,13.359999656677246,13.180000305175781,13.25,28800,0.0,0.0
2024-11-19 00:00:00-05:00,13.25,13.300000190734863,12.970000267028809,13.079999923706055,64100,0.0,0.0
2024-11-20 00:00:00-05:00,13.0,13.0,12.770000457763672,12.970000267028809,20900,0.0,0.0
2024-11-21 00:00:00-05:00,13.069999694824219,13.279999732971191,13.069999694824219,13.1899995803833,21200,0.0,0.0
2024-11-22 00:00:00-05:00,13.260000228881836,13.5600004196167,13.229999542236328,13.5,24700,0.0,0.0
2024-11-25 00:00:00-05:00,13.579999923706055,14.039999961853027,13.520000457763672,13.550000190734863,53400,0.0,0.0
2024-11-26 00:00:00-05:00,13.420000076293945,13.510000228881836,13.369999885559082,13.40999984741211,19600,0.0,0.0
2024-11-27 00:00:00-05:00,13.4399995803833,13.550000190734863,13.239999771118164,13.239999771118164,42300,0.0,0.0
2024-11-29 00:00:00-05:00,13.369999885559082,13.369999885559082,13.09000015258789,13.270000457763672,20900,0.0,0.0
2024-12-02 00:00:00-05:00,13.279999732971191,13.40999984741211,13.100000381469727,13.359999656677246,31600,0.0,0.0
2024-12-03 00:00:00-05:00,13.390000343322754,13.390000343322754,12.9399995803833,12.970000267028809,37300,0.0,0.0
2024-12-04 00:00:00-05:00,13.050000190734863,13.220000267028809,12.949999809265137,13.199999809265137,25200,0.0,0.0
2024-12-05 00:00:00-05:00,13.369999885559082,13.369999885559082,12.994999885559082,13.050000190734863,23455,0.0,0.0
